index,time_start,time_peak,time_end,nar,xray_class,COINCIDENCE,USFLUX,MEANGAM,MEANGBT,MEANGBZ,MEANGBH,MEANJZD,TOTUSJZ,MEANJZH,TOTUSJH,ABSNJZH,SAVNCPP,MEANPOT,TOTPOT,MEANSHR,SHRGT45,R_VALUE,AREA_ACR,g_s,slf,d_l_f,ARs
0,2010-05-03 09:48:00,not applicable,not applicable,11065,N,False,7.2444e+20,27.776,122.88,123.03,41.647,0.68203,1127400000000.0,-0.0036772,44.069,4.8025,476110000000.0,1602.2,2.7789e+21,23.953,4.8239,0.0,44.656,0.0,0.0,0.0,11065
1,2010-05-06 15:48:00,not applicable,not applicable,11070,N,False,4.02e+20,32.802,177.11,174.53,76.468,-1.3709,793560000000.0,-0.01537,42.053,8.9759,428760000000.0,2502.1,1.9406e+21,22.661,5.4795,0.0,34.571,0.0,0.0,0.0,11070
2,2010-05-08 21:48:00,not applicable,not applicable,11071,N,False,5.8025e+20,28.188,145.45,143.61,52.4,-0.31649,792720000000.0,-0.0036073,41.218,3.0518,143450000000.0,1976.6,2.2208e+21,21.991,3.4279,0.0,27.186,0.0,0.0,0.0,11071
3,2010-06-03 06:00:00,not applicable,not applicable,11073,N,False,8.2278e+20,30.268,131.88,132.19,55.848,0.01909,1436700000000.0,-0.0046949,61.984,6.6292,409860000000.0,1603.9,3.0076e+21,22.609,4.1076,1.2528,106.19,0.0,0.0,0.0,11073
4,2010-05-30 18:00:00,not applicable,not applicable,11074,N,False,,,,,,,,,,,,,,,,,,,,,
5,2010-06-18 12:48:00,not applicable,not applicable,11083,N,False,3.3981e+20,43.344,126.41,125.17,59.379,1.709,723810000000.0,-0.01216,29.302,8.7185,665560000000.0,1552.8,1.4786e+21,29.324,17.155,2.1465,40.532,0.0,0.0,0.0,11083
6,2010-06-28 18:00:00,not applicable,not applicable,11085,N,False,4.7137e+20,27.614,130.36,128.12,52.87,0.50119,715360000000.0,0.0047917,30.916,3.7614,331070000000.0,1451.8,1.5135e+21,20.372,1.2739,1.883,68.724,0.0,0.0,0.0,11085
7,2010-07-13 15:36:00,not applicable,not applicable,11088,N,False,5.8573e+20,30.26,142.28,140.34,59.014,0.077501,876470000000.0,0.0042079,42.091,3.665,322800000000.0,2275.2,2.6348e+21,22.86,3.3257,0.0,41.604,0.0,0.0,0.0,11088
8,2010-07-27 15:36:00,not applicable,not applicable,11090,N,False,8.3661e+20,31.136,127.31,125.94,50.621,0.23413,1440500000000.0,-0.00011197,60.809,0.16035,181950000000.0,1888.2,3.5909e+21,24.879,6.0754,2.6036,69.151,0.0,0.0,0.0,11090
9,2010-08-30 05:24:00,not applicable,not applicable,11104,N,False,1.3621e+21,31.221,130.91,130.29,55.762,1.4106,2662200000000.0,0.0067768,106.65,16.583,1850500000000.0,1710.9,5.56e+21,23.491,3.2693,0.0,123.42,0.0,0.0,0.0,11104
10,2010-10-15 19:36:00,not applicable,not applicable,11114,N,False,1.2702e+21,25.379,112.53,110.46,41.634,-0.45727,1333400000000.0,-0.00061937,67.482,1.2363,477440000000.0,1449.0,3.841e+21,20.208,0.2505,0.0,29.338,0.0,0.0,0.0,11114
11,2010-10-18 21:48:00,not applicable,not applicable,11116,N,False,2.6591e+20,35.908,148.31,145.0,77.811,1.5981,460030000000.0,-0.023197,24.144,9.2325,383720000000.0,2502.2,1.3225e+21,24.731,5.5276,0.0,22.437,0.0,0.0,0.0,11116
12,2010-10-23 06:00:00,not applicable,not applicable,11118,N,False,8.4716e+20,29.258,121.94,122.86,48.797,0.54762,1237400000000.0,0.0011014,54.164,1.5652,442560000000.0,1629.1,3.0743e+21,21.793,2.6038,0.0,78.489,0.0,0.0,0.0,11118
13,2010-11-08 20:36:00,not applicable,not applicable,11122,N,False,1.6513e+21,43.459,150.41,145.56,81.794,0.679,2684300000000.0,0.0035253,140.48,8.8978,884900000000.0,4424.1,1.483e+22,30.881,15.808,2.6185,98.579,120.05,52.499,207.34,11122
14,2010-12-26 12:48:00,not applicable,not applicable,11136,N,False,3.3352e+21,32.024,106.68,109.53,53.096,-0.24669,2993200000000.0,0.0051965,180.98,20.978,982470000000.0,4094.6,2.1952e+22,23.915,6.0193,3.2677,72.089,170.05,24.235,98.075,11136
15,2010-12-27 21:12:00,not applicable,not applicable,11137,N,False,5.9054e+20,33.122,145.6,142.17,68.565,1.7695,1103200000000.0,-0.0097342,48.653,10.085,932610000000.0,1535.7,2.1129e+21,21.808,3.9575,2.3449,89.255,0.0,0.0,0.0,11137
16,2011-01-09 20:24:00,not applicable,not applicable,11143,N,False,7.8864e+20,31.017,144.64,143.61,62.284,1.3451,1309100000000.0,-0.0015805,60.18,2.0183,873890000000.0,1666.3,2.8259e+21,20.505,2.1926,0.0,135.64,0.0,0.0,0.0,11143
