index,time_start,time_peak,time_end,nar,xray_class,COINCIDENCE,USFLUX,MEANGAM,MEANGBT,MEANGBZ,MEANGBH,MEANJZD,TOTUSJZ,MEANJZH,TOTUSJH,ABSNJZH,SAVNCPP,MEANPOT,TOTPOT,MEANSHR,SHRGT45,R_VALUE,AREA_ACR,g_s,slf,d_l_f
0,2010-05-05 17:13:00,2010-05-05 17:19:00,2010-05-05 17:22:00,11069,M,False,9.4042e+21,41.541,99.274,106.13,55.364,-0.019847,14151000000000.0,-0.02375,868.25,323.35,12339000000000.0,7570.9,1.3691e+23,34.264,25.072,4.1884,278.58,5708.5,16.636,140.69
1,2010-06-12 00:30:00,2010-06-12 00:57:00,2010-06-12 01:02:00,11081,M,False,5.7742e+21,46.858,118.27,121.59,63.395,-0.85827,11995000000000.0,0.0065119,563.23,64.39,4601700000000.0,4493.6,5.9014e+22,37.197,28.385,3.8997,189.32,1599.6,17.989,107.91
2,2010-06-13 05:30:00,2010-06-13 05:39:00,2010-06-13 05:44:00,11079,M,False,,,,,,,,,,,,,,,,,,,,
3,2010-08-07 17:55:00,2010-08-07 18:24:00,2010-08-07 18:47:00,11093,M,False,1.1569e+22,41.53,94.294,94.26,43.944,-0.20295,15598000000000.0,-0.0068829,799.42,125.62,2004300000000.0,8957.4,2.1712e+23,36.087,28.359,3.5321,553.53,0.0,0.0,0.0
4,2010-10-16 19:07:00,2010-10-16 19:12:00,2010-10-16 19:15:00,11112,M,False,1.2909e+22,37.435,119.67,120.59,57.41,0.37636,21429000000000.0,0.0047955,1011.9,104.54,6878800000000.0,3519.2,1.0189e+23,30.593,16.935,4.0516,667.07,1547.7,17.305,99.544
5,2010-11-04 23:30:00,2010-11-04 23:58:00,2010-11-05 00:12:00,11121,M,False,,,,,,,,,,,,,,,,,,,,
6,2010-11-05 12:43:00,2010-11-05 13:29:00,2010-11-05 14:06:00,11121,M,True,,,,,,,,,,,,,,,,,,,,
7,2010-11-06 15:27:00,2010-11-06 15:36:00,2010-11-06 15:44:00,11121,M,False,2.7066e+22,28.424,86.963,90.606,36.369,0.0070122,28239000000000.0,0.0015242,1360.0,62.828,1420800000000.0,2078.8,1.138e+23,23.13,7.1782,3.7774,640.96,121.5,52.306,276.59
8,2011-01-28 00:44:00,2011-01-28 01:03:00,2011-01-28 01:10:00,11149,M,False,,,,,,,,,,,,,,,,,,,,
9,2011-02-09 01:23:00,2011-02-09 01:31:00,2011-02-09 01:35:00,11153,M,False,,,,,,,,,,,,,,,,,,,,
10,2011-02-13 17:28:00,2011-02-13 17:38:00,2011-02-13 17:47:00,11158,M,False,1.6334e+22,59.948,109.71,117.82,84.469,0.068994,43468000000000.0,0.028388,2444.9,815.91,26928000000000.0,12284.0,4.6888e+23,50.271,52.689,4.7833,740.02,55738.0,8.5476,157.07
11,2011-02-14 17:20:00,2011-02-14 17:26:00,2011-02-14 17:32:00,11158,M,True,2.3495e+22,60.967,93.813,102.05,69.465,0.032279,51398000000000.0,0.016889,2895.8,664.06,13569000000000.0,15084.0,7.8765e+23,52.441,59.214,4.8213,1049.4,75151.0,8.0955,175.8
12,2011-02-16 07:35:00,2011-02-16 07:44:00,2011-02-16 07:55:00,11161,M,False,1.7329e+22,42.813,105.7,115.65,58.649,-0.136,25713000000000.0,-0.013248,1465.0,317.81,10954000000000.0,8481.2,2.7022e+23,36.386,27.59,4.48,605.03,6793.9,12.962,171.26
13,2011-02-16 14:19:00,2011-02-16 14:25:00,2011-02-16 14:29:00,11158,M,False,2.7944e+22,55.193,95.632,108.7,66.152,0.22297,55583000000000.0,0.020628,3013.0,891.41,32633000000000.0,13425.0,7.7049e+23,48.395,53.046,4.8813,1113.4,48376.0,9.0376,192.23
14,2011-02-18 09:55:00,2011-02-18 10:11:00,2011-02-18 10:15:00,11158,M,False,3.6806e+22,45.808,93.836,103.91,56.52,0.034734,52432000000000.0,0.0133,3186.2,686.19,19438000000000.0,10736.0,7.3565e+23,39.57,34.407,4.6947,1089.5,20403.0,12.864,222.56
15,2011-02-18 10:23:00,2011-02-18 10:26:00,2011-02-18 10:37:00,11162,M,False,1.7891e+22,52.099,119.51,122.62,73.806,0.010229,35385000000000.0,-0.0027896,1754.2,80.054,3235600000000.0,8892.8,3.3892e+23,41.737,38.55,4.4184,894.47,9242.1,16.899,245.61
16,2011-02-18 12:59:00,2011-02-18 13:03:00,2011-02-18 13:06:00,11158,M,True,3.6907e+22,44.707,93.023,103.22,54.494,-0.0059327,49609000000000.0,0.012335,2984.4,632.14,22276000000000.0,10695.0,7.2795e+23,38.399,32.485,4.7717,1098.6,22108.0,12.255,213.57
17,2011-02-18 14:00:00,2011-02-18 14:08:00,2011-02-18 14:15:00,11162,M,True,1.7731e+22,52.439,125.18,130.72,80.549,-0.019499,38037000000000.0,-0.0071571,2016.1,192.74,5210100000000.0,10233.0,3.6598e+23,41.884,38.242,4.7369,951.48,16604.0,16.975,261.24
18,2011-02-18 20:56:00,2011-02-18 21:04:00,2011-02-18 21:14:00,11162,M,True,1.922e+22,53.828,113.65,118.56,75.538,0.047959,44056000000000.0,-0.01608,2264.5,525.61,17063000000000.0,9657.3,4.1922e+23,42.917,40.154,4.6695,1011.4,37294.0,13.139,222.41
19,2011-02-24 07:23:00,2011-02-24 07:35:00,2011-02-24 07:42:00,11163,M,False,,,,,,,,,,,,,,,,,,,,
20,2011-02-28 12:38:00,2011-02-28 12:52:00,2011-02-28 13:03:00,11164,M,False,2.7357e+22,34.919,91.141,95.698,43.812,-0.15905,33812000000000.0,0.014472,1859.4,574.26,26226000000000.0,5220.7,2.7514e+23,29.523,17.451,4.4485,765.41,6804.8,10.879,107.66
21,2011-03-07 05:00:00,2011-03-07 05:13:00,2011-03-07 05:19:00,11164,M,False,6.117e+22,40.798,85.075,92.826,46.318,0.030617,72428000000000.0,0.0057529,3956.7,500.49,29603000000000.0,9022.4,1.0424e+24,35.085,27.306,4.672,1826.9,21297.0,9.9987,194.51
22,2011-03-07 07:49:00,2011-03-07 07:54:00,2011-03-07 07:56:00,11165,M,False,,,,,,,,,,,,,,,,,,,,
23,2011-03-07 07:59:00,2011-03-07 08:07:00,2011-03-07 08:15:00,11164,M,True,6.2325e+22,40.105,84.021,92.103,46.049,-0.0015763,74023000000000.0,0.0046024,4017.8,406.72,27655000000000.0,8641.1,1.0142e+24,34.363,26.179,4.679,1850.2,22462.0,10.087,191.05
24,2011-03-07 09:14:00,2011-03-07 09:20:00,2011-03-07 09:28:00,11164,M,True,6.4138e+22,39.697,85.471,93.81,46.651,-0.0098754,76455000000000.0,0.0031092,4209.7,277.16,18452000000000.0,8435.4,9.9866e+23,34.485,25.582,4.7314,1882.5,29667.0,9.87,191.25
25,2011-03-07 13:45:00,2011-03-07 14:30:00,2011-03-07 14:56:00,11166,M,False,2.274e+22,56.196,94.562,98.418,62.587,0.26252,38997000000000.0,-0.0041028,1873.2,150.67,4996100000000.0,11221.0,5.4727e+23,47.665,51.53,4.5053,995.48,21949.0,13.902,248.24
26,2011-03-07 19:43:00,2011-03-07 20:12:00,2011-03-07 20:58:00,11164,M,True,6.2617e+22,39.674,84.383,92.372,44.901,0.023468,70770000000000.0,0.0034887,4036.0,300.17,16707000000000.0,8771.1,1.0022e+24,33.716,24.865,4.9068,1905.9,33649.0,10.629,199.66
27,2011-03-07 21:45:00,2011-03-07 21:50:00,2011-03-07 21:55:00,11165,M,True,,,,,,,,,,,,,,,,,,,,
28,2011-03-08 02:24:00,2011-03-08 02:29:00,2011-03-08 02:32:00,11165,M,True,,,,,,,,,,,,,,,,,,,,
29,2011-03-08 03:37:00,2011-03-08 03:58:00,2011-03-08 04:20:00,11171,M,False,,,,,,,,,,,,,,,,,,,,
30,2011-03-08 10:35:00,2011-03-08 10:44:00,2011-03-08 10:55:00,11165,M,True,,,,,,,,,,,,,,,,,,,,
