index,time_start,time_peak,time_end,nar,xray_class,COINCIDENCE,USFLUX,MEANGAM,MEANGBT,MEANGBZ,MEANGBH,MEANJZD,TOTUSJZ,MEANJZH,TOTUSJH,ABSNJZH,SAVNCPP,MEANPOT,TOTPOT,MEANSHR,SHRGT45,R_VALUE,AREA_ACR,g_s,slf,d_l_f,ARs
0,2010-05-05 17:13:00,2010-05-05 17:19:00,2010-05-05 17:22:00,11069,M,False,,,,,,,,,,,,,,,,,,,,,
1,2010-06-12 00:30:00,2010-06-12 00:57:00,2010-06-12 01:02:00,11081,M,False,,,,,,,,,,,,,,,,,,,,,
2,2010-06-13 05:30:00,2010-06-13 05:39:00,2010-06-13 05:44:00,11079,M,False,,,,,,,,,,,,,,,,,,,,,
3,2010-08-07 17:55:00,2010-08-07 18:24:00,2010-08-07 18:47:00,11093,M,False,,,,,,,,,,,,,,,,,,,,,
4,2010-10-16 19:07:00,2010-10-16 19:12:00,2010-10-16 19:15:00,11112,M,False,1.0934e+22,37.671,135.05,135.51,65.612,0.48933,18709000000000.0,-4.5255e-05,903.45,0.79762,4508700000000.0,3428.4,8.0256e+22,28.713,14.353,3.925,704.6,967.94,15.617,94.549,11112
5,2010-11-04 23:30:00,2010-11-04 23:58:00,2010-11-05 00:12:00,11121,M,False,,,,,,,,,,,,,,,,,,,,,
6,2010-11-05 12:43:00,2010-11-05 13:29:00,2010-11-05 14:06:00,11121,M,True,,,,,,,,,,,,,,,,,,,,,
7,2010-11-06 15:27:00,2010-11-06 15:36:00,2010-11-06 15:44:00,11121,M,False,,,,,,,,,,,,,,,,,,,,,
8,2011-01-28 00:44:00,2011-01-28 01:03:00,2011-01-28 01:10:00,11149,M,False,,,,,,,,,,,,,,,,,,,,,
9,2011-02-09 01:23:00,2011-02-09 01:31:00,2011-02-09 01:35:00,11153,M,False,,,,,,,,,,,,,,,,,,,,,
10,2011-02-13 17:28:00,2011-02-13 17:38:00,2011-02-13 17:47:00,11158,M,False,6.843e+21,55.48,123.01,125.48,79.063,0.089317,15645000000000.0,0.0032294,733.97,39.086,553860000000.0,6012.7,9.6644e+22,42.816,38.47,3.7759,358.79,4895.2,19.35,188.63,11158
11,2011-02-14 17:20:00,2011-02-14 17:26:00,2011-02-14 17:32:00,11158,M,True,2.0379e+22,59.599,106.71,119.08,78.486,0.028688,48664000000000.0,0.023711,2877.7,765.94,16328000000000.0,14897.0,6.3908e+23,50.162,54.532,4.8432,890.22,79134.0,8.6269,169.91,11158
12,2011-02-16 07:35:00,2011-02-16 07:44:00,2011-02-16 07:55:00,11161,M,False,,,,,,,,,,,,,,,,,,,,,
13,2011-02-16 14:19:00,2011-02-16 14:25:00,2011-02-16 14:29:00,11158,M,False,2.6868e+22,57.958,95.346,105.0,69.152,0.1999,53823000000000.0,0.027049,3149.4,1113.1,38268000000000.0,15232.0,8.3246e+23,50.305,56.896,4.8928,1101.6,78641.0,8.1813,181.41,11158
14,2011-02-18 09:55:00,2011-02-18 10:11:00,2011-02-18 10:15:00,11158,M,False,3.2196e+22,48.1,100.47,110.12,61.826,-0.088385,53396000000000.0,0.016208,3115.4,740.73,25228000000000.0,10810.0,6.5613e+23,40.936,37.609,5.0053,1125.8,31671.0,10.351,207.62,11158
15,2011-02-18 10:23:00,2011-02-18 10:26:00,2011-02-18 10:37:00,11162,M,False,,,,,,,,,,,,,,,,,,,,,
16,2011-02-18 12:59:00,2011-02-18 13:03:00,2011-02-18 13:06:00,11158,M,True,3.3167e+22,47.042,102.54,112.93,63.683,-0.051569,53758000000000.0,0.017203,3316.4,773.99,27484000000000.0,11669.0,6.9725e+23,40.358,36.382,4.9737,1129.6,39005.0,9.9424,204.81,11158
17,2011-02-18 14:00:00,2011-02-18 14:08:00,2011-02-18 14:15:00,11162,M,True,,,,,,,,,,,,,,,,,,,,,
18,2011-02-18 20:56:00,2011-02-18 21:04:00,2011-02-18 21:14:00,11162,M,True,,,,,,,,,,,,,,,,,,,,,
19,2011-02-24 07:23:00,2011-02-24 07:35:00,2011-02-24 07:42:00,11163,M,False,,,,,,,,,,,,,,,,,,,,,
20,2011-02-28 12:38:00,2011-02-28 12:52:00,2011-02-28 13:03:00,11164,M,False,2.5061e+22,33.168,78.364,83.001,40.847,-0.18371,28487000000000.0,0.013151,1544.7,467.9,23316000000000.0,4830.8,2.2827e+23,27.499,14.052,4.4474,596.26,3638.8,23.246,211.93,11164
21,2011-03-07 05:00:00,2011-03-07 05:13:00,2011-03-07 05:19:00,11164,M,False,5.6763e+22,44.195,93.104,103.05,53.073,0.03788,81342000000000.0,0.0086254,4247.8,705.38,45407000000000.0,10886.0,1.1822e+24,38.43,33.55,5.0724,2099.5,63686.0,8.1498,182.99,11164
22,2011-03-07 07:49:00,2011-03-07 07:54:00,2011-03-07 07:56:00,11165,M,False,3.0215e+22,38.324,99.609,107.74,52.528,-0.19566,37546000000000.0,-0.0045827,2113.3,182.11,5504100000000.0,5956.2,3.1435e+23,31.77,22.217,4.4128,967.18,4944.1,18.284,173.26,11165
