index,time_start,time_peak,time_end,nar,xray_class,COINCIDENCE,USFLUX,MEANGAM,MEANGBT,MEANGBZ,MEANGBH,MEANJZD,TOTUSJZ,MEANJZH,TOTUSJH,ABSNJZH,SAVNCPP,MEANPOT,TOTPOT,MEANSHR,SHRGT45,R_VALUE,AREA_ACR,g_s,slf,d_l_f
0,2010-05-05 17:13:00,2010-05-05 17:19:00,2010-05-05 17:22:00,11069,M,False,6.406166666666667e+21,39.885333333333335,115.13,125.22333333333331,62.34166666666667,-0.15098666666666669,11960666666666.666,-0.026387333333333336,762.1966666666666,248.33,9498500000000.0,5723.533333333333,7.156666666666667e+22,32.49366666666666,20.384,4.045866666666667,182.24,3738.066666666667,15.635,103.19333333333334
1,2010-06-12 00:30:00,2010-06-12 00:57:00,2010-06-12 01:02:00,11081,M,False,,,,,,,,,,,,,,,,,,,,
2,2010-06-13 05:30:00,2010-06-13 05:39:00,2010-06-13 05:44:00,11079,M,False,,,,,,,,,,,,,,,,,,,,
3,2010-08-07 17:55:00,2010-08-07 18:24:00,2010-08-07 18:47:00,11093,M,False,1.47902e+22,37.169200000000004,93.877,93.71340000000001,40.1622,-0.16002,17604800000000.0,-0.00576394,900.792,133.458,2005100000000.0,7187.659999999999,2.2076199999999998e+23,31.910800000000002,21.0902,3.7312800000000004,470.31000000000006,692.2259999999999,18.7238,197.17799999999997
4,2010-10-16 19:07:00,2010-10-16 19:12:00,2010-10-16 19:15:00,11112,M,False,1.08704e+22,37.495799999999996,135.016,135.606,65.4526,0.46561199999999997,18603000000000.0,0.000211711,904.4219999999999,6.297284,4250300000000.0,3502.3799999999997,8.11626e+22,28.561200000000003,14.075800000000001,3.92958,704.02,969.106,15.509800000000002,93.5404
5,2010-11-04 23:30:00,2010-11-04 23:58:00,2010-11-05 00:12:00,11121,M,False,,,,,,,,,,,,,,,,,,,,
6,2010-11-05 12:43:00,2010-11-05 13:29:00,2010-11-05 14:06:00,11121,M,True,,,,,,,,,,,,,,,,,,,,
7,2010-11-06 15:27:00,2010-11-06 15:36:00,2010-11-06 15:44:00,11121,M,False,,,,,,,,,,,,,,,,,,,,
8,2011-01-28 00:44:00,2011-01-28 01:03:00,2011-01-28 01:10:00,11149,M,False,,,,,,,,,,,,,,,,,,,,
9,2011-02-09 01:23:00,2011-02-09 01:31:00,2011-02-09 01:35:00,11153,M,False,,,,,,,,,,,,,,,,,,,,
10,2011-02-13 17:28:00,2011-02-13 17:38:00,2011-02-13 17:47:00,11158,M,False,6.855279999999999e+21,55.33059999999999,122.946,125.70600000000002,78.86699999999999,0.08049658,15725000000000.0,0.00284746,738.238,35.2158,636028000000.0,6018.66,9.65186e+22,42.730000000000004,38.6192,3.64686,358.21999999999997,4802.5199999999995,19.584000000000003,188.88799999999998
11,2011-02-14 17:20:00,2011-02-14 17:26:00,2011-02-14 17:32:00,11158,M,True,2.03238e+22,59.648,106.548,118.86399999999999,78.3172,0.0360104,48204600000000.0,0.02456,2840.08,791.106,17109400000000.0,14900.2,6.37184e+23,50.1794,54.5948,4.830620000000001,886.1360000000001,79763.4,8.5749,170.096
12,2011-02-16 07:35:00,2011-02-16 07:44:00,2011-02-16 07:55:00,11161,M,False,1.354e+22,38.4,103.066,109.47999999999999,53.443000000000005,-0.310462,21412000000000.0,-0.00980556,1080.5,205.58800000000002,8140160000000.0,4053.6400000000003,1.12872e+23,31.989600000000003,18.368199999999998,4.1649,417.88200000000006,2092.18,19.2258,139.426
13,2011-02-16 14:19:00,2011-02-16 14:25:00,2011-02-16 14:29:00,11158,M,False,2.68298e+22,57.9458,95.39200000000001,104.994,69.0668,0.19499399999999997,53546200000000.0,0.026868999999999997,3145.98,1103.54,36943200000000.0,15235.6,8.309440000000001e+23,50.278999999999996,56.8472,4.861020000000001,1100.74,81614.2,8.17052,182.118
14,2011-02-18 09:55:00,2011-02-18 10:11:00,2011-02-18 10:15:00,11158,M,False,3.21838e+22,48.16279999999999,100.83600000000001,110.33600000000001,61.846799999999995,-0.0662594,53477200000000.0,0.0164688,3124.54,753.1899999999999,25776800000000.0,10859.0,6.59558e+23,41.058800000000005,37.6916,5.01194,1122.6,35135.4,10.3712,207.882
