index,time_start,time_peak,time_end,nar,xray_class,COINCIDENCE,USFLUX,MEANGAM,MEANGBT,MEANGBZ,MEANGBH,MEANJZD,TOTUSJZ,MEANJZH,TOTUSJH,ABSNJZH,SAVNCPP,MEANPOT,TOTPOT,MEANSHR,SHRGT45,R_VALUE,AREA_ACR,g_s,slf,d_l_f,ARs
0,2010-05-03 09:48:00,not applicable,not applicable,11065,N,False,6.5435e+20,27.685,125.98,126.16,44.048,0.33443,908810000000.0,-0.0018781,38.594,2.0321,193450000000.0,1780.8,2.559e+21,22.916,2.3105,0.0,45.612,0.0,0.0,0.0,11065
1,2010-05-06 15:48:00,not applicable,not applicable,11070,N,False,3.7606e+20,32.404,171.71,163.01,79.637,0.12641,736950000000.0,-0.010921,35.962,6.5634,268130000000.0,2281.7,1.8212e+21,23.555,3.1614,0.0,32.68,0.0,0.0,0.0,11070
2,2010-05-08 21:48:00,not applicable,not applicable,11071,N,False,5.799e+20,26.977,138.72,137.66,50.444,-0.37443,763750000000.0,-0.0027273,39.073,2.2718,182480000000.0,1981.4,2.192e+21,22.222,2.7611,1.6745,26.717,0.0,0.0,0.0,11071
3,2010-06-03 06:00:00,not applicable,not applicable,11073,N,False,8.107e+20,30.29,137.32,139.29,53.617,-0.10394,1431900000000.0,-0.0044319,62.839,6.1426,228050000000.0,1663.2,3.0614e+21,22.401,3.3189,0.0,110.98,0.0,0.0,0.0,11073
4,2010-05-30 18:00:00,not applicable,not applicable,11074,N,False,,,,,,,,,,,,,,,,,,,,,
5,2010-06-18 12:48:00,not applicable,not applicable,11083,N,False,,,,,,,,,,,,,,,,,,,,,
6,2010-06-28 18:00:00,not applicable,not applicable,11085,N,False,4.4115e+20,27.814,122.13,120.27,48.67,1.1815,731110000000.0,0.0054188,29.177,4.3459,515160000000.0,1257.0,1.3389e+21,20.389,1.3716,0.0,68.865,0.0,0.0,0.0,11085
7,2010-07-13 15:36:00,not applicable,not applicable,11088,N,False,5.8415e+20,30.931,136.92,135.63,54.549,0.30404,889400000000.0,0.0089999,42.694,8.3249,752760000000.0,2058.7,2.529e+21,23.748,5.7297,0.0,39.923,0.0,0.0,0.0,11088
8,2010-07-27 15:36:00,not applicable,not applicable,11090,N,False,8.3183e+20,30.682,129.13,126.21,51.675,0.30442,1467200000000.0,3.9062e-06,59.668,0.0058124,245810000000.0,1700.5,3.3603e+21,24.349,4.9059,2.6268,64.2,0.0,0.0,0.0,11090
9,2010-08-30 05:24:00,not applicable,not applicable,11104,N,False,1.2927e+21,31.093,130.66,129.03,54.046,1.2874,2080700000000.0,0.006311,86.272,14.591,1595900000000.0,1628.1,4.9991e+21,22.936,4.455,0.0,123.69,0.0,0.0,0.0,11104
10,2010-10-15 19:36:00,not applicable,not applicable,11114,N,False,1.3583e+21,25.133,114.78,112.74,41.422,-0.52602,1511800000000.0,6.1349e-05,77.814,0.12834,575490000000.0,1475.9,4.1004e+21,20.23,0.33461,0.0,29.764,0.0,0.0,0.0,11114
11,2010-10-18 21:48:00,not applicable,not applicable,11116,N,False,2.6982e+20,34.109,167.36,162.02,87.734,1.5425,439870000000.0,-0.02226,23.714,8.4809,306720000000.0,2718.9,1.3757e+21,21.746,1.0499,1.8212,22.113,0.0,0.0,0.0,11116
12,2010-10-23 06:00:00,not applicable,not applicable,11118,N,False,7.8358e+20,29.7,134.26,132.62,56.215,0.30945,1189400000000.0,-0.0016512,54.729,2.097,204650000000.0,1816.6,3.0639e+21,22.125,2.7559,0.0,78.28,0.0,0.0,0.0,11118
13,2010-11-08 20:36:00,not applicable,not applicable,11122,N,False,1.6121e+21,41.124,157.98,152.36,83.389,0.64873,2579000000000.0,0.0016536,133.43,3.9604,802080000000.0,3985.0,1.2675e+22,28.453,9.3111,2.3285,95.59,53.861,58.908,208.09,11122
14,2010-12-26 12:48:00,not applicable,not applicable,11136,N,False,,,,,,,,,,,,,,,,,,,,,
15,2010-12-27 21:12:00,not applicable,not applicable,11137,N,False,6.0785e+20,32.141,146.5,143.41,71.228,1.1458,1181200000000.0,-0.011594,53.766,11.93,830270000000.0,1648.7,2.253e+21,21.287,3.1098,2.0615,93.311,0.0,0.0,0.0,11137
16,2011-01-09 20:24:00,not applicable,not applicable,11143,N,False,8.2798e+20,29.992,147.17,146.58,64.949,1.4161,1343600000000.0,-0.0038843,62.316,5.1001,945820000000.0,1624.9,2.8334e+21,19.513,1.5994,0.0,136.63,0.0,0.0,0.0,11143
17,2011-01-10 12:48:00,not applicable,not applicable,11144,N,False,,,,,,,,,,,,,,,,,,,,,
18,2011-01-19 06:36:00,not applicable,not applicable,11148,N,False,2.2883e+21,30.706,129.62,128.26,56.745,0.39289,2373500000000.0,9.4893e-05,129.03,0.28553,601830000000.0,3374.1,1.3483e+22,24.297,5.6165,0.0,70.421,104.53,35.637,142.24,11148
19,2011-01-28 22:36:00,not applicable,not applicable,11151,N,False,1.0423e+21,29.403,127.76,127.57,53.127,-0.5198,1098400000000.0,0.0060886,62.642,8.1465,447630000000.0,2500.7,4.4436e+21,22.316,4.3348,2.7645,26.562,0.0,0.0,0.0,11151
20,2011-02-09 11:48:00,not applicable,not applicable,11154,N,False,8.1803e+20,26.432,112.28,110.01,44.145,0.17339,878420000000.0,-0.0011696,44.409,1.4725,111800000000.0,1737.1,2.9044e+21,21.504,0.63542,0.0,17.824,0.0,0.0,0.0,11154
21,2011-02-10 05:48:00,not applicable,not applicable,11155,N,False,1.8004e+20,28.586,142.79,139.24,59.518,0.87786,359010000000.0,-0.016938,15.172,5.0136,463070000000.0,1758.8,6.9139e+20,22.76,5.4054,0.0,21.11,0.0,0.0,0.0,11155
22,2011-03-07 03:00:00,not applicable,not applicable,11167,N,False,2.0988e+21,37.292,146.16,146.49,77.827,0.69149,3133500000000.0,-0.0027867,171.25,8.4383,1083600000000.0,3164.6,1.2726e+22,26.126,9.4122,0.0,151.62,0.0,0.0,0.0,11167
23,2011-03-05 13:48:00,not applicable,not applicable,11168,N,False,,,,,,,,,,,,,,,,,,,,,
24,2011-03-20 13:36:00,not applicable,not applicable,11174,N,False,,,,,,,,,,,,,,,,,,,,,
25,2011-03-27 01:00:00,not applicable,not applicable,11177,N,False,,,,,,,,,,,,,,,,,,,,,
26,2011-03-24 21:24:00,not applicable,not applicable,11179,N,False,1.8859e+21,45.621,129.06,132.58,72.47,0.024794,3806400000000.0,0.0069639,170.53,22.375,1190700000000.0,4225.8,1.8032e+22,35.258,25.895,3.5585,105.53,155.71,19.139,49.894,11179
27,2011-04-11 21:24:00,not applicable,not applicable,11187,N,False,1.4731e+21,33.805,137.77,136.74,66.517,0.82766,2530200000000.0,0.0067255,114.86,16.336,1061600000000.0,1869.0,6.029e+21,23.834,5.6402,2.5864,131.89,0.0,0.0,0.0,11187
28,2011-04-09 03:24:00,not applicable,not applicable,11188,N,False,9.4147e+20,38.106,185.56,180.48,101.69,0.81871,1547000000000.0,-0.0063706,87.558,8.2053,555880000000.0,3287.5,5.6233e+21,24.345,5.823,0.0,83.346,0.0,6.6008,15.264,11188
29,2011-04-10 23:12:00,not applicable,not applicable,11189,N,False,,,,,,,,,,,,,,,,,,,,,
30,2011-04-16 04:48:00,not applicable,not applicable,11192,N,False,,,,,,,,,,,,,,,,,,,,,
31,2011-04-15 10:48:00,not applicable,not applicable,11194,N,False,2.2035e+21,41.134,118.84,121.75,59.098,-0.28109,3792200000000.0,0.00092968,169.99,3.4695,837610000000.0,3500.0,1.7347e+22,33.772,22.401,2.8108,65.053,0.0,5.851,12.806,11194
32,2011-04-25 14:12:00,not applicable,not applicable,11197,N,False,,,,,,,,,,,,,,,,,,,,,
33,2011-04-23 14:12:00,not applicable,not applicable,11198,N,False,,,,,,,,,,,,,,,,,,,,,
34,2011-05-05 09:12:00,not applicable,not applicable,11205,N,False,,,,,,,,,,,,,,,,,,,,,
35,2011-05-08 21:12:00,not applicable,not applicable,11207,N,False,2.4075e+21,30.213,125.87,122.93,53.056,1.1485,3876800000000.0,-0.00348,170.28,14.355,2537800000000.0,1686.4,9.2384e+21,22.817,2.4,0.0,261.33,0.0,0.0,0.0,11207
36,2011-05-10 12:48:00,not applicable,not applicable,11209,N,False,,,,,,,,,,,,,,,,,,,,,
37,2011-05-11 05:12:00,not applicable,not applicable,11211,N,False,6.4494e+20,27.583,138.01,138.1,49.963,-0.1329,927820000000.0,0.0039823,42.216,4.1177,434050000000.0,1763.5,2.4217e+21,22.776,4.9323,0.0,36.465,0.0,0.0,0.0,11211
38,2011-05-14 17:12:00,not applicable,not applicable,11212,N,False,3.5085e+20,29.352,117.72,117.36,50.714,-0.043292,536120000000.0,-0.00070005,21.791,0.42493,14119000000.0,1529.1,1.2326e+21,21.775,1.8122,0.0,37.097,0.0,0.0,0.0,11212
39,2011-05-16 11:12:00,not applicable,not applicable,11215,N,False,3.1898e+20,23.192,130.77,132.61,37.734,-0.40689,335240000000.0,-0.0055079,16.28,2.6823,106570000000.0,1461.5,9.4522e+20,19.1,0.61602,0.0,12.084,0.0,0.0,0.0,11215
40,2011-05-26 22:12:00,not applicable,not applicable,11219,N,False,,,,,,,,,,,,,,,,,,,,,
41,2011-05-23 06:00:00,not applicable,not applicable,11221,N,False,1.6102e+21,28.616,113.31,111.91,50.365,-0.40678,1536100000000.0,-0.0051572,89.343,11.336,482160000000.0,2291.6,6.6922e+21,22.111,0.68213,0.0,30.913,0.0,0.0,0.0,11221
42,2011-05-29 12:00:00,not applicable,not applicable,11222,N,False,,,,,,,,,,,,,,,,,,,,,
43,2011-05-31 09:00:00,not applicable,not applicable,11225,N,False,1.9112e+21,52.822,104.26,99.766,61.28,0.030537,2461800000000.0,-0.0081674,109.47,24.715,72155000000.0,9156.4,3.6796e+22,41.269,44.052,0.0,94.472,0.0,0.0,0.0,11225
44,2011-06-03 18:00:00,not applicable,not applicable,11230,N,False,,,,,,,,,,,,,,,,,,,,,
45,2011-06-05 06:00:00,not applicable,not applicable,11231,N,False,3.2904e+20,28.703,132.12,133.49,53.434,1.2749,529690000000.0,0.0046314,23.993,2.538,378230000000.0,1538.4,1.1196e+21,21.79,2.5547,1.8289,43.345,0.0,0.0,0.0,11231
46,2011-06-06 16:00:00,not applicable,not applicable,11233,N,False,,,,,,,,,,,,,,,,,,,,,
47,2011-06-20 21:24:00,not applicable,not applicable,11238,N,False,1.5759e+20,29.967,140.78,142.76,61.567,0.12155,260850000000.0,-0.010212,11.736,2.6449,168070000000.0,1306.8,4.4949e+20,19.673,2.7027,2.3249,30.409,0.0,0.0,0.0,11238
48,2011-07-05 17:00:00,not applicable,not applicable,11246,N,False,3.2653e+20,31.379,147.76,152.06,68.832,0.68651,561810000000.0,0.002734,28.637,1.3643,186330000000.0,1534.9,1.0172e+21,18.55,1.4028,0.0,106.12,0.0,0.0,0.0,11246
49,2011-07-12 04:12:00,not applicable,not applicable,11248,N,False,,,,,,,,,,,,,,,,,,,,,
50,2011-07-15 15:48:00,not applicable,not applicable,11250,N,False,5.7656e+21,53.716,99.005,99.591,59.316,0.42023,7787100000000.0,0.0090642,372.69,77.39,2898900000000.0,12610.0,1.4298e+23,44.844,48.747,3.7516,282.04,0.0,6.4368,57.489,11250
51,2011-07-16 11:36:00,not applicable,not applicable,11251,N,False,,,,,,,,,,,,,,,,,,,,,
52,2011-07-16 11:36:00,not applicable,not applicable,11252,N,False,,,,,,,,,,,,,,,,,,,,,
53,2011-07-16 12:48:00,not applicable,not applicable,11253,N,False,,,,,,,,,,,,,,,,,,,,,
54,2011-07-22 06:48:00,not applicable,not applicable,11256,N,False,,,,,,,,,,,,,,,,,,,,,
55,2011-07-17 18:48:00,not applicable,not applicable,11258,N,False,1.5921e+21,32.018,146.94,143.24,66.682,0.84704,2641100000000.0,-0.007477,121.05,19.148,1178900000000.0,1946.5,6.6201e+21,22.6,4.2562,0.0,198.4,0.0,0.0,0.0,11258
56,2011-07-29 08:48:00,not applicable,not applicable,11264,N,False,2.1143e+21,25.408,101.86,101.51,40.857,-0.06097,1851700000000.0,0.0091263,105.98,27.625,1001200000000.0,1592.2,6.4006e+21,19.241,0.39643,0.0,34.615,0.0,0.0,0.0,11264
57,2011-08-09 08:12:00,not applicable,not applicable,11268,N,False,1.6332e+21,34.659,140.75,139.65,68.101,0.78915,2812100000000.0,-0.0056629,131.13,15.058,1134700000000.0,2127.3,7.512e+21,24.113,6.5814,0.0,235.14,0.0,0.0,0.0,11268
58,2011-08-15 07:00:00,not applicable,not applicable,11270,N,False,7.0213e+20,29.728,134.23,132.62,54.305,0.60275,1144400000000.0,0.0017757,49.961,2.1149,387370000000.0,1583.8,2.5051e+21,21.505,1.4274,0.0,90.018,0.0,0.0,0.0,11270
59,2011-08-19 01:48:00,not applicable,not applicable,11273,N,False,1.6926e+21,32.907,157.75,158.35,72.728,-0.65851,2470700000000.0,-0.002957,142.95,6.7093,804880000000.0,2857.5,8.6107e+21,23.267,5.6413,0.0,127.77,0.0,3.5614,8.0623,11273
60,2011-08-26 01:48:00,not applicable,not applicable,11276,N,False,,,,,,,,,,,,,,,,,,,,,
61,2011-08-25 09:48:00,not applicable,not applicable,11278,N,False,,,,,,,,,,,,,,,,,,,,,
62,2011-08-30 22:24:00,not applicable,not applicable,11280,N,False,2.7806e+21,29.336,129.59,127.0,54.906,0.66738,4808500000000.0,-0.0026165,197.57,12.936,1769000000000.0,1508.7,9.9058e+21,22.339,2.5283,0.0,300.69,0.0,0.0,0.0,11280
63,2011-08-31 10:24:00,not applicable,not applicable,11282,N,False,,,,,,,,,,,,,,,,,,,,,
64,2011-08-30 07:36:00,not applicable,not applicable,11284,N,False,8.8947e+19,32.041,103.88,100.28,45.114,1.436,216080000000.0,0.024902,8.4045,4.6815,434540000000.0,1907.4,4.7622e+20,30.482,12.234,0.0,2.6639,0.0,0.0,0.0,11284
65,2011-08-31 02:00:00,not applicable,not applicable,11285,N,False,,,,,,,,,,,,,,,,,,,,,
66,2011-09-08 13:48:00,not applicable,not applicable,11288,N,False,1.7872e+20,33.794,153.9,163.68,72.779,2.1176,327950000000.0,-0.027265,18.691,7.2524,300970000000.0,1695.0,5.9878e+20,19.339,1.5038,1.7621,25.26,0.0,0.0,0.0,11288
67,2011-09-15 02:00:00,not applicable,not applicable,11293,N,False,,,,,,,,,,,,,,,,,,,,,
