index,time_start,time_peak,time_end,nar,xray_class,COINCIDENCE,USFLUX,MEANGAM,MEANGBT,MEANGBZ,MEANGBH,MEANJZD,TOTUSJZ,MEANJZH,TOTUSJH,ABSNJZH,SAVNCPP,MEANPOT,TOTPOT,MEANSHR,SHRGT45,R_VALUE,AREA_ACR,g_s,slf,d_l_f
0,2010-05-05 17:13:00,2010-05-05 17:19:00,2010-05-05 17:22:00,11069,M,False,8.4212e+21,39.328,101.58,110.68,55.879,0.020212,13112000000000.0,-0.027079,803.14,333.83,13709000000000.0,6709.4,1.0985e+23,32.497,20.782,4.2273,229.94,5845.7,14.378,121.31
1,2010-06-12 00:30:00,2010-06-12 00:57:00,2010-06-12 01:02:00,11081,M,False,2.4923e+21,45.745,136.02,143.17,73.914,-0.51339,5566300000000.0,-0.01067,266.35,43.086,2072900000000.0,3867.4,2.0745e+22,35.722,26.318,3.2313,91.15,298.61,23.44,84.265
2,2010-06-13 05:30:00,2010-06-13 05:39:00,2010-06-13 05:44:00,11079,M,False,,,,,,,,,,,,,,,,,,,,
3,2010-08-07 17:55:00,2010-08-07 18:24:00,2010-08-07 18:47:00,11093,M,False,1.291e+22,39.289,96.459,96.397,42.809,-0.17219,16864000000000.0,-0.0058424,869.41,116.99,1866200000000.0,8250.7,2.1941e+23,34.03,24.915,3.7386,510.85,0.0,0.0,0.0
4,2010-10-16 19:07:00,2010-10-16 19:12:00,2010-10-16 19:15:00,11112,M,False,1.1861e+22,38.046,130.2,130.74,64.05,0.12375,19305000000000.0,0.0035297,959.1,65.144,6613900000000.0,3749.6,9.1909e+22,29.745,16.287,3.9005,688.63,1807.4,15.173,95.554
5,2010-11-04 23:30:00,2010-11-04 23:58:00,2010-11-05 00:12:00,11121,M,False,,,,,,,,,,,,,,,,,,,,
6,2010-11-05 12:43:00,2010-11-05 13:29:00,2010-11-05 14:06:00,11121,M,True,,,,,,,,,,,,,,,,,,,,
7,2010-11-06 15:27:00,2010-11-06 15:36:00,2010-11-06 15:44:00,11121,M,False,2.5935e+22,27.825,88.069,93.315,36.882,0.09237,26463000000000.0,0.00064506,1329.7,24.412,1808100000000.0,2255.8,1.1338e+23,22.763,7.3799,4.1011,553.22,0.0,69.58,231.08
8,2011-01-28 00:44:00,2011-01-28 01:03:00,2011-01-28 01:10:00,11149,M,False,,,,,,,,,,,,,,,,,,,,
9,2011-02-09 01:23:00,2011-02-09 01:31:00,2011-02-09 01:35:00,11153,M,False,,,,,,,,,,,,,,,,,,,,
10,2011-02-13 17:28:00,2011-02-13 17:38:00,2011-02-13 17:47:00,11158,M,False,,,,,,,,,,,,,,,,,,,,
11,2011-02-14 17:20:00,2011-02-14 17:26:00,2011-02-14 17:32:00,11158,M,True,2.3225e+22,60.466,97.381,107.06,72.245,0.14531,50922000000000.0,0.021384,2896.2,812.3,16924000000000.0,15244.0,7.6903e+23,51.445,57.787,4.8748,1012.6,80370.0,8.1214,174.37
12,2011-02-16 07:35:00,2011-02-16 07:44:00,2011-02-16 07:55:00,11161,M,False,,,,,,,,,,,,,,,,,,,,
13,2011-02-16 14:19:00,2011-02-16 14:25:00,2011-02-16 14:29:00,11158,M,False,2.7617e+22,56.08,97.299,109.79,68.356,0.2901,56135000000000.0,0.026128,3217.6,1100.1,33932000000000.0,14443.0,8.0761e+23,49.257,54.142,4.772,1071.0,70545.0,9.1654,191.17
14,2011-02-18 09:55:00,2011-02-18 10:11:00,2011-02-18 10:15:00,11158,M,False,3.5853e+22,46.791,96.913,106.11,60.179,0.00051185,54628000000000.0,0.015319,3251.4,765.77,26606000000000.0,11088.0,7.3612e+23,40.791,36.764,4.8219,1109.1,36484.0,10.956,208.25
15,2011-02-18 10:23:00,2011-02-18 10:26:00,2011-02-18 10:37:00,11162,M,False,,,,,,,,,,,,,,,,,,,,
16,2011-02-18 12:59:00,2011-02-18 13:03:00,2011-02-18 13:06:00,11158,M,True,3.57e+22,46.052,92.993,103.63,57.442,0.066217,51718000000000.0,0.013596,3186.0,682.3,20689000000000.0,10930.0,7.2843e+23,39.459,34.449,4.6754,1070.8,33841.0,12.069,216.75
17,2011-02-18 14:00:00,2011-02-18 14:08:00,2011-02-18 14:15:00,11162,M,True,1.6635e+22,52.791,122.52,124.57,75.478,0.14695,33535000000000.0,-0.001583,1636.7,41.68,2006500000000.0,9097.7,3.1812e+23,42.228,39.958,4.3644,842.61,6976.6,17.908,246.59
18,2011-02-18 20:56:00,2011-02-18 21:04:00,2011-02-18 21:14:00,11162,M,True,1.7746e+22,53.025,122.7,126.33,79.985,0.064475,39159000000000.0,-0.003684,1953.8,102.97,926210000000.0,9900.6,3.675e+23,42.183,38.49,4.6965,955.74,25068.0,16.854,264.28
19,2011-02-24 07:23:00,2011-02-24 07:35:00,2011-02-24 07:42:00,11163,M,False,,,,,,,,,,,,,,,,,,,,
20,2011-02-28 12:38:00,2011-02-28 12:52:00,2011-02-28 13:03:00,11164,M,False,2.6669e+22,33.387,85.872,90.563,40.397,-0.13667,29739000000000.0,0.012901,1637.2,502.78,24791000000000.0,4657.1,2.4105e+23,27.677,14.887,4.3775,654.73,4808.1,12.602,118.52
21,2011-03-07 05:00:00,2011-03-07 05:13:00,2011-03-07 05:19:00,11164,M,False,6.0229e+22,41.721,91.269,99.607,50.619,-0.10123,79316000000000.0,0.0073863,4471.8,602.41,36639000000000.0,10337.0,1.1196e+24,36.782,30.413,4.9736,2054.8,55267.0,8.6031,190.0
22,2011-03-07 07:49:00,2011-03-07 07:54:00,2011-03-07 07:56:00,11165,M,False,,,,,,,,,,,,,,,,,,,,
23,2011-03-07 07:59:00,2011-03-07 08:07:00,2011-03-07 08:15:00,11164,M,True,6.0071e+22,41.265,92.106,100.48,50.059,-0.067931,76503000000000.0,0.0076127,4250.7,614.87,34252000000000.0,9999.2,1.0726e+24,0.0,29.303,4.8453,1922.2,33070.0,9.2033,192.43
24,2011-03-07 09:14:00,2011-03-07 09:20:00,2011-03-07 09:28:00,11164,M,True,6.0613e+22,41.393,91.326,98.899,49.998,-0.01897,78187000000000.0,0.006599,4229.9,545.96,31778000000000.0,9580.4,1.0527e+24,36.499,29.503,4.7004,1865.0,31387.0,9.4284,193.1
