index,time_start,time_peak,time_end,nar,xray_class,COINCIDENCE,USFLUX,MEANGAM,MEANGBT,MEANGBZ,MEANGBH,MEANJZD,TOTUSJZ,MEANJZH,TOTUSJH,ABSNJZH,SAVNCPP,MEANPOT,TOTPOT,MEANSHR,SHRGT45,R_VALUE,AREA_ACR,g_s,slf,d_l_f
0,2010-05-05 17:13:00,2010-05-05 17:19:00,2010-05-05 17:22:00,11069,M,False,9.6286e+21,41.674,97.326,104.73,54.778,0.047869,14214000000000.0,-0.029697,905.01,413.02,14881000000000.0,7672.6,1.4172e+23,34.004,25.302,4.196,275.22,5545.6,16.773,140.96
1,2010-06-12 00:30:00,2010-06-12 00:57:00,2010-06-12 01:02:00,11081,M,False,6.1775e+21,46.115,121.15,125.72,66.38,-1.0277,12971000000000.0,0.010154,684.2,101.81,5587000000000.0,5018.6,6.6829e+22,36.605,28.264,4.0276,197.76,1429.9,18.735,116.15
2,2010-06-13 05:30:00,2010-06-13 05:39:00,2010-06-13 05:44:00,11079,M,False,,,,,,,,,,,,,,,,,,,,
3,2010-08-07 17:55:00,2010-08-07 18:24:00,2010-08-07 18:47:00,11093,M,False,1.1601e+22,41.975,97.001,96.419,45.253,-0.16024,15944000000000.0,-0.0064193,820.27,118.24,1596800000000.0,8842.7,2.1631e+23,36.38,28.616,3.6998,564.01,0.0,0.0,0.0
4,2010-10-16 19:07:00,2010-10-16 19:12:00,2010-10-16 19:15:00,11112,M,False,1.2745e+22,37.956,116.77,117.72,55.598,0.30671,20912000000000.0,0.0049095,982.22,106.91,7126100000000.0,3507.6,1.0144e+23,30.408,16.904,3.9803,667.64,1176.1,17.02,99.701
5,2010-11-04 23:30:00,2010-11-04 23:58:00,2010-11-05 00:12:00,11121,M,False,,,,,,,,,,,,,,,,,,,,
6,2010-11-05 12:43:00,2010-11-05 13:29:00,2010-11-05 14:06:00,11121,M,True,,,,,,,,,,,,,,,,,,,,
7,2010-11-06 15:27:00,2010-11-06 15:36:00,2010-11-06 15:44:00,11121,M,False,2.7372e+22,28.582,85.586,88.792,34.747,0.026024,27561000000000.0,0.0016645,1299.1,71.126,1632700000000.0,1963.7,1.1145e+23,23.394,7.4292,3.717,650.78,112.03,53.371,283.35
8,2011-01-28 00:44:00,2011-01-28 01:03:00,2011-01-28 01:10:00,11149,M,False,,,,,,,,,,,,,,,,,,,,
9,2011-02-09 01:23:00,2011-02-09 01:31:00,2011-02-09 01:35:00,11153,M,False,,,,,,,,,,,,,,,,,,,,
10,2011-02-13 17:28:00,2011-02-13 17:38:00,2011-02-13 17:47:00,11158,M,False,1.7067e+22,59.376,111.14,120.78,84.207,0.16114,43666000000000.0,0.027192,2475.1,786.6,21828000000000.0,12661.0,4.8639e+23,49.31,52.091,4.6424,763.4,60505.0,8.4513,158.95
11,2011-02-14 17:20:00,2011-02-14 17:26:00,2011-02-14 17:32:00,11158,M,True,2.3883e+22,60.612,94.435,102.49,69.845,0.022137,52066000000000.0,0.015716,2920.9,622.68,13728000000000.0,15264.0,8.0318e+23,52.378,58.959,4.8973,1067.6,91121.0,8.1633,180.39
12,2011-02-16 07:35:00,2011-02-16 07:44:00,2011-02-16 07:55:00,11161,M,False,1.7287e+22,43.542,104.04,113.32,57.239,-0.2268,25078000000000.0,-0.013833,1431.0,335.72,10838000000000.0,8642.0,2.7854e+23,37.157,29.081,4.4789,616.13,6804.0,13.142,177.15
13,2011-02-16 14:19:00,2011-02-16 14:25:00,2011-02-16 14:29:00,11158,M,False,2.7047e+22,55.302,97.314,109.46,67.135,0.11989,51999000000000.0,0.020775,2828.5,844.76,31990000000000.0,13726.0,7.4124e+23,48.314,52.872,4.9305,1106.8,48551.0,9.2462,195.7
14,2011-02-18 09:55:00,2011-02-18 10:11:00,2011-02-18 10:15:00,11158,M,False,3.6355e+22,45.755,97.574,107.21,58.958,-0.052698,51977000000000.0,0.010376,2943.3,516.45,18192000000000.0,11239.0,7.4295e+23,39.586,34.422,4.7478,1100.3,27072.0,12.314,217.44
15,2011-02-18 10:23:00,2011-02-18 10:26:00,2011-02-18 10:37:00,11162,M,False,,,,,,,,,,,,,,,,,,,,
16,2011-02-18 12:59:00,2011-02-18 13:03:00,2011-02-18 13:06:00,11158,M,True,3.7687e+22,44.613,90.953,101.04,53.359,-0.014207,50876000000000.0,0.011776,3007.2,624.32,21980000000000.0,10417.0,7.3351e+23,38.618,32.373,4.7765,1097.2,32291.0,12.497,215.94
17,2011-02-18 14:00:00,2011-02-18 14:08:00,2011-02-18 14:15:00,11162,M,True,1.7808e+22,52.993,119.6,123.26,78.247,0.0061264,38668000000000.0,-0.0046923,1922.0,134.2,4006900000000.0,9739.7,3.6995e+23,41.963,37.775,4.635,960.83,21162.0,16.471,259.73
18,2011-02-18 20:56:00,2011-02-18 21:04:00,2011-02-18 21:14:00,11162,M,True,1.9157e+22,54.509,114.61,119.18,78.018,-0.083216,43621000000000.0,-0.019173,2249.3,609.71,22557000000000.0,10170.0,4.2951e+23,43.665,41.389,4.6562,1031.7,33317.0,13.113,223.22
19,2011-02-24 07:23:00,2011-02-24 07:35:00,2011-02-24 07:42:00,11163,M,False,,,,,,,,,,,,,,,,,,,,
20,2011-02-28 12:38:00,2011-02-28 12:52:00,2011-02-28 13:03:00,11164,M,False,2.7834e+22,35.301,89.454,93.921,42.424,-0.11567,33392000000000.0,0.012094,1756.6,508.95,23473000000000.0,4988.9,2.7885e+23,29.274,17.024,4.4401,779.75,8517.6,10.566,113.68
21,2011-03-07 05:00:00,2011-03-07 05:13:00,2011-03-07 05:19:00,11164,M,False,6.1444e+22,40.031,84.544,92.325,46.139,-0.048294,71914000000000.0,0.00461,3978.3,397.32,26019000000000.0,8820.1,1.0096e+24,34.282,26.084,4.6472,1826.9,23687.0,10.227,193.84
22,2011-03-07 07:49:00,2011-03-07 07:54:00,2011-03-07 07:56:00,11165,M,False,,,,,,,,,,,,,,,,,,,,
23,2011-03-07 07:59:00,2011-03-07 08:07:00,2011-03-07 08:15:00,11164,M,True,6.3741e+22,39.73,85.009,93.54,46.666,-0.010006,76833000000000.0,0.0030892,4207.3,275.36,18419000000000.0,8475.6,1.0034e+24,34.456,25.823,4.7377,1874.9,31408.0,9.8401,189.84
24,2011-03-07 09:14:00,2011-03-07 09:20:00,2011-03-07 09:28:00,11164,M,True,6.2996e+22,40.8,89.368,98.055,49.182,-0.054679,80171000000000.0,0.00318,4273.5,275.87,22511000000000.0,9091.8,1.0475e+24,35.85,27.555,4.8172,1880.0,38337.0,10.322,195.81
25,2011-03-07 13:45:00,2011-03-07 14:30:00,2011-03-07 14:56:00,11166,M,False,2.3188e+22,56.483,91.771,94.239,60.792,0.33525,41336000000000.0,-0.0034714,1867.7,138.97,6954200000000.0,10469.0,5.5656e+23,47.699,51.199,4.4866,1019.3,26122.0,13.557,246.03
26,2011-03-07 19:43:00,2011-03-07 20:12:00,2011-03-07 20:58:00,11164,M,True,6.2583e+22,39.338,84.55,92.582,45.068,-0.052663,69876000000000.0,0.004174,4077.5,351.21,21212000000000.0,8967.2,1.0021e+24,33.662,24.97,4.9088,1894.0,39845.0,10.27,196.15
27,2011-03-07 21:45:00,2011-03-07 21:50:00,2011-03-07 21:55:00,11165,M,True,,,,,,,,,,,,,,,,,,,,
28,2011-03-08 02:24:00,2011-03-08 02:29:00,2011-03-08 02:32:00,11165,M,True,,,,,,,,,,,,,,,,,,,,
29,2011-03-08 03:37:00,2011-03-08 03:58:00,2011-03-08 04:20:00,11171,M,False,,,,,,,,,,,,,,,,,,,,
30,2011-03-08 10:35:00,2011-03-08 10:44:00,2011-03-08 10:55:00,11165,M,True,,,,,,,,,,,,,,,,,,,,
31,2011-03-08 18:08:00,2011-03-08 18:28:00,2011-03-08 18:41:00,11165,M,True,,,,,,,,,,,,,,,,,,,,
32,2011-03-08 19:46:00,2011-03-08 20:16:00,2011-03-08 21:19:00,11165,M,True,,,,,,,,,,,,,,,,,,,,
33,2011-03-09 10:35:00,2011-03-09 11:07:00,2011-03-09 11:21:00,11166,M,False,,,,,,,,,,,,,,,,,,,,
34,2011-03-09 13:17:00,2011-03-09 14:02:00,2011-03-09 14:13:00,11166,M,True,3.0586e+22,58.576,96.085,102.5,69.66,0.26155,56554000000000.0,-0.0040734,2966.7,190.97,6360600000000.0,15909.0,9.9059e+23,50.312,56.36,4.7665,1463.3,68680.0,9.8693,227.75
35,2011-03-12 04:33:00,2011-03-12 04:43:00,2011-03-12 04:48:00,11166,M,False,4.1283e+22,49.608,86.998,94.681,54.798,0.056884,61642000000000.0,-0.0043059,3131.2,271.42,15738000000000.0,11160.0,9.3431e+23,43.481,42.405,4.6654,1550.2,33499.0,11.871,254.27
36,2011-03-14 19:30:00,2011-03-14 19:52:00,2011-03-14 19:54:00,11169,M,False,2.5341e+22,40.215,100.34,108.98,52.747,0.025456,35797000000000.0,-0.023976,2049.8,833.47,34942000000000.0,9223.1,4.258e+23,34.526,26.243,4.7088,983.19,14563.0,4.139,58.824
37,2011-03-15 00:18:00,2011-03-15 00:22:00,2011-03-15 00:24:00,11169,M,True,,,,,,,,,,,,,,,,,,,,
38,2011-03-23 02:03:00,2011-03-23 02:17:00,2011-03-23 02:24:00,11176,M,False,,,,,,,,,,,,,,,,,,,,
39,2011-03-24 12:01:00,2011-03-24 12:07:00,2011-03-24 12:11:00,11176,M,False,,,,,,,,,,,,,,,,,,,,
40,2011-03-25 23:08:00,2011-03-25 23:22:00,2011-03-25 23:30:00,11176,M,False,4.7783e+22,40.421,106.99,110.33,52.828,0.019195,69845000000000.0,0.0075774,3402.4,543.41,17702000000000.0,6641.5,6.3255e+23,34.271,24.795,4.5627,1981.4,27791.0,21.324,371.34
41,2011-04-15 17:02:00,2011-04-15 17:12:00,2011-04-15 17:28:00,11190,M,False,2.8935e+22,46.294,117.76,124.3,69.835,0.16486,54977000000000.0,-0.0081172,3082.5,372.58,14468000000000.0,9364.6,5.7087e+23,38.315,32.064,4.7878,1637.2,38861.0,7.6574,138.16
42,2011-04-22 04:35:00,2011-04-22 04:57:00,2011-04-22 05:14:00,11195,M,False,5.4151e+22,35.893,96.048,100.34,45.212,0.078646,69942000000000.0,0.0073403,3541.4,615.22,23497000000000.0,4171.4,4.6431e+23,29.097,16.623,4.794,1687.0,15015.0,25.25,351.35
43,2011-04-22 15:47:00,2011-04-22 15:53:00,2011-04-22 16:11:00,11195,M,True,4.8091e+22,39.119,100.44,105.89,51.592,-0.00053793,72973000000000.0,0.010736,3691.8,787.41,32176000000000.0,5889.8,5.7367e+23,32.722,21.867,4.7896,1936.1,31453.0,14.183,247.84
44,2011-05-28 21:09:00,2011-05-28 21:50:00,2011-05-28 22:01:00,11226,M,False,,,,,,,,,,,,,,,,,,,,
