index,time_start,time_peak,time_end,nar,xray_class,USFLUX,MEANGAM,MEANGBT,MEANGBZ,MEANGBH,MEANJZD,TOTUSJZ,MEANJZH,TOTUSJH,ABSNJZH,SAVNCPP,MEANPOT,TOTPOT,MEANSHR,SHRGT45,R_VALUE,AREA_ACR,g_s,slf,d_l_f
83,2011-05-03 03:54:00,2011-05-03 03:59:00.0,2011-05-03 04:08:00.0,11200,B,5.312596428571429e+21,42.94585714285712,123.88107142857143,125.24642857142855,63.17700000000001,-0.2129223964285715,10923757142857.143,-0.002659082142857143,489.0210714285715,24.208410714285716,2377565357142.857,3235.0214285714287,4.052339285714286e+22,34.25564285714285,23.418642857142856,3.670671428571429,272.4371428571429,172.09472727272725,20.432592857142858,83.4658392857143
84,2021-09-11 07:15:00,2021-09-11 07:28:00.0,2021-09-11 07:38:00.0,12869,B,2.0738127586206887e+22,40.17281034482758,120.56448275862067,122.75499999999998,58.36936206896551,0.08816200344827586,31247481034482.758,-0.0005536735862068966,1576.6044827586209,63.82433051724138,2146086206896.5518,5908.379310344827,3.155400862068966e+23,33.23681034482759,23.48041379310345,3.8365344827586196,955.0532758620686,5425.103120689655,38.25617241379311,370.11017241379307
85,2010-08-30 15:15:00,2010-08-30 15:22:00.0,2010-08-30 15:30:00.0,11102,B,4.3914750000000003e+21,50.67475000000001,116.61392857142859,118.38285714285715,69.33071428571428,0.22573921428571436,8146171428571.429,0.0068622392857142864,372.6125000000001,51.84646428571428,1323914285714.2856,5343.717857142858,5.322207142857144e+22,38.99167857142857,34.12307142857143,2.616686956521739,253.8775,1002.8939285714285,15.428071428571428,95.00714285714287
86,2021-04-24 11:13:00,2021-04-24 11:16:00.0,2021-04-24 11:20:00.0,12820,B,5.28707857142857e+21,53.69235714285715,105.92964285714287,104.6465357142857,65.35414285714286,0.3814714285714286,10540592857142.857,-0.008029399999999999,505.62749999999994,74.01742857142857,2011916428571.4285,7979.885714285714,9.91134642857143e+22,43.750714285714274,44.22417857142857,3.676967857142858,235.26428571428576,1130.6203571428573,29.785035714285716,246.0925
87,2017-11-18 17:48:00,2017-11-18 17:53:00.0,2017-11-18 17:58:00.0,12687,B,5.77737e+21,34.671733333333336,127.40299999999999,127.49600000000001,57.475200000000015,0.21377860000000004,10054060000000.0,-0.002073184666666667,450.83633333333336,19.69028000000001,1187066333333.3333,2533.829999999999,3.2445966666666663e+22,27.460799999999995,11.61919,2.692742307692307,419.61533333333335,,12.016623333333335,36.684
88,2010-10-23 17:29:00,2010-10-23 17:38:00.0,2010-10-23 17:44:00.0,11115,B,5.605973333333335e+21,61.265499999999996,66.10386666666668,69.2754,46.49843333333334,-0.30080866666666667,5708940000000.0,0.0037317033333333334,253.54666666666668,29.642133333333337,1464933333333.3333,19484.066666666666,2.0596033333333326e+23,54.09489999999999,66.86359999999999,3.8433433333333338,194.55766666666665,,1.7999,18.439
89,2014-08-15 10:31:00,2014-08-15 10:36:00.0,2014-08-15 10:43:00.0,12141,B,,,,,,,,,,,,,,,,,,,,
90,2018-04-18 18:20:00,2018-04-18 18:28:00.0,2018-04-18 18:35:00.0,12706,B,,,,,,,,,,,,,,,,,,,,
91,2021-09-07 06:24:00,2021-09-07 06:28:00.0,2021-09-07 06:33:00.0,12863,B,6.231963333333333e+21,49.98126666666666,108.63166666666667,108.22199999999998,59.49879999999999,0.2099594,9364813333333.334,-0.0003940160999999999,434.1743333333333,9.13355233333333,3494593333333.3335,9890.166666666666,1.2716066666666665e+23,41.46113333333333,40.977666666666664,3.8106433333333336,311.214,,,
92,2018-04-15 12:37:00,2018-04-15 12:40:00.0,2018-04-15 12:43:00.0,12705,B,,,,,,,,,,,,,,,,,,,,
93,2010-09-11 08:10:00,2010-09-11 08:14:00.0,2010-09-11 08:18:00.0,11106,B,,,,,,,,,,,,,,,,,,,,
94,2016-01-19 08:49:00,2016-01-19 09:00:00.0,2016-01-19 09:06:00.0,12485,B,2.169925e+21,34.556464285714284,140.71,140.7514285714286,66.85775,0.8839685714285713,4239271428571.4287,-0.012745939285714287,209.78571428571428,43.74432142857143,1987092857142.8572,2207.139285714285,1.0172803571428572e+22,24.996964285714288,8.169403571428571,2.3950214285714284,247.04107142857146,,,
95,2021-06-06 02:39:00,2021-06-06 02:47:00.0,2021-06-06 02:52:00.0,12828,B,,,,,,,,,,,,,,,,,,,,
96,2015-08-11 16:56:00,2015-08-11 17:00:00.0,2015-08-11 17:09:00.0,12400,B,4.505535714285714e+21,27.094071428571432,104.45067857142858,104.96825000000003,36.56046428571428,-0.1616220714285714,5481817857142.857,0.0006626982142857141,245.65892857142862,4.8950089285714276,785000000000.0,1795.5750000000003,1.7484071428571433e+22,23.495142857142856,3.3337749999999993,2.6034000000000006,158.1885714285714,,,
97,2016-10-25 00:54:00,2016-10-25 01:05:00.0,2016-10-25 01:13:00.0,12603,B,,,,,,,,,,,,,,,,,,,,
98,2011-02-04 07:29:00,2011-02-04 07:40:00.0,2011-02-04 07:49:00.0,11152,B,1.32024e+21,56.16250000000001,125.78714285714285,129.87321428571428,83.45803571428571,0.05288132142857143,3831392857142.857,0.0006294467857142861,196.43114285714287,11.665921428571428,953558928571.4286,5195.585714285714,1.7628300000000001e+22,42.23075,38.241035714285715,3.126675000000001,81.63707142857143,651.0233333333333,15.113666666666669,73.58366666666666
99,2012-04-13 14:34:00,2012-04-13 14:38:00.0,2012-04-13 14:47:00.0,11455,B,6.774016666666666e+21,53.37606666666667,122.88366666666668,125.33866666666664,80.86916666666667,-0.030119556666666665,14970700000000.0,-0.010049326666666667,760.6319999999998,112.88736666666667,6670343333333.333,6423.19,9.610716666666666e+22,40.51973333333334,35.78533333333333,3.780843333333334,404.98566666666653,5708.816666666668,14.902433333333331,137.44566666666668
100,2016-10-26 05:34:00,2016-10-26 05:40:00.0,2016-10-26 05:46:00.0,12603,B,,,,,,,,,,,,,,,,,,,,
101,2010-05-11 08:39:00,2010-05-11 08:43:00.0,2010-05-11 08:47:00.0,11068,B,1.1782678571428571e+21,33.4465,130.58464285714285,130.6642857142857,55.311035714285715,0.6438086071428574,2152757142857.1428,0.001909054142857143,88.696,4.438990000000001,870645357142.8572,1589.9357142857139,4.5335071428571415e+21,25.658285714285707,9.086689285714288,2.625592857142857,153.6175,,,
102,2018-04-03 14:13:00,2018-04-03 14:17:00.0,2018-04-03 14:32:00.0,12703,B,8.532696296296297e+20,31.9875925925926,148.07,145.25185185185185,65.9344074074074,0.07282533333333335,1425896296296.2964,0.003821904074074074,68.0412962962963,5.427275925925925,598448518518.5186,2068.6111111111113,3.621911111111112e+21,23.235222222222223,5.570381481481481,2.3492,88.38670370370372,,,
103,2012-03-25 14:37:00,2012-03-25 14:58:00.0,2012-03-25 15:25:00.0,11438,B,2.935744827586207e+21,40.82437931034482,124.79517241379307,123.73999999999998,64.20906896551725,0.28177424137931034,4770634482758.621,0.010344572413793105,221.9496551724138,48.290724137931036,1459177586206.8965,5042.548275862069,3.1362000000000004e+22,30.27262068965517,17.642482758620694,2.6001925925925926,292.32379310344817,,,
104,2018-01-22 02:37:00,2018-01-22 02:57:00.0,2018-01-22 03:20:00.0,12696,B,1.5394285714285718e+21,24.28589285714286,99.53982142857144,99.61857142857143,28.43289285714286,-0.21332248928571426,1789932142857.1428,0.0029102035714285712,70.57442857142858,8.219021428571427,477755714285.7143,1202.1964285714287,4.505071428571428e+21,21.90639285714286,1.9166992857142853,2.1447499999999997,36.745250000000006,,,
105,2019-03-18 12:09:00,2019-03-18 12:13:00.0,2019-03-18 12:16:00.0,12735,B,6.552453571428572e+20,45.21007142857143,139.83464285714285,140.89714285714288,73.74682142857144,0.3906440357142857,1227194642857.1428,-0.007811410714285713,64.35189285714284,8.54042142857143,386421428571.4286,3810.7035714285726,5.312017857142857e+21,34.80082142857143,24.63935714285714,2.4518066666666667,26.567642857142857,52.7829,27.579892857142855,63.82452857142859
106,2021-04-26 10:48:00,2021-04-26 10:52:00.0,2021-04-26 10:56:00.0,12820,B,1.1177654838709675e+22,56.94567741935483,117.79193548387099,115.99225806451614,80.10554838709676,0.15353590322580649,23834387096774.195,-0.014661483870967744,1228.4906451612903,272.1206451612904,6381509677419.3545,9229.170967741937,2.271022580645162e+23,44.499838709677405,45.02525806451612,3.7751161290322575,585.7732258064515,7409.78064516129,26.01306451612903,343.6819354838709
107,2021-07-21 10:54:00,2021-07-21 11:00:00.0,2021-07-21 11:07:00.0,12847,B,,,,,,,,,,,,,,,,,,,,
108,2010-12-09 03:17:00,2010-12-09 03:20:00.0,2010-12-09 03:24:00.0,11131,B,1.716310714285714e+22,55.91225000000001,78.23617857142855,80.99742857142857,47.527107142857126,-0.03678153928571428,21756464285714.285,-0.004446114285714285,1132.8750000000002,112.65914285714284,3043221428571.4287,20067.0,6.770610714285715e+23,49.37160714285715,55.368178571428565,4.1081964285714285,712.2714285714288,,1.9467500000000002,33.6212
109,2010-12-31 19:28:00,2010-12-31 19:34:00.0,2010-12-31 19:39:00.0,11140,B,,,,,,,,,,,,,,,,,,,,
110,2016-03-08 03:26:00,2016-03-08 03:30:00.0,2016-03-08 03:37:00.0,12510,B,2.3119e+21,35.02642857142857,132.94714285714286,134.89892857142857,63.14285714285716,1.012787857142857,4468057142857.143,-0.0036992764285714275,196.46357142857144,14.953482142857144,2207486071428.5713,1687.9107142857142,9.05715e+21,23.07289285714285,6.549914285714286,2.7547384615384614,427.2696428571429,6.422433333333333,52.32409333333333,104.83410666666667
111,2020-10-19 06:47:00,2020-10-19 06:54:00.0,2020-10-19 06:58:00.0,12776,B,6.263514814814815e+21,44.709111111111106,116.89777777777775,117.52555555555556,57.74088888888887,0.1539206925925926,10569740740740.74,0.002264088888888889,507.02444444444444,23.36596296296296,1355988518518.5186,6924.607407407406,9.497548148148148e+22,36.37433333333333,30.132629629629626,3.4293111111111108,405.4992592592592,,2.120124,14.927480000000005
112,2017-04-08 13:23:00,2017-04-08 13:28:00.0,2017-04-08 13:35:00.0,12650,B,,,,,,,,,,,,,,,,,,,,
113,2011-02-04 12:13:00,2011-02-04 12:20:00.0,2011-02-04 12:26:00.0,11152,B,1.9625999999999995e+21,55.305600000000005,133.51900000000003,135.31366666666668,87.44356666666668,-0.05061850000000002,4849040000000.0,0.003931205333333332,256.828,13.850039333333331,1074409666666.6666,5550.556666666667,2.5324066666666663e+22,40.33443333333333,34.25866666666668,3.249366666666666,105.6272,874.1706666666666,11.477786666666667,65.99176666666668
114,2018-04-01 12:51:00,2018-04-01 13:08:00.0,2018-04-01 13:19:00.0,12703,B,3.5767733333333325e+21,25.339700000000004,101.70536666666666,101.7356,32.50316666666666,-0.07368294333333332,3770066666666.6665,0.0046194033333333325,169.2886666666667,27.895733333333332,2199256666666.6665,1428.8899999999999,1.1404500000000004e+22,21.63856666666666,1.5216256666666665,2.408819047619048,94.03846666666665,,,
115,2013-05-29 16:58:00,2013-05-29 17:01:00.0,2013-05-29 17:04:00.0,11754,B,2.1708035714285717e+22,34.88492857142857,100.23985714285709,101.04896428571429,43.89164285714285,0.02626032857142857,23785964285714.285,-0.00781615357142857,1221.5,249.1432142857143,8223925000000.0,4789.328571428571,2.02815e+23,28.55148148148148,16.06157142857143,3.6703107142857148,753.1685714285716,565.2125,21.818428571428566,194.0655
116,2018-04-20 22:12:00,2018-04-20 22:19:00.0,2018-04-20 22:25:00.0,12706,B,,,,,,,,,,,,,,,,,,,,
117,2011-03-18 11:40:00,2011-03-18 11:45:00.0,2011-03-18 11:50:00.0,11173,B,5.799313333333333e+21,37.714200000000005,140.94333333333333,141.3176666666667,71.33383333333335,0.47098166666666663,9186100000000.0,-0.008497886666666668,477.38866666666655,68.61250000000001,2802250000000.0,4244.503333333333,4.5485e+22,29.09636666666666,14.512400000000001,2.824893103448276,283.01133333333325,271.2673333333334,33.94076666666667,170.63766666666663
118,2017-07-11 01:09:00,2017-07-11 01:13:00.0,2017-07-11 01:17:00.0,12655,B,,,,,,,,,,,,,,,,,,,,
119,2011-04-14 18:56:00,2011-04-14 18:59:00.0,2011-04-14 19:01:00.0,11186,B,2.6856928571428572e+22,27.989499999999996,101.65971428571427,101.58196428571428,39.06932142857142,-0.06372014285714285,28400071428571.43,0.0003668282142857143,1326.1000000000001,18.299235714285714,3142889285714.2856,2208.807142857143,1.2182e+23,23.388500000000004,4.742907142857143,3.5970214285714293,792.2796428571428,,76.13367857142859,471.9328571428572
120,2018-12-15 13:49:00,2018-12-15 13:53:00.0,2018-12-15 13:58:00.0,12731,B,1.4932444444444443e+21,31.200333333333337,128.03666666666666,129.68185185185186,47.46699999999999,-0.8890140740740741,2265785185185.185,-0.0037379625925925927,115.64637037037036,8.158974074074074,971089629629.6296,2420.1111111111113,7.304985185185185e+21,25.87137037037037,9.876362962962961,2.4804041666666667,40.830370370370375,,,
121,2012-05-26 21:26:00,2012-05-26 21:29:00.0,2012-05-26 21:32:00.0,11490,B,5.638310000000002e+21,36.754433333333324,122.33566666666665,123.38433333333333,58.374766666666666,-0.14596865166666667,8509220000000.0,0.004570783333333333,415.0376666666668,39.261100000000006,1480437000000.0,3511.9299999999994,4.03033e+22,30.037566666666667,13.965233333333336,3.8405599999999995,229.86833333333334,201.44700000000003,29.573833333333333,144.5748
122,2016-01-06 00:14:00,2016-01-06 00:25:00.0,2016-01-06 00:37:00.0,12476,B,3.526633333333334e+21,38.70983333333334,145.60066666666665,146.78366666666668,75.16029999999999,0.7119986666666667,6977826666666.667,0.009832936666666663,342.67966666666666,58.1864,3214206666666.6665,2400.9233333333336,1.8836599999999995e+22,26.504933333333334,10.914009999999996,3.2773033333333332,349.3933333333333,65.63006896551722,59.093129999999995,191.34956666666665
123,2010-11-28 04:05:00,2010-11-28 04:08:00.0,2010-11-28 04:10:00.0,11129,B,2.0680678571428573e+21,38.61992857142858,120.43785714285717,126.1964285714286,65.49028571428572,-0.12711692857142856,2560850000000.0,0.0029155642857142854,150.14571428571426,8.45525857142857,492905500000.0,4358.1785714285725,1.5299999999999997e+22,28.91960714285714,15.820535714285715,3.1181607142857146,52.342214285714284,,3.772533333333333,11.123899999999999
124,2011-01-01 00:49:00,2011-01-01 00:53:00.0,2011-01-01 00:57:00.0,11140,B,,,,,,,,,,,,,,,,,,,,
125,2021-09-06 16:57:00,2021-09-06 17:01:00.0,2021-09-06 17:05:00.0,12863,B,6.095975862068964e+21,53.53034482758621,109.20310344827588,107.5596551724138,66.996,0.01440835862068965,10271486206896.55,-0.0026088440344827586,482.166551724138,26.055171724137924,3350596551724.1377,11064.741379310344,1.4126965517241374e+23,43.94831034482758,45.80596551724137,3.4147689655172413,319.65413793103454,3013.896551724138,8.431189655172414,78.97727586206896
126,2017-03-04 10:12:00,2017-03-04 10:18:00.0,2017-03-04 10:27:00.0,12641,B,,,,,,,,,,,,,,,,,,,,
127,2021-04-16 17:57:00,2021-04-16 18:10:00.0,2021-04-16 18:15:00.0,12814,B,5.662193103448277e+21,34.686275862068975,130.2493103448276,128.64689655172415,57.23086206896552,0.31277558620689655,8214506896551.725,-0.0020449196551724142,412.1558620689654,17.610206896551727,1442878620689.6553,2896.558620689655,3.2705724137931033e+22,27.86724137931034,12.364999999999997,2.431111111111111,289.47137931034484,29.80975454545455,74.93384615384615,121.72807692307696
128,2017-12-22 06:28:00,2017-12-22 06:31:00.0,2017-12-22 06:36:00.0,12692,B,1.0180810344827586e+22,44.395275862068964,117.53655172413795,120.69689655172414,64.89241379310346,-0.029375703448275864,17682896551724.137,-0.0011099148275862064,875.3365517241381,27.5778,1721536206896.5518,5202.562068965517,1.0709727586206896e+23,36.02910344827586,28.092275862068963,4.119075862068965,378.1362068965517,4209.417241379311,18.025965517241378,158.18586206896543
129,2017-12-22 02:43:00,2017-12-22 02:50:00.0,2017-12-22 03:06:00.0,12692,B,9.651733333333332e+21,42.694933333333324,118.52933333333335,122.60933333333331,63.45626666666666,0.016973153333333327,17043966666666.666,-0.002137061333333333,844.6683333333333,31.590153333333326,1049869333333.3334,4646.820000000001,9.037756666666666e+22,35.0108275862069,26.2041,4.057523333333333,350.3076666666667,3004.730000000001,19.243666666666666,146.36299999999997
130,2021-03-20 14:29:00,2021-03-20 14:36:00.0,2021-03-20 14:47:00.0,12811,B,,,,,,,,,,,,,,,,,,,,
131,2011-02-10 20:49:00,2011-02-10 20:53:00.0,2011-02-10 20:57:00.0,11156,B,3.262028571428572e+21,47.48435714285713,133.3032142857143,132.48999999999998,78.19285714285715,0.34520347500000004,6670578571428.571,0.0021317939642857145,316.5407142857143,12.026465714285717,1041887142857.1428,3733.528571428571,2.7759892857142865e+22,34.61785714285714,23.709178571428573,2.916192857142857,215.7510714285714,291.07178571428574,42.75614285714287,199.22892857142855
132,2013-08-10 08:44:00,2013-08-10 09:27:00.0,2013-08-10 10:04:00.0,11810,B,3.6843464285714283e+21,24.622071428571427,106.51892857142856,107.2307142857143,35.301428571428566,-0.19990667857142855,3670039285714.2856,0.0038207214285714284,170.77678571428572,21.680785714285715,1757167857142.8572,1373.0535714285713,1.0363710714285715e+22,20.565392857142857,0.8201925,1.963475,96.40082142857143,,,
133,2021-06-04 05:04:00,2021-06-04 05:11:00.0,2021-06-04 05:18:00.0,12829,B,8.611937931034482e+21,34.31148275862069,115.14793103448277,115.97275862068967,46.88458620689655,-0.1768384482758621,11436620689655.172,0.004194937931034483,540.8172413793103,55.7161724137931,2541841379310.3447,3221.2758620689656,5.7138103448275855e+22,28.5763448275862,14.32972413793103,3.5412931034482757,302.94,,9.812389655172415,44.66348275862069
134,2019-04-12 11:19:00,2019-04-12 11:22:00.0,2019-04-12 11:27:00.0,12738,B,2.1617785714285717e+22,49.212642857142875,85.60592857142854,88.93449999999999,43.96567857142856,-0.02913626785714286,25756107142857.145,-0.004322364285714285,1112.032142857143,141.19535714285715,2566178571428.5713,14686.57142857143,6.381367857142856e+23,43.695964285714275,43.822678571428575,3.752842857142857,897.5542857142858,,4.797014285714286,85.84496428571431
135,2021-05-01 19:50:00,2021-05-01 19:59:00.0,2021-05-01 20:16:00.0,12820,B,,,,,,,,,,,,,,,,,,,,
136,2017-09-27 13:51:00,2017-09-27 14:06:00.0,2017-09-27 14:29:00.0,12682,B,2.263383333333333e+22,36.850100000000005,89.42106666666665,92.4611,36.7432,-0.09679743333333332,24294300000000.0,-0.0038316133333333334,1077.02,135.52066666666667,4621063333333.333,6311.573333333333,2.9495499999999994e+23,31.856699999999996,21.156466666666667,3.9369800000000006,691.1656666666665,,3.1273999999999997,36.53399999999999
137,2020-12-28 17:09:00,2020-12-28 17:16:00.0,2020-12-28 17:20:00.0,12795,B,7.634475862068967e+21,52.30741379310345,99.83706896551726,99.67717241379313,60.60106896551725,-0.15859893103448278,11499517241379.31,0.0005522744827586207,506.27000000000004,14.40026551724138,1303563448275.862,9576.627586206894,1.5762517241379314e+23,43.10524137931035,43.71196551724137,2.8539964285714285,455.61758620689665,995.8186206896555,23.157275862068975,242.80137931034486
138,2018-01-20 17:42:00,2018-01-20 17:52:00.0,2018-01-20 17:58:00.0,12696,X,1.6462222222222222e+21,31.28529629629631,129.0959259259259,127.86185185185185,51.02444444444445,0.31063759259259266,2782700000000.0,0.006726062962962963,115.10888888888887,19.61222222222222,1339828518518.5186,1974.8740740740734,7.634329629629631e+21,26.395333333333333,9.774222222222223,2.8953814814814822,109.32074074074073,,,
