,time_start,time_peak,time_end,nar,xray_class,magnitude,COINCIDENCE,before_coincident_flare,ABSNJZH,AREA_ACR,MEANGAM,MEANGBH,MEANGBT,MEANGBZ,MEANJZD,MEANJZH,MEANPOT,MEANSHR,R_VALUE,SAVNCPP,SHRGT45,TOTPOT,TOTUSJH,TOTUSJZ,USFLUX,d_l_f,g_s,slf,expected_timepoint,observed_timepoint,time_difference
1337,2010-05-03 09:48:00,not applicable,not applicable,11065.0,N,0.0,False,False,6.4699,46.074,27.382,43.253,124.16,123.76,0.61404,-0.0045918,1645.5,22.957,0.0,462640000000.0,2.3421,3.0791e+21,46.962,1095600000000.0,8.4265e+20,0.0,0.0,0.0,2010-05-03 06:48:00,2010-05-03 06:48:00,0 days 00:00:00
1338,2010-05-06 15:48:00,not applicable,not applicable,11070.0,N,0.0,False,False,3.1582,24.676,31.032,68.522,159.18,152.67,-0.40099,-0.0065524,1945.4,22.562,0.0,103460000000.0,4.7718,1.2453e+21,24.225,539380000000.0,2.8148e+20,0.0,0.0,0.0,2010-05-06 12:48:00,2010-05-06 12:48:00,0 days 00:00:00
1339,2010-05-08 21:48:00,not applicable,not applicable,11071.0,N,0.0,False,False,2.5918,19.852,28.966,49.579,134.97,133.45,-0.75189,-0.0031151,1969.6,23.579,0.0,335110000000.0,4.3269,2.1763e+21,35.719,729620000000.0,5.5497e+20,0.0,0.0,0.0,2010-05-08 18:48:00,2010-05-08 18:48:00,0 days 00:00:00
1341,2010-05-30 18:00:00,not applicable,not applicable,11074.0,N,0.0,False,False,4.7278,34.78,29.195,40.826,84.31,83.099,0.087489,-0.0014928,2482.3,21.166,2.8875,413610000000.0,2.7471,1.044e+22,99.176,1756000000000.0,2.2138e+21,0.0,0.0,0.0,2010-05-30 15:00:00,2010-05-30 15:00:00,0 days 00:00:00
1342,2010-06-18 12:48:00,not applicable,not applicable,11083.0,N,0.0,False,False,10.508,36.965,35.42,73.588,151.28,149.34,2.0686,-0.025381,1875.3,24.862,2.5235,768210000000.0,8.9372,1.0311e+21,23.607,518750000000.0,2.3762e+20,0.0,0.0,0.0,2010-06-18 09:48:00,2010-06-18 09:48:00,0 days 00:00:00
1343,2010-06-28 18:00:00,not applicable,not applicable,11085.0,N,0.0,False,False,3.5779,63.85,28.736,52.767,126.39,123.93,1.0939,0.0049418,1463.2,20.883,1.113,430410000000.0,1.9337,1.4069e+21,26.818,645280000000.0,4.1686e+20,0.0,0.0,0.0,2010-06-28 15:00:00,2010-06-28 15:00:00,0 days 00:00:00
1344,2010-07-13 15:36:00,not applicable,not applicable,11088.0,N,0.0,False,False,5.8364,44.071,29.417,56.992,142.22,141.09,0.80996,0.0061371,1988.9,23.383,0.0,418730000000.0,3.8906,2.5119e+21,45.357,976020000000.0,6.0037e+20,0.0,0.0,0.0,2010-07-13 12:36:00,2010-07-13 12:36:00,0 days 00:00:00
1345,2010-07-27 15:36:00,not applicable,not applicable,11090.0,N,0.0,False,False,1.1873,54.795,31.986,44.481,111.5,111.96,0.70897,-0.0010498,1749.1,27.361,1.9669,434990000000.0,8.5765,2.6272e+21,43.558,1169600000000.0,5.9159e+20,0.0,0.0,0.0,2010-07-27 12:36:00,2010-07-27 12:36:00,0 days 00:00:00
1346,2010-08-30 05:24:00,not applicable,not applicable,11104.0,N,0.0,False,False,5.1819,126.03,30.2,60.695,141.92,140.54,0.84073,0.0029409,1640.2,20.713,0.0,794580000000.0,0.96481,3.8381e+21,79.516,1736400000000.0,1.079e+21,0.0,0.0,0.0,2010-08-30 02:24:00,2010-08-30 02:24:00,0 days 00:00:00
1347,2010-10-15 19:36:00,not applicable,not applicable,11114.0,N,0.0,False,False,0.024535,31.677,23.824,40.8,115.79,115.8,-0.96084,-1.3184e-05,1513.7,19.013,0.0,934660000000.0,0.42988,3.741e+21,73.931,1362800000000.0,1.312e+21,0.0,0.0,0.0,2010-10-15 16:36:00,2010-10-15 16:36:00,0 days 00:00:00
