,time_start,time_peak,time_end,nar,xray_class,magnitude,COINCIDENCE,before_coincident_flare,ABSNJZH,AREA_ACR,MEANGAM,MEANGBH,MEANGBT,MEANGBZ,MEANJZD,MEANJZH,MEANPOT,MEANSHR,R_VALUE,SAVNCPP,SHRGT45,TOTPOT,TOTUSJH,TOTUSJZ,USFLUX,d_l_f,g_s,slf,expected_timepoint,observed_timepoint,time_difference
1337,2010-05-03 09:48:00,not applicable,not applicable,11065.0,N,0.0,False,False,4.7412,59.717,28.568,52.355,139.15,136.28,0.46518,-0.003681,1757.3,22.078,0.0,320020000000.0,1.941,3.0059e+21,50.566,1139500000000.0,7.936e+20,0.0,0.0,0.0,2010-05-02 14:48:00,2010-05-02 14:48:00,0 days 00:00:00
1338,2010-05-06 15:48:00,not applicable,not applicable,11070.0,N,0.0,False,False,17.997,38.166,38.493,92.397,168.01,167.36,0.17463,-0.020951,3033.6,25.309,2.2318,591340000000.0,8.149,3.4607e+21,61.281,1090300000000.0,6.1102e+20,0.0,0.0,0.0,2010-05-05 20:48:00,2010-05-05 20:48:00,0 days 00:00:00
1339,2010-05-08 21:48:00,not applicable,not applicable,11071.0,N,0.0,False,False,5.0238,33.245,31.734,76.334,169.59,167.21,-0.0049075,0.0059173,2933.0,24.637,0.0,410850000000.0,6.1249,3.307e+21,47.096,866690000000.0,6.3513e+20,0.0,0.0,0.0,2010-05-08 02:48:00,2010-05-08 02:48:00,0 days 00:00:00
1340,2010-06-03 06:00:00,not applicable,not applicable,11073.0,N,0.0,False,False,1.9395,116.29,32.724,71.079,144.5,140.28,0.3524,0.0018489,1958.0,21.597,0.0,200020000000.0,2.5739,2.7278e+21,54.143,1177700000000.0,6.4623e+20,0.0,0.0,0.0,2010-06-02 11:00:00,2010-06-02 11:00:00,0 days 00:00:00
1341,2010-05-30 18:00:00,not applicable,not applicable,11074.0,N,0.0,False,False,8.4212,48.156,33.624,45.742,100.49,103.91,-0.18708,-0.002265,2324.5,26.566,2.5576,414310000000.0,9.7633,1.1478e+22,138.18,2877900000000.0,2.3726e+21,0.0,0.0,0.0,2010-05-29 23:00:00,2010-05-29 23:00:00,0 days 00:00:00
1342,2010-06-18 12:48:00,not applicable,not applicable,11083.0,N,0.0,False,False,13.844,47.087,37.619,60.101,126.47,128.68,1.861,-0.020034,1861.9,28.666,2.4702,825000000000.0,14.761,1.7087e+21,39.535,867540000000.0,3.6422e+20,0.0,0.0,0.0,2010-06-17 17:48:00,2010-06-17 17:48:00,0 days 00:00:00
1343,2010-06-28 18:00:00,not applicable,not applicable,11085.0,N,0.0,False,False,6.6211,87.207,28.498,52.736,132.51,130.8,1.4788,0.0052842,1559.7,21.087,2.2997,1007000000000.0,1.9952,2.5954e+21,51.473,1167000000000.0,7.4995e+20,0.0,0.0,0.0,2010-06-27 23:00:00,2010-06-27 23:00:00,0 days 00:00:00
1344,2010-07-13 15:36:00,not applicable,not applicable,11088.0,N,0.0,False,False,8.5583,34.02,30.575,62.853,153.34,153.46,-0.08713,0.0099285,2476.9,22.396,0.0,554950000000.0,5.2204,2.8355e+21,46.711,875350000000.0,6.6062e+20,0.0,0.0,0.0,2010-07-12 20:36:00,2010-07-12 20:36:00,0 days 00:00:00
1345,2010-07-27 15:36:00,not applicable,not applicable,11090.0,N,0.0,False,False,1.003,69.65,27.785,49.099,131.63,130.3,0.80291,0.00058893,1858.6,23.374,0.0,741510000000.0,3.0534,4.2036e+21,82.877,1838300000000.0,1.046e+21,0.0,0.0,0.0,2010-07-26 20:36:00,2010-07-26 20:36:00,0 days 00:00:00
1346,2010-08-30 05:24:00,not applicable,not applicable,11104.0,N,0.0,False,False,17.599,97.531,30.132,50.981,127.03,128.6,1.4857,0.010155,1848.4,23.827,1.0549,1381700000000.0,3.3468,4.254e+21,84.078,1955500000000.0,1.0185e+21,0.0,0.0,0.0,2010-08-29 10:24:00,2010-08-29 10:24:00,0 days 00:00:00
1347,2010-10-15 19:36:00,not applicable,not applicable,11114.0,N,0.0,False,False,2.6201,35.001,30.152,54.31,137.29,135.83,-0.6737,0.0014232,2273.5,24.017,0.0,648910000000.0,6.138,5.5586e+21,82.671,1576300000000.0,1.254e+21,0.0,0.0,0.0,2010-10-15 00:36:00,2010-10-15 00:36:00,0 days 00:00:00
1348,2010-10-18 21:48:00,not applicable,not applicable,11116.0,N,0.0,False,False,21.132,35.145,41.192,103.96,171.29,170.81,-0.0070846,-0.029596,3960.3,25.553,0.0,846110000000.0,9.2437,3.7553e+21,54.26,901880000000.0,5.3268e+20,6.0,0.0,2.7413,2010-10-18 02:48:00,2010-10-18 02:48:00,0 days 00:00:00
1349,2010-10-23 06:00:00,not applicable,not applicable,11118.0,N,0.0,False,False,6.8736,66.528,29.946,46.826,114.91,113.73,0.15025,0.0055747,1765.7,25.016,0.0,553740000000.0,5.2717,2.8912e+21,52.057,1245600000000.0,6.8927e+20,0.0,0.0,0.0,2010-10-22 11:00:00,2010-10-22 11:00:00,0 days 00:00:00
1350,2010-11-08 20:36:00,not applicable,not applicable,11122.0,N,0.0,False,False,4.5997,94.958,50.484,100.48,154.46,151.77,0.79519,0.0018929,6674.6,34.539,2.5146,998230000000.0,22.798,2.154e+22,166.79,2918200000000.0,1.7584e+21,193.07,355.24,33.175,2010-11-08 01:36:00,2010-11-08 01:36:00,0 days 00:00:00
1351,2010-12-26 12:48:00,not applicable,not applicable,11136.0,N,0.0,False,False,18.207,52.945,29.782,50.844,117.26,117.05,-0.4831,0.0055339,2295.5,23.15,0.0,1083700000000.0,4.3452,1.0033e+22,141.48,2627400000000.0,2.3571e+21,0.0,0.0,0.0,2010-12-25 17:48:00,2010-12-25 17:48:00,0 days 00:00:00
1352,2010-12-27 21:12:00,not applicable,not applicable,11137.0,N,0.0,False,False,1.4496,95.439,33.923,70.986,151.26,149.84,1.0498,-0.0009401,2112.3,23.671,0.0,823670000000.0,4.5396,4.3258e+21,93.138,1874500000000.0,9.9243e+20,0.0,0.0,0.0,2010-12-27 02:12:00,2010-12-27 02:12:00,0 days 00:00:00
