,time_start,time_peak,time_end,nar,xray_class,magnitude,COINCIDENCE,before_coincident_flare,ABSNJZH,AREA_ACR,MEANGAM,MEANGBH,MEANGBT,MEANGBZ,MEANJZD,MEANJZH,MEANPOT,MEANSHR,R_VALUE,SAVNCPP,SHRGT45,TOTPOT,TOTUSJH,TOTUSJZ,USFLUX,d_l_f,g_s,slf,expected_timepoint,observed_timepoint,time_difference
1338,2010-05-06 15:48:00,not applicable,not applicable,11070.0,N,0.0,False,False,13.772,37.294,33.442,87.032,185.4,186.99,0.17716,-0.017237,2459.3,21.749,0.0,462540000000.0,3.8798,2.6096e+21,54.73,948060000000.0,6.0799e+20,0.0,0.0,0.0,2010-05-05 23:48:00,2010-05-05 23:48:00,0 days 00:00:00
1339,2010-05-08 21:48:00,not applicable,not applicable,11071.0,N,0.0,False,False,1.8772,28.277,31.449,69.05,157.22,155.12,0.1429,-0.0021045,2462.0,24.766,2.4071,68330000000.0,5.9417,2.9166e+21,43.166,849750000000.0,6.0384e+20,0.0,0.0,0.0,2010-05-08 05:48:00,2010-05-08 05:48:00,0 days 00:00:00
1340,2010-06-03 06:00:00,not applicable,not applicable,11073.0,N,0.0,False,False,0.53584,123.66,32.417,67.781,140.53,136.96,0.75031,-0.00048274,1889.9,21.929,0.0,450520000000.0,2.3423,2.7859e+21,50.746,1144900000000.0,6.6403e+20,0.0,0.0,0.0,2010-06-02 14:00:00,2010-06-02 14:00:00,0 days 00:00:00
1341,2010-05-30 18:00:00,not applicable,not applicable,11074.0,N,0.0,False,False,7.1684,54.565,32.431,47.509,100.03,101.57,-0.24309,-0.0017039,2851.9,25.813,2.7952,552810000000.0,7.9629,1.5934e+22,169.29,3196200000000.0,2.9222e+21,0.0,0.0,0.0,2010-05-30 02:00:00,2010-05-30 02:00:00,0 days 00:00:00
1342,2010-06-18 12:48:00,not applicable,not applicable,11083.0,N,0.0,False,False,9.4141,54.582,33.441,62.589,136.49,134.8,1.133,-0.012552,1632.3,23.958,2.3374,474630000000.0,6.1333,1.6259e+21,35.018,770690000000.0,4.1819e+20,0.0,0.0,0.0,2010-06-17 20:48:00,2010-06-17 20:48:00,0 days 00:00:00
1343,2010-06-28 18:00:00,not applicable,not applicable,11085.0,N,0.0,False,False,7.8773,84.577,29.314,63.415,152.19,150.46,0.90454,0.0056549,1849.0,20.916,1.2331,684970000000.0,3.4458,3.4205e+21,64.979,1348000000000.0,9.0233e+20,0.0,0.0,0.0,2010-06-28 02:00:00,2010-06-28 02:00:00,0 days 00:00:00
1344,2010-07-13 15:36:00,not applicable,not applicable,11088.0,N,0.0,False,False,6.4431,32.675,31.089,55.786,134.34,131.93,0.2124,0.0060899,2042.0,23.46,2.4411,351660000000.0,3.4026,2.8691e+21,42.37,898450000000.0,6.7074e+20,0.0,0.0,0.0,2010-07-12 23:36:00,2010-07-12 23:36:00,0 days 00:00:00
1345,2010-07-27 15:36:00,not applicable,not applicable,11090.0,N,0.0,False,False,5.5709,68.615,29.794,45.629,119.96,118.29,0.35404,0.0023506,1586.9,24.814,2.5348,455100000000.0,4.5148,4.9947e+21,87.528,2145300000000.0,1.2868e+21,0.0,0.0,0.0,2010-07-26 23:36:00,2010-07-26 23:36:00,0 days 00:00:00
1346,2010-08-30 05:24:00,not applicable,not applicable,11104.0,N,0.0,False,False,4.4981,99.201,30.815,54.945,126.43,124.22,0.50827,0.0029209,1970.6,24.054,0.0,441170000000.0,3.0519,4.0303e+21,64.734,1485600000000.0,9.225e+20,0.0,0.0,0.0,2010-08-29 13:24:00,2010-08-29 13:24:00,0 days 00:00:00
1347,2010-10-15 19:36:00,not applicable,not applicable,11114.0,N,0.0,False,False,0.1006,33.039,27.825,54.043,134.2,133.85,-0.33909,-5.9988e-05,1978.2,21.596,0.0,297610000000.0,0.95408,4.4056e+21,72.192,1388100000000.0,1.186e+21,0.0,0.0,0.0,2010-10-15 03:36:00,2010-10-15 03:36:00,0 days 00:00:00
1348,2010-10-18 21:48:00,not applicable,not applicable,11116.0,N,0.0,False,False,17.081,29.044,38.668,89.242,159.41,157.09,-0.017999,-0.028186,3442.7,25.216,1.658,560590000000.0,7.7558,2.7707e+21,44.079,728080000000.0,4.385e+20,0.0,0.0,0.0,2010-10-18 05:48:00,2010-10-18 05:48:00,0 days 00:00:00
1349,2010-10-23 06:00:00,not applicable,not applicable,11118.0,N,0.0,False,False,8.4832,68.615,30.258,45.523,113.97,115.13,0.088214,0.0068358,1693.3,25.261,0.0,624350000000.0,5.3183,2.7908e+21,58.496,1412500000000.0,6.874e+20,0.0,0.0,0.0,2010-10-22 14:00:00,2010-10-22 14:00:00,0 days 00:00:00
1350,2010-11-08 20:36:00,not applicable,not applicable,11122.0,N,0.0,False,False,2.4835,94.9,48.968,84.444,137.02,133.43,0.62094,0.00083479,4947.7,35.504,2.5338,954480000000.0,25.378,1.9548e+22,168.56,3280700000000.0,1.8254e+21,197.24,270.79,37.83,2010-11-08 04:36:00,2010-11-08 04:36:00,0 days 00:00:00
1351,2010-12-26 12:48:00,not applicable,not applicable,11136.0,N,0.0,False,False,19.814,79.4,34.528,55.855,114.66,119.1,-0.19681,0.0051762,3208.7,27.368,3.3337,793890000000.0,13.662,1.6312e+22,187.22,3500100000000.0,2.773e+21,21.685,0.0,10.828,2010-12-25 20:48:00,2010-12-25 20:48:00,0 days 00:00:00
1352,2010-12-27 21:12:00,not applicable,not applicable,11137.0,N,0.0,False,False,10.92,95.492,33.565,67.533,148.43,148.06,1.0081,-0.0068897,1996.4,24.643,0.0,813140000000.0,6.2461,4.2023e+21,99.947,2199300000000.0,9.4412e+20,0.0,0.0,0.0,2010-12-27 05:12:00,2010-12-27 05:12:00,0 days 00:00:00
1353,2011-01-09 20:24:00,not applicable,not applicable,11143.0,N,0.0,False,False,1.0666,132.86,31.441,64.551,144.94,144.6,1.1617,0.00062703,1710.8,21.285,0.0,1005500000000.0,2.6455,3.8648e+21,75.937,1662800000000.0,1.0293e+21,0.0,0.0,0.0,2011-01-09 04:24:00,2011-01-09 04:24:00,0 days 00:00:00
1354,2011-01-10 12:48:00,not applicable,not applicable,11144.0,N,0.0,False,False,2.3339,28.425,29.861,65.815,159.05,154.86,-0.22149,-0.0030232,2487.2,22.326,0.0,86954000000.0,3.4974,2.55e+21,38.071,741200000000.0,5.2653e+20,0.0,0.0,0.0,2011-01-09 20:48:00,2011-01-09 20:48:00,0 days 00:00:00
1355,2011-01-19 06:36:00,not applicable,not applicable,11148.0,N,0.0,False,False,1.4328,95.053,34.978,66.905,136.52,137.04,-0.58355,-0.00040832,4209.4,26.231,2.5246,1042400000000.0,8.236,1.9616e+22,153.64,2941400000000.0,2.7436e+21,116.81,448.89,21.142,2011-01-18 14:36:00,2011-01-18 14:36:00,0 days 00:00:00
1356,2011-01-28 22:36:00,not applicable,not applicable,11151.0,N,0.0,False,False,11.775,30.236,28.02,51.748,142.88,143.4,-0.04447,-0.0086901,2204.5,22.199,1.8256,465740000000.0,3.5424,3.967e+21,70.465,1271200000000.0,9.9275e+20,0.0,0.0,0.0,2011-01-28 06:36:00,2011-01-28 06:36:00,0 days 00:00:00
1357,2011-02-09 11:48:00,not applicable,not applicable,11154.0,N,0.0,False,False,7.7156,28.169,29.427,53.001,116.03,114.39,0.64763,-0.0050297,2412.9,22.65,0.0,508300000000.0,1.1734,4.9155e+21,58.492,1091500000000.0,1.0556e+21,0.0,0.0,0.0,2011-02-08 19:48:00,2011-02-08 19:48:00,0 days 00:00:00
1358,2011-02-10 05:48:00,not applicable,not applicable,11155.0,N,0.0,False,False,0.66935,12.44,32.103,68.128,151.89,146.66,1.9755,-0.0032026,2171.2,25.088,0.0,211410000000.0,9.0909,6.0264e+20,12.122,276770000000.0,1.1717e+20,0.0,0.0,0.0,2011-02-09 13:48:00,2011-02-09 13:48:00,0 days 00:00:00
1359,2011-03-07 03:00:00,not applicable,not applicable,11167.0,N,0.0,False,False,9.2112,176.9,38.683,79.368,152.49,149.24,1.1634,-0.0028015,2544.4,26.712,0.0,1980800000000.0,9.3978,1.1111e+22,178.21,3857500000000.0,1.9834e+21,0.0,0.0,0.0,2011-03-06 11:00:00,2011-03-06 11:00:00,0 days 00:00:00
1363,2011-03-24 21:24:00,not applicable,not applicable,11179.0,N,0.0,False,False,1.656,64.188,46.636,72.89,141.65,141.62,0.17778,-0.00096618,3208.1,34.662,2.9483,159350000000.0,25.438,7.3026e+21,98.491,2082300000000.0,9.6338e+20,0.0,0.0,0.0,2011-03-24 05:24:00,2011-03-24 05:24:00,0 days 00:00:00
1364,2011-04-11 21:24:00,not applicable,not applicable,11187.0,N,0.0,False,False,28.259,149.95,34.627,62.375,134.39,134.8,0.71859,0.0083828,2242.9,26.62,2.8206,1721800000000.0,8.4841,1.0041e+22,165.59,3542100000000.0,2.0837e+21,39.115,0.0,28.422,2011-04-11 05:24:00,2011-04-11 05:24:00,0 days 00:00:00
1365,2011-04-09 03:24:00,not applicable,not applicable,11188.0,N,0.0,False,False,12.301,86.065,49.654,79.444,131.99,130.51,0.3234,-0.0056503,3319.2,34.679,2.5401,371290000000.0,23.794,9.5964e+21,110.32,2471300000000.0,1.1717e+21,62.66,143.33,20.606,2011-04-08 11:24:00,2011-04-08 11:24:00,0 days 00:00:00
1368,2011-04-15 10:48:00,not applicable,not applicable,11194.0,N,0.0,False,False,13.334,62.579,31.963,58.677,135.8,132.58,0.29097,0.005262,2606.6,24.199,0.0,1078500000000.0,5.1302,8.7719e+21,125.73,2318300000000.0,1.767e+21,11.18,0.0,4.9387,2011-04-14 18:48:00,2011-04-14 18:48:00,0 days 00:00:00
