,time_start,time_peak,time_end,nar,xray_class,magnitude,COINCIDENCE,before_coincident_flare,ABSNJZH,AREA_ACR,MEANGAM,MEANGBH,MEANGBT,MEANGBZ,MEANJZD,MEANJZH,MEANPOT,MEANSHR,R_VALUE,SAVNCPP,SHRGT45,TOTPOT,TOTUSJH,TOTUSJZ,USFLUX,d_l_f,g_s,slf,expected_timepoint,observed_timepoint,time_difference
1337,2010-05-03 09:48:00,not applicable,not applicable,11065.0,N,0.0,False,False,1.0181,57.008,27.647,48.267,133.66,131.13,-0.090936,-0.00072822,1762.3,23.0,0.0,67901000000.0,3.6481,3.2719e+21,51.653,1199600000000.0,8.4354e+20,0.0,0.0,0.0,2010-05-02 19:48:00,2010-05-02 19:48:00,0 days 00:00:00
1338,2010-05-06 15:48:00,not applicable,not applicable,11070.0,N,0.0,False,False,15.868,38.694,39.446,75.679,162.5,166.31,-0.51847,-0.016358,2826.0,28.057,1.8933,761030000000.0,14.418,3.6442e+21,59.635,1226700000000.0,6.254e+20,0.0,0.0,0.0,2010-05-06 01:48:00,2010-05-06 01:48:00,0 days 00:00:00
1339,2010-05-08 21:48:00,not applicable,not applicable,11071.0,N,0.0,False,False,4.0368,23.512,30.886,58.672,142.32,140.57,-0.52214,-0.0053824,1973.7,24.016,0.0,209920000000.0,4.0,1.9659e+21,33.836,690000000000.0,4.8261e+20,0.0,0.0,0.0,2010-05-08 07:48:00,2010-05-08 07:48:00,0 days 00:00:00
1340,2010-06-03 06:00:00,not applicable,not applicable,11073.0,N,0.0,False,False,3.4895,119.67,30.565,58.223,133.55,133.8,0.54499,-0.0026003,1666.7,22.447,0.0,395590000000.0,3.8003,2.9705e+21,72.043,1618400000000.0,7.9381e+20,0.0,0.0,0.0,2010-06-02 16:00:00,2010-06-02 16:00:00,0 days 00:00:00
1341,2010-05-30 18:00:00,not applicable,not applicable,11074.0,N,0.0,False,False,9.595,52.438,32.446,47.948,101.15,102.17,-0.21866,-0.002263,2990.3,25.884,2.9928,501190000000.0,8.3491,1.6838e+22,162.35,3079800000000.0,2.9953e+21,0.0,0.0,0.0,2010-05-30 04:00:00,2010-05-30 02:24:00,0 days 01:36:00
1342,2010-06-18 12:48:00,not applicable,not applicable,11083.0,N,0.0,False,False,5.0052,53.543,31.328,65.548,140.81,139.38,0.48511,-0.0072856,1641.1,21.696,2.1129,270250000000.0,2.9112,1.4973e+21,34.776,757550000000.0,4.1155e+20,0.0,0.0,0.0,2010-06-17 22:48:00,2010-06-17 22:48:00,0 days 00:00:00
1343,2010-06-28 18:00:00,not applicable,not applicable,11085.0,N,0.0,False,False,7.6005,84.762,30.877,57.37,139.28,139.0,1.2426,0.0050135,1595.8,22.506,0.0,1024900000000.0,4.2848,3.215e+21,65.467,1461100000000.0,8.7673e+20,0.0,0.0,0.0,2010-06-28 04:00:00,2010-06-28 04:00:00,0 days 00:00:00
1344,2010-07-13 15:36:00,not applicable,not applicable,11088.0,N,0.0,False,False,5.9321,30.4,29.852,57.787,141.76,140.73,0.031289,0.0070873,2057.0,22.537,0.0,578500000000.0,2.9869,2.2865e+21,36.523,731380000000.0,5.6318e+20,0.0,0.0,0.0,2010-07-13 01:36:00,2010-07-13 01:36:00,0 days 00:00:00
1345,2010-07-27 15:36:00,not applicable,not applicable,11090.0,N,0.0,False,False,3.2474,76.081,29.493,44.327,121.04,120.22,0.3078,-0.001401,1538.5,24.104,1.9662,387060000000.0,3.7101,4.7362e+21,81.612,2023300000000.0,1.2583e+21,0.0,0.0,0.0,2010-07-27 01:36:00,2010-07-27 01:36:00,0 days 00:00:00
1346,2010-08-30 05:24:00,not applicable,not applicable,11104.0,N,0.0,False,False,9.2374,107.78,31.034,50.938,121.92,123.08,0.96407,0.0055083,1880.1,24.17,0.0,890990000000.0,4.353,4.1872e+21,75.265,1753200000000.0,9.6811e+20,0.0,0.0,0.0,2010-08-29 15:24:00,2010-08-29 15:24:00,0 days 00:00:00
1347,2010-10-15 19:36:00,not applicable,not applicable,11114.0,N,0.0,False,False,0.016751,29.533,26.785,46.868,123.47,122.45,-0.29623,-9.006e-06,1633.8,21.271,0.0,288390000000.0,1.7742,4.0358e+21,71.75,1433200000000.0,1.2321e+21,0.0,0.0,0.0,2010-10-15 05:36:00,2010-10-15 05:36:00,0 days 00:00:00
1348,2010-10-18 21:48:00,not applicable,not applicable,11116.0,N,0.0,False,False,12.499,26.744,37.037,99.293,161.86,158.98,0.72563,-0.030486,4049.5,24.263,1.6313,425740000000.0,4.6341,2.2049e+21,27.211,448080000000.0,3.2781e+20,0.0,0.0,0.0,2010-10-18 07:48:00,2010-10-18 07:48:00,0 days 00:00:00
1349,2010-10-23 06:00:00,not applicable,not applicable,11118.0,N,0.0,False,False,1.8012,73.579,30.811,46.668,115.34,114.95,0.404,0.001057,1546.6,25.986,0.0,358430000000.0,6.9836,3.4999e+21,66.806,1788900000000.0,8.7179e+20,0.0,0.0,0.0,2010-10-22 16:00:00,2010-10-22 16:00:00,0 days 00:00:00
1350,2010-11-08 20:36:00,not applicable,not applicable,11122.0,N,0.0,False,False,8.0751,96.545,47.956,88.584,153.06,149.97,0.57472,-0.0031494,5449.1,34.289,2.216,761370000000.0,23.245,1.8555e+22,186.74,3296100000000.0,1.7875e+21,196.51,299.88,39.966,2010-11-08 06:36:00,2010-11-08 06:36:00,0 days 00:00:00
1351,2010-12-26 12:48:00,not applicable,not applicable,11136.0,N,0.0,False,False,26.739,92.255,31.452,55.221,117.18,118.99,-0.1161,0.0061725,3286.8,24.698,3.2717,783480000000.0,9.1413,1.891e+22,231.29,4026100000000.0,3.3914e+21,14.036,0.0,5.6701,2010-12-25 22:48:00,2010-12-25 22:48:00,0 days 00:00:00
1352,2010-12-27 21:12:00,not applicable,not applicable,11137.0,N,0.0,False,False,18.479,86.944,32.434,73.6,155.94,156.96,1.5644,-0.018479,2205.2,22.884,1.7665,799890000000.0,4.8,2.9286e+21,69.092,1329000000000.0,6.809e+20,0.0,0.0,0.0,2010-12-27 07:12:00,2010-12-27 07:12:00,0 days 00:00:00
1353,2011-01-09 20:24:00,not applicable,not applicable,11143.0,N,0.0,False,False,7.9439,129.88,30.18,58.726,140.47,142.84,1.0289,-0.0051887,1697.5,21.675,0.0,801610000000.0,3.919,3.4514e+21,77.206,1702000000000.0,9.2645e+20,0.0,0.0,0.0,2011-01-09 06:24:00,2011-01-09 06:24:00,0 days 00:00:00
1354,2011-01-10 12:48:00,not applicable,not applicable,11144.0,N,0.0,False,False,5.7748,28.371,28.981,63.959,162.06,160.86,-0.77254,-0.0083814,2564.1,22.492,0.0,270710000000.0,1.3062,2.3462e+21,44.033,793550000000.0,5.087e+20,0.0,0.0,0.0,2011-01-09 22:48:00,2011-01-09 22:48:00,0 days 00:00:00
1355,2011-01-19 06:36:00,not applicable,not applicable,11148.0,N,0.0,False,False,0.68613,89.15,34.315,66.931,135.91,136.49,-0.21847,-0.00020586,4221.4,26.186,2.3008,370640000000.0,8.9409,1.8685e+22,148.9,2804600000000.0,2.6319e+21,123.44,423.87,22.181,2011-01-18 16:36:00,2011-01-18 16:36:00,0 days 00:00:00
1356,2011-01-28 22:36:00,not applicable,not applicable,11151.0,N,0.0,False,False,5.958,25.488,28.036,49.066,134.45,133.28,-0.025083,-0.0041061,2035.4,22.007,0.0,37282000000.0,1.1027,3.9221e+21,67.15,1267200000000.0,1.002e+21,0.0,0.0,0.0,2011-01-28 08:36:00,2011-01-28 08:36:00,0 days 00:00:00
1357,2011-02-09 11:48:00,not applicable,not applicable,11154.0,N,0.0,False,False,2.7888,24.684,29.684,57.463,127.13,125.02,0.314,-0.0022673,2841.1,24.004,0.0,197630000000.0,3.4959,4.6409e+21,53.057,989690000000.0,8.9648e+20,0.0,0.0,0.0,2011-02-08 21:48:00,2011-02-08 21:48:00,0 days 00:00:00
1358,2011-02-10 05:48:00,not applicable,not applicable,11155.0,N,0.0,False,False,0.14068,13.368,30.075,60.81,144.91,140.79,0.44702,0.00053695,1856.0,23.824,1.9824,59954000000.0,5.3435,6.4579e+20,12.828,304670000000.0,1.4301e+20,0.0,0.0,0.0,2011-02-09 15:48:00,2011-02-09 15:48:00,0 days 00:00:00
1359,2011-03-07 03:00:00,not applicable,not applicable,11167.0,N,0.0,False,False,6.5332,174.26,35.614,74.31,151.81,150.93,1.0047,-0.0020271,2319.0,24.981,0.0,1676400000000.0,7.5085,9.9259e+21,179.57,3803900000000.0,2.0059e+21,0.0,0.0,0.0,2011-03-06 13:00:00,2011-03-06 13:00:00,0 days 00:00:00
