,time_start,time_peak,time_end,nar,xray_class,magnitude,COINCIDENCE,before_coincident_flare,ABSNJZH,AREA_ACR,MEANGAM,MEANGBH,MEANGBT,MEANGBZ,MEANJZD,MEANJZH,MEANPOT,MEANSHR,R_VALUE,SAVNCPP,SHRGT45,TOTPOT,TOTUSJH,TOTUSJZ,USFLUX,d_l_f,g_s,slf,expected_timepoint,observed_timepoint,time_difference
1337,2010-05-03 09:48:00,not applicable,not applicable,11065.0,N,0.0,False,False,4.3485,47.813,26.637,43.601,122.61,122.66,0.4339,-0.0035469,1587.5,22.394,0.0,284270000000.0,3.0179,2.5847e+21,38.739,931850000000.0,7.0699e+20,0.0,0.0,0.0,2010-05-02 23:48:00,2010-05-02 23:48:00,0 days 00:00:00
1338,2010-05-06 15:48:00,not applicable,not applicable,11070.0,N,0.0,False,False,8.023,36.494,34.811,69.074,151.3,146.71,-0.45638,-0.0092967,2151.7,24.931,0.0,210920000000.0,6.6049,2.4661e+21,43.204,946810000000.0,5.2039e+20,0.0,0.0,0.0,2010-05-06 05:48:00,2010-05-06 05:48:00,0 days 00:00:00
1339,2010-05-08 21:48:00,not applicable,not applicable,11071.0,N,0.0,False,False,1.4189,28.768,29.017,52.613,141.58,138.13,-0.23603,-0.0014347,1956.1,23.084,0.0,125090000000.0,3.9434,2.5693e+21,46.2,948600000000.0,6.3024e+20,0.0,0.0,0.0,2010-05-08 11:48:00,2010-05-08 11:48:00,0 days 00:00:00
1340,2010-06-03 06:00:00,not applicable,not applicable,11073.0,N,0.0,False,False,4.3188,106.99,30.602,58.746,137.61,135.87,0.43041,-0.0030673,1752.3,22.155,0.0,327800000000.0,2.7699,3.2766e+21,62.646,1387600000000.0,8.3828e+20,0.0,0.0,0.0,2010-06-02 20:00:00,2010-06-02 20:00:00,0 days 00:00:00
1342,2010-06-18 12:48:00,not applicable,not applicable,11083.0,N,0.0,False,False,8.5616,43.585,34.705,64.98,141.15,139.65,1.2051,-0.013378,1667.1,23.26,1.9118,522080000000.0,6.4062,1.4169e+21,28.776,618900000000.0,3.7026e+20,0.0,0.0,0.0,2010-06-18 02:48:00,2010-06-18 02:48:00,0 days 00:00:00
1343,2010-06-28 18:00:00,not applicable,not applicable,11085.0,N,0.0,False,False,1.514,78.935,28.263,55.43,140.24,139.63,0.66899,-0.0016729,1603.0,20.728,0.0,329200000000.0,1.8785,1.9266e+21,43.08,964650000000.0,5.4665e+20,0.0,0.0,0.0,2010-06-28 08:00:00,2010-06-28 08:00:00,0 days 00:00:00
1344,2010-07-13 15:36:00,not applicable,not applicable,11088.0,N,0.0,False,False,3.5379,30.697,31.501,60.426,141.12,139.47,-0.63712,0.0045415,2340.1,24.614,0.0,425770000000.0,5.905,2.4209e+21,38.704,768940000000.0,5.0731e+20,0.0,0.0,0.0,2010-07-13 05:36:00,2010-07-13 05:36:00,0 days 00:00:00
1345,2010-07-27 15:36:00,not applicable,not applicable,11090.0,N,0.0,False,False,0.31009,77.319,30.073,48.282,128.31,129.65,0.40974,0.00017333,1908.5,25.107,2.7246,397790000000.0,5.8692,4.5343e+21,81.522,1852800000000.0,1.067e+21,0.0,0.0,0.0,2010-07-27 05:36:00,2010-07-27 05:36:00,0 days 00:00:00
1346,2010-08-30 05:24:00,not applicable,not applicable,11104.0,N,0.0,False,False,1.1685,115.39,31.969,63.19,138.47,134.36,0.45141,0.00066167,2101.8,23.391,0.0,427370000000.0,2.9445,4.9294e+21,80.682,1830700000000.0,1.0802e+21,0.0,0.0,0.0,2010-08-29 19:24:00,2010-08-29 19:24:00,0 days 00:00:00
1347,2010-10-15 19:36:00,not applicable,not applicable,11114.0,N,0.0,False,False,13.585,27.83,26.189,43.345,123.23,123.39,-0.82188,-0.0074197,1565.3,20.633,0.0,787400000000.0,2.1846,3.8062e+21,75.997,1438700000000.0,1.2116e+21,0.0,0.0,0.0,2010-10-15 09:36:00,2010-10-15 09:36:00,0 days 00:00:00
1348,2010-10-18 21:48:00,not applicable,not applicable,11116.0,N,0.0,False,False,8.9233,22.363,36.633,82.197,155.18,152.93,1.5769,-0.021095,2825.3,23.4,0.0,348290000000.0,3.5461,1.5872e+21,26.584,462120000000.0,2.961e+20,0.0,0.0,0.0,2010-10-18 11:48:00,2010-10-18 11:48:00,0 days 00:00:00
1349,2010-10-23 06:00:00,not applicable,not applicable,11118.0,N,0.0,False,False,2.7935,80.703,29.481,49.854,126.23,127.88,0.5362,0.0018673,1810.8,24.633,0.0,417610000000.0,5.4144,3.5977e+21,73.792,1738700000000.0,8.695e+20,0.0,0.0,0.0,2010-10-22 20:00:00,2010-10-22 20:00:00,0 days 00:00:00
1350,2010-11-08 20:36:00,not applicable,not applicable,11122.0,N,0.0,False,False,9.464,102.8,45.59,85.779,152.24,146.74,0.48263,0.0035366,4574.8,31.751,2.2165,667030000000.0,15.807,1.6258e+22,149.66,2944600000000.0,1.7197e+21,204.46,129.39,49.686,2010-11-08 10:36:00,2010-11-08 10:36:00,0 days 00:00:00
1351,2010-12-26 12:48:00,not applicable,not applicable,11136.0,N,0.0,False,False,26.282,79.562,32.936,58.179,111.8,115.41,-0.1636,0.0065444,4275.7,25.409,3.3464,785470000000.0,7.6693,2.2804e+22,206.93,3359500000000.0,3.3534e+21,93.04,166.75,24.08,2010-12-26 02:48:00,2010-12-26 02:48:00,0 days 00:00:00
1352,2010-12-27 21:12:00,not applicable,not applicable,11137.0,N,0.0,False,False,8.0579,87.036,32.334,71.121,149.13,146.93,0.8622,-0.0080099,1776.0,20.924,0.0,441340000000.0,1.1928,2.3727e+21,57.372,1221000000000.0,6.1953e+20,0.0,0.0,0.0,2010-12-27 11:12:00,2010-12-27 11:12:00,0 days 00:00:00
