,time_start,time_peak,time_end,nar,xray_class,magnitude,COINCIDENCE,before_coincident_flare,ABSNJZH,AREA_ACR,MEANGAM,MEANGBH,MEANGBT,MEANGBZ,MEANJZD,MEANJZH,MEANPOT,MEANSHR,R_VALUE,SAVNCPP,SHRGT45,TOTPOT,TOTUSJH,TOTUSJZ,USFLUX,d_l_f,g_s,slf,expected_timepoint,observed_timepoint,time_difference
1363,2011-03-24 21:24:00,not applicable,not applicable,11179.0,N,0.0,False,False,9.5107,87.442,45.02,66.57,127.57,128.57,0.05412,0.0034187,3064.5,34.035,0.0,143920000000.0,24.227,1.1322e+22,136.9,3151800000000.0,1.541e+21,0.0,0.0,0.0,2011-03-24 12:24:00,2011-03-24 12:24:00,0 days 00:00:00
1364,2011-04-11 21:24:00,not applicable,not applicable,11187.0,N,0.0,False,False,19.681,137.14,33.699,64.912,136.22,136.95,0.79495,0.0075348,2085.2,24.376,2.656,1449400000000.0,6.2404,7.2331e+21,135.13,2960500000000.0,1.6133e+21,0.0,0.0,0.0,2011-04-11 12:24:00,2011-04-11 12:24:00,0 days 00:00:00
1365,2011-04-09 03:24:00,not applicable,not applicable,11188.0,N,0.0,False,False,10.514,81.884,37.755,93.085,175.4,173.83,1.3679,-0.0068182,3076.7,24.656,0.0,1111800000000.0,8.1064,6.3005e+21,111.43,1893600000000.0,1.0933e+21,28.424,64.062,11.28,2011-04-08 18:24:00,2011-04-08 18:24:00,0 days 00:00:00
1366,2011-04-10 23:12:00,not applicable,not applicable,11189.0,N,0.0,False,False,27.475,1265.8,42.553,61.652,116.79,115.06,0.14953,-0.00075794,3436.1,33.314,3.6514,2860900000000.0,20.397,1.6542e+23,1594.6,35933000000000.0,2.0405e+22,395.6,3267.7,40.652,2011-04-10 14:12:00,2011-04-10 14:12:00,0 days 00:00:00
1367,2011-04-16 04:48:00,not applicable,not applicable,11192.0,N,0.0,False,False,521.34,1648.6,44.284,67.529,120.6,128.75,0.053938,-0.011275,10322.0,36.783,4.7627,14454000000000.0,29.686,6.3384e+23,3350.7,54974000000000.0,3.2287e+22,114.18,46193.0,6.2219,2011-04-15 19:48:00,2011-04-15 19:48:00,0 days 00:00:00
1368,2011-04-15 10:48:00,not applicable,not applicable,11194.0,N,0.0,False,False,16.047,51.916,35.873,45.622,110.37,111.38,-0.29421,0.0051465,1944.7,28.26,2.0913,1225100000000.0,13.534,8.0528e+21,105.23,2442900000000.0,1.7547e+21,0.0,0.0,0.0,2011-04-15 01:48:00,2011-04-15 01:48:00,0 days 00:00:00
1369,2011-04-25 14:12:00,not applicable,not applicable,11197.0,N,0.0,False,False,391.55,2323.6,44.612,55.953,109.48,111.37,0.55124,0.0076277,7101.9,36.465,4.1902,19866000000000.0,29.583,4.8415e+23,2408.7,50928000000000.0,3.0434e+22,278.61,10730.0,18.32,2011-04-25 05:12:00,2011-04-25 05:12:00,0 days 00:00:00
1370,2011-04-23 14:12:00,not applicable,not applicable,11198.0,N,0.0,False,False,11.776,51.836,24.401,39.882,114.45,113.55,-0.010194,0.0034083,1475.2,19.287,0.0,912250000000.0,0.4919,6.7707e+21,123.61,2390900000000.0,2.3753e+21,0.0,0.0,0.0,2011-04-23 05:12:00,2011-04-23 05:12:00,0 days 00:00:00
1371,2011-05-05 09:12:00,not applicable,not applicable,11205.0,N,0.0,False,False,174.8,1147.8,44.829,61.304,116.43,117.09,0.32548,-0.0061888,8039.8,36.508,3.6154,4917400000000.0,30.516,3.0157e+23,1364.6,28790000000000.0,1.8664e+22,452.52,2182.0,35.814,2011-05-05 00:12:00,2011-05-05 00:12:00,0 days 00:00:00
1372,2011-05-08 21:12:00,not applicable,not applicable,11207.0,N,0.0,False,False,11.026,267.19,30.393,52.396,121.32,118.73,1.2848,-0.0022706,1625.4,23.181,0.0,3342700000000.0,3.3567,1.0482e+22,190.0,4529000000000.0,2.7274e+21,0.0,0.0,0.0,2011-05-08 12:12:00,2011-05-08 12:12:00,0 days 00:00:00
1373,2011-05-10 12:48:00,not applicable,not applicable,11209.0,N,0.0,False,False,5.5983,71.791,31.593,52.088,129.58,129.92,-0.12141,-0.0022702,2113.4,24.592,0.0,180350000000.0,6.1638,6.9214e+21,97.915,2027300000000.0,1.644e+21,0.0,0.0,0.0,2011-05-10 03:48:00,2011-05-10 03:48:00,0 days 00:00:00
1374,2011-05-11 05:12:00,not applicable,not applicable,11211.0,N,0.0,False,False,1.297,35.296,29.342,55.963,145.94,146.16,-0.77524,-0.0014672,1949.6,22.469,0.0,367430000000.0,3.9593,2.2888e+21,40.962,863620000000.0,5.8928e+20,0.0,0.0,0.0,2011-05-10 20:12:00,2011-05-10 20:12:00,0 days 00:00:00
1375,2011-05-14 17:12:00,not applicable,not applicable,11212.0,N,0.0,False,False,1.86,39.715,30.988,53.022,121.51,118.5,0.55083,-0.0033756,1656.4,22.713,0.0,163090000000.0,2.5408,1.2121e+21,19.281,468680000000.0,3.1716e+20,0.0,0.0,0.0,2011-05-14 08:12:00,2011-05-14 08:12:00,0 days 00:00:00
1376,2011-05-16 11:12:00,not applicable,not applicable,11215.0,N,0.0,False,False,8.4629,13.668,29.223,48.909,137.35,136.67,-0.41659,-0.013628,1913.1,23.5,0.0,272700000000.0,7.4074,1.5778e+21,28.332,629970000000.0,3.8061e+20,0.0,0.0,0.0,2011-05-16 02:12:00,2011-05-16 02:12:00,0 days 00:00:00
1377,2011-05-26 22:12:00,not applicable,not applicable,11219.0,N,0.0,False,False,3.4457,53.665,31.166,62.764,144.22,145.14,0.46584,-0.0076232,1334.0,18.707,0.0,113650000000.0,1.3274,8.0077e+20,18.759,436390000000.0,2.7315e+20,0.0,0.0,0.0,2011-05-26 13:12:00,2011-05-26 13:12:00,0 days 00:00:00
1378,2011-05-23 06:00:00,not applicable,not applicable,11221.0,N,0.0,False,False,6.7122,33.872,29.692,55.74,122.85,120.72,-0.26433,-0.0029504,2448.3,22.804,0.0,324070000000.0,1.8462,7.397e+21,95.346,1705000000000.0,1.7012e+21,0.0,0.0,0.0,2011-05-22 21:00:00,2011-05-22 21:00:00,0 days 00:00:00
1379,2011-05-29 12:00:00,not applicable,not applicable,11222.0,N,0.0,False,False,6.7771,14.525,28.647,46.607,97.03,96.277,-0.33581,0.004378,2297.6,20.687,0.0,280940000000.0,1.2274,4.7234e+21,63.885,1083900000000.0,1.1489e+21,0.0,0.0,0.0,2011-05-29 03:00:00,2011-05-29 03:00:00,0 days 00:00:00
1380,2011-05-31 09:00:00,not applicable,not applicable,11225.0,N,0.0,False,False,23.559,95.195,52.018,62.003,104.37,99.939,-0.0010284,-0.0076938,9240.8,40.979,0.0,37377000000.0,43.519,3.759e+22,114.93,2573500000000.0,1.9812e+21,0.0,0.0,0.0,2011-05-31 00:00:00,2011-05-31 00:00:00,0 days 00:00:00
1381,2011-06-03 18:00:00,not applicable,not applicable,11230.0,N,0.0,False,False,7.0646,700.12,42.477,59.13,113.58,110.48,0.47769,-0.00041169,5074.3,33.826,2.8682,4437500000000.0,24.108,1.1564e+23,695.7,15789000000000.0,1.0118e+22,323.18,0.0,40.698,2011-06-03 09:00:00,2011-06-03 09:00:00,0 days 00:00:00
1382,2011-06-05 06:00:00,not applicable,not applicable,11231.0,N,0.0,False,False,3.26,40.997,30.76,51.848,133.86,135.36,1.3603,0.0041424,1555.8,23.108,0.0,579460000000.0,4.4473,1.626e+21,31.611,793490000000.0,4.3052e+20,0.0,0.0,0.0,2011-06-04 21:00:00,2011-06-04 21:00:00,0 days 00:00:00
1383,2011-06-06 16:00:00,not applicable,not applicable,11233.0,N,0.0,False,False,374.11,968.71,34.349,47.489,109.83,111.39,0.029869,0.0097488,3730.3,28.673,4.0083,19024000000000.0,13.498,1.9011e+23,1534.0,31854000000000.0,2.4065e+22,498.46,2028.5,55.463,2011-06-06 07:00:00,2011-06-06 07:00:00,0 days 00:00:00
1384,2011-06-20 21:24:00,not applicable,not applicable,11238.0,N,0.0,False,False,4.9807,28.027,32.107,68.414,145.69,143.95,2.3921,-0.016492,1283.2,19.073,0.0,392400000000.0,2.3179,5.1465e+20,13.248,313860000000.0,1.7307e+20,0.0,0.0,0.0,2011-06-20 12:24:00,2011-06-20 12:24:00,0 days 00:00:00
1385,2011-07-05 17:00:00,not applicable,not applicable,11246.0,N,0.0,False,False,5.7553,103.87,30.065,62.803,151.07,158.32,1.409,0.01204,1252.1,17.264,0.0,420320000000.0,0.62762,7.9484e+20,28.519,572500000000.0,3.0998e+20,0.0,0.0,0.0,2011-07-05 08:00:00,2011-07-05 08:00:00,0 days 00:00:00
1386,2011-07-12 04:12:00,not applicable,not applicable,11248.0,N,0.0,False,False,0.26032,45.407,29.087,54.638,131.9,129.34,0.16873,-0.00033204,2022.4,22.987,0.0,71886000000.0,1.9133,2.1057e+21,37.502,838490000000.0,4.9655e+20,0.0,0.0,0.0,2011-07-11 19:12:00,2011-07-11 19:12:00,0 days 00:00:00
1387,2011-07-15 15:48:00,not applicable,not applicable,11250.0,N,0.0,False,False,74.569,292.58,52.165,56.099,98.373,99.571,0.39265,0.0074338,10722.0,43.561,3.7189,3228100000000.0,45.1,1.4284e+23,401.98,8930700000000.0,6.3259e+21,56.294,0.0,6.1585,2011-07-15 06:48:00,2011-07-15 06:48:00,0 days 00:00:00
1388,2011-07-16 11:36:00,not applicable,not applicable,11251.0,N,0.0,False,False,53.687,1072.4,34.765,44.398,108.15,107.71,0.29468,-0.0015322,4211.5,29.131,2.8261,5611800000000.0,14.678,1.9598e+23,1249.4,28549000000000.0,2.0443e+22,924.03,109.67,99.251,2011-07-16 02:36:00,2011-07-16 02:36:00,0 days 00:00:00
1389,2011-07-16 11:36:00,not applicable,not applicable,11252.0,N,0.0,False,False,53.687,1072.4,34.765,44.398,108.15,107.71,0.29468,-0.0015322,4211.5,29.131,2.8261,5611800000000.0,14.678,1.9598e+23,1249.4,28549000000000.0,2.0443e+22,924.03,109.67,99.251,2011-07-16 02:36:00,2011-07-16 02:36:00,0 days 00:00:00
1392,2011-07-17 18:48:00,not applicable,not applicable,11258.0,N,0.0,False,False,9.6043,201.35,31.946,62.618,140.97,140.08,0.081241,-0.0038097,1967.8,22.934,0.0,522270000000.0,4.6013,6.5881e+21,118.08,2565600000000.0,1.5781e+21,0.0,0.0,0.0,2011-07-17 09:48:00,2011-07-17 09:48:00,0 days 00:00:00
1394,2011-08-09 08:12:00,not applicable,not applicable,11268.0,N,0.0,False,False,16.03,242.08,34.142,64.225,137.75,136.88,0.75998,-0.0056264,1925.0,23.915,0.0,1171000000000.0,5.5789,7.286e+21,132.3,2900100000000.0,1.6945e+21,0.0,0.0,0.0,2011-08-08 23:12:00,2011-08-08 23:12:00,0 days 00:00:00
1395,2011-08-15 07:00:00,not applicable,not applicable,11270.0,N,0.0,False,False,3.7487,96.559,30.401,51.043,127.49,126.99,0.95665,0.0019803,1442.8,23.217,0.0,977000000000.0,4.1733,3.6272e+21,76.722,1998000000000.0,9.866e+20,0.0,0.0,0.0,2011-08-14 22:00:00,2011-08-14 22:00:00,0 days 00:00:00
1396,2011-08-19 01:48:00,not applicable,not applicable,11273.0,N,0.0,False,False,0.14448,131.55,34.779,71.128,147.62,142.82,-0.10512,5.0359e-05,2652.3,24.669,0.0,323640000000.0,6.8665,1.0106e+22,155.64,3026600000000.0,1.8519e+21,0.0,0.0,0.0,2011-08-18 16:48:00,2011-08-18 16:48:00,0 days 00:00:00
1397,2011-08-26 01:48:00,not applicable,not applicable,11276.0,N,0.0,False,False,5.9887,312.7,31.71,60.018,130.04,128.58,1.0098,-0.0014589,1559.8,23.096,0.0,2227000000000.0,4.8965,8.5037e+21,182.25,4428100000000.0,2.2536e+21,0.0,0.0,0.0,2011-08-25 16:48:00,2011-08-25 17:00:00,0 days 00:12:00
1398,2011-08-25 09:48:00,not applicable,not applicable,11278.0,N,0.0,False,False,526.22,1181.2,38.799,52.853,111.09,113.93,-0.079194,-0.012368,5968.8,32.543,4.4294,24296000000000.0,22.636,3.3726e+23,2067.4,42299000000000.0,2.6668e+22,180.67,9129.0,15.304,2011-08-25 00:48:00,2011-08-25 00:48:00,0 days 00:00:00
1399,2011-08-30 22:24:00,not applicable,not applicable,11280.0,N,0.0,False,False,15.568,302.82,29.447,53.362,126.69,126.23,1.0269,-0.003318,1477.3,22.158,1.8,2584200000000.0,3.3887,9.205e+21,188.18,4624700000000.0,2.6373e+21,0.0,0.0,0.0,2011-08-30 13:24:00,2011-08-30 13:24:00,0 days 00:00:00
1400,2011-08-31 10:24:00,not applicable,not applicable,11282.0,N,0.0,False,False,11.44,814.88,55.015,56.474,92.41,92.573,0.39765,0.00083622,9566.9,44.007,3.3958,2917200000000.0,48.936,1.7382e+23,558.98,12938000000000.0,7.7914e+21,353.07,673.97,31.664,2011-08-31 01:24:00,2011-08-31 01:24:00,0 days 00:00:00
1401,2011-08-30 07:36:00,not applicable,not applicable,11284.0,N,0.0,False,False,0.42938,0.068605,33.986,28.675,36.691,38.597,1.2617,0.0050515,564.0,23.197,2.8417,69414000000.0,11.765,6.3667e+19,1.6686,66057000000.0,2.9268e+19,0.0,0.0,0.0,2011-08-29 22:36:00,2011-08-29 23:00:00,0 days 00:24:00
1402,2011-08-31 02:00:00,not applicable,not applicable,11285.0,N,0.0,False,False,9.8993,86.76,40.129,62.293,131.01,128.68,-0.64962,-0.0034432,2825.7,30.413,0.0,1001200000000.0,15.583,1.0789e+22,141.52,2995800000000.0,1.7374e+21,0.0,0.0,0.0,2011-08-30 17:00:00,2011-08-30 17:00:00,0 days 00:00:00
1403,2011-09-08 13:48:00,not applicable,not applicable,11288.0,N,0.0,False,False,5.245,29.553,33.463,71.057,145.17,148.93,0.78405,-0.012113,1670.5,22.055,2.005,275150000000.0,4.8499,9.6059e+20,24.308,515400000000.0,2.6951e+20,0.0,0.0,0.0,2011-09-08 04:48:00,2011-09-08 04:48:00,0 days 00:00:00
1404,2011-09-15 02:00:00,not applicable,not applicable,11293.0,N,0.0,False,False,524.62,1269.1,53.667,61.516,99.813,104.0,0.16032,-0.015112,14895.0,45.737,4.3422,8397500000000.0,47.125,6.8671e+23,1834.9,36557000000000.0,2.3488e+22,399.5,12469.0,20.281,2011-09-14 17:00:00,2011-09-14 17:00:00,0 days 00:00:00
1405,2011-09-15 14:00:00,not applicable,not applicable,11294.0,N,0.0,False,False,27.28,303.94,40.43,67.823,132.83,131.07,0.30247,-0.0034358,3035.8,30.183,2.0296,1278500000000.0,15.642,3.2012e+22,359.27,7679000000000.0,4.7419e+21,92.989,128.16,21.821,2011-09-15 05:00:00,2011-09-15 05:00:00,0 days 00:00:00
1406,2011-09-19 08:36:00,not applicable,not applicable,11298.0,N,0.0,False,False,112.17,2186.1,52.543,69.942,113.82,117.87,0.38878,0.0023647,8459.6,42.497,4.4784,9791500000000.0,40.765,5.3292e+23,2703.3,55791000000000.0,2.8118e+22,487.46,32296.0,27.068,2011-09-18 23:36:00,2011-09-18 23:36:00,0 days 00:00:00
1407,2011-09-19 02:36:00,not applicable,not applicable,11299.0,N,0.0,False,False,143.35,532.03,41.908,74.231,137.09,137.55,-0.064104,0.01043,4109.6,31.462,4.0556,8341000000000.0,17.746,7.5011e+22,726.27,15069000000000.0,8.6066e+21,142.74,1002.7,20.387,2011-09-18 17:36:00,2011-09-18 17:36:00,0 days 00:00:00
1408,2011-09-19 20:36:00,not applicable,not applicable,11300.0,N,0.0,False,False,74.028,259.73,38.69,45.705,97.927,98.867,0.033711,0.0054497,5107.8,32.095,3.8705,3415400000000.0,21.413,9.2153e+22,504.65,10572000000000.0,8.5438e+21,125.09,363.81,18.201,2011-09-19 11:36:00,2011-09-19 11:36:00,0 days 00:00:00
1409,2011-09-27 09:36:00,not applicable,not applicable,11304.0,N,0.0,False,False,34.583,164.7,46.102,82.841,139.11,141.19,0.45795,-0.013016,4463.2,31.523,2.7237,1113300000000.0,18.065,1.5749e+22,164.2,2886800000000.0,1.8269e+21,122.48,121.09,34.367,2011-09-27 00:36:00,2011-09-27 00:36:00,0 days 00:00:00
1410,2011-10-02 03:36:00,not applicable,not applicable,11306.0,N,0.0,False,False,32.202,181.51,52.044,71.685,117.91,111.9,0.51058,0.0093938,10182.0,38.696,1.9883,1311600000000.0,39.032,4.6352e+22,174.11,3294300000000.0,2.3093e+21,0.0,0.0,0.0,2011-10-01 18:36:00,2011-10-01 18:36:00,0 days 00:00:00
1411,2011-10-05 17:48:00,not applicable,not applicable,11308.0,N,0.0,False,False,11.041,248.94,28.391,46.782,121.87,120.72,0.3497,0.0014906,1694.8,23.68,2.7584,1363800000000.0,3.7522,1.6676e+22,264.02,6431200000000.0,4.3134e+21,0.0,0.0,0.0,2011-10-05 08:48:00,2011-10-05 08:48:00,0 days 00:00:00
1412,2011-10-06 15:36:00,not applicable,not applicable,11310.0,N,0.0,False,False,4.6604,150.6,31.705,53.642,132.35,133.43,0.094173,-0.00097092,2855.0,25.685,2.7406,464560000000.0,8.6458,1.8199e+22,206.44,4152100000000.0,3.2873e+21,7.8102,0.0,2.1726,2011-10-06 06:36:00,2011-10-06 06:36:00,0 days 00:00:00
1413,2011-10-09 01:36:00,not applicable,not applicable,11311.0,N,0.0,False,False,14.977,193.18,43.452,56.986,109.84,107.29,0.084829,0.0027083,6976.7,34.936,3.0012,286470000000.0,30.163,5.1238e+22,218.25,4886600000000.0,3.6144e+21,0.0,0.0,0.0,2011-10-08 16:36:00,2011-10-08 16:36:00,0 days 00:00:00
1414,2011-10-14 23:24:00,not applicable,not applicable,11320.0,N,0.0,False,False,63.392,472.14,33.025,42.309,100.31,102.21,-0.20819,-0.0025658,3209.8,27.418,3.9736,2691300000000.0,11.551,1.0532e+23,845.61,17715000000000.0,1.5726e+22,265.36,242.82,38.34,2011-10-14 14:24:00,2011-10-14 14:24:00,0 days 00:00:00
1415,2011-10-17 14:12:00,not applicable,not applicable,11322.0,N,0.0,False,False,34.36,252.82,37.118,43.232,82.26,93.843,-0.082043,-0.0020421,5938.1,30.153,3.9946,2530700000000.0,19.309,1.3269e+23,778.58,12893000000000.0,1.2188e+22,105.32,312.22,18.403,2011-10-17 05:12:00,2011-10-17 05:12:00,0 days 00:00:00
1416,2011-10-21 20:12:00,not applicable,not applicable,11323.0,N,0.0,False,False,13.918,724.89,35.725,65.185,131.25,132.39,1.2322,0.0015075,2681.2,26.275,2.6475,5932600000000.0,9.53,3.288e+22,532.02,11084000000000.0,5.7103e+21,90.207,303.95,24.173,2011-10-21 11:12:00,2011-10-21 11:12:00,0 days 00:00:00
