,time_start,time_peak,time_end,nar,xray_class,magnitude,COINCIDENCE,before_coincident_flare,ABSNJZH,AREA_ACR,MEANGAM,MEANGBH,MEANGBT,MEANGBZ,MEANJZD,MEANJZH,MEANPOT,MEANSHR,R_VALUE,SAVNCPP,SHRGT45,TOTPOT,TOTUSJH,TOTUSJZ,USFLUX,d_l_f,g_s,slf,expected_timepoint,observed_timepoint,time_difference
1337,2010-05-03 09:48:00,not applicable,not applicable,11065.0,N,0.0,False,False,9.9262,45.74,27.723,44.341,123.54,122.4,1.1237,-0.0072613,1608.4,24.038,0.0,820710000000.0,4.5355,2.9199e+21,45.697,1162500000000.0,7.4909e+20,0.0,0.0,0.0,2010-05-02 22:48:00,2010-05-02 22:48:00,0 days 00:00:00
1338,2010-05-06 15:48:00,not applicable,not applicable,11070.0,N,0.0,False,False,12.916,40.43,34.067,76.218,164.32,158.38,-0.62457,-0.015124,2428.0,23.97,0.0,650080000000.0,4.8009,2.7537e+21,48.212,928390000000.0,5.6454e+20,0.0,0.0,0.0,2010-05-06 04:48:00,2010-05-06 04:48:00,0 days 00:00:00
1339,2010-05-08 21:48:00,not applicable,not applicable,11071.0,N,0.0,False,False,1.0937,28.501,28.736,54.625,144.27,141.18,-0.17875,-0.0012275,2078.0,23.504,0.0,85356000000.0,5.7239,2.4588e+21,44.606,889270000000.0,5.8312e+20,0.0,0.0,0.0,2010-05-08 10:48:00,2010-05-08 10:48:00,0 days 00:00:00
1340,2010-06-03 06:00:00,not applicable,not applicable,11073.0,N,0.0,False,False,3.079,110.72,30.59,54.941,128.73,127.14,0.79373,0.0019041,1568.5,23.465,0.0,694190000000.0,5.5659,3.3683e+21,62.052,1502100000000.0,8.9724e+20,0.0,0.0,0.0,2010-06-02 19:00:00,2010-06-02 19:00:00,0 days 00:00:00
1341,2010-05-30 18:00:00,not applicable,not applicable,11074.0,N,0.0,False,False,9.595,52.438,32.446,47.948,101.15,102.17,-0.21866,-0.002263,2990.3,25.884,2.9928,501190000000.0,8.3491,1.6838e+22,162.35,3079800000000.0,2.9953e+21,0.0,0.0,0.0,2010-05-30 07:00:00,2010-05-30 02:24:00,0 days 04:36:00
1342,2010-06-18 12:48:00,not applicable,not applicable,11083.0,N,0.0,False,False,9.6104,46.762,34.088,66.632,142.12,142.3,0.61415,-0.014969,1641.8,22.161,1.9221,480320000000.0,4.3614,1.3998e+21,31.58,679150000000.0,3.8585e+20,0.0,0.0,0.0,2010-06-18 01:48:00,2010-06-18 01:48:00,0 days 00:00:00
1343,2010-06-28 18:00:00,not applicable,not applicable,11085.0,N,0.0,False,False,0.08666,77.21,27.868,52.716,137.09,138.2,0.36009,-8.9618e-05,1577.3,21.922,1.7297,189340000000.0,3.9297,2.0256e+21,46.051,1050800000000.0,5.7871e+20,0.0,0.0,0.0,2010-06-28 07:00:00,2010-06-28 07:00:00,0 days 00:00:00
1344,2010-07-13 15:36:00,not applicable,not applicable,11088.0,N,0.0,False,False,0.20878,27.696,31.381,57.492,138.64,137.43,-0.60302,-0.00027009,2137.9,23.625,0.0,253460000000.0,4.3984,2.1947e+21,32.915,687660000000.0,5.033e+20,0.0,0.0,0.0,2010-07-13 04:36:00,2010-07-13 04:36:00,0 days 00:00:00
1345,2010-07-27 15:36:00,not applicable,not applicable,11090.0,N,0.0,False,False,2.892,78.972,30.03,48.379,128.02,128.17,0.34561,-0.0012945,1757.6,25.253,0.0,418960000000.0,5.5058,5.2145e+21,91.032,2228100000000.0,1.2551e+21,0.0,0.0,0.0,2010-07-27 04:36:00,2010-07-27 04:36:00,0 days 00:00:00
1346,2010-08-30 05:24:00,not applicable,not applicable,11104.0,N,0.0,False,False,8.6259,112.02,31.731,58.509,132.95,129.15,0.83526,0.0045447,1841.6,23.149,0.0,849910000000.0,2.6344,4.642e+21,79.743,1906800000000.0,1.0945e+21,0.0,0.0,0.0,2010-08-29 18:24:00,2010-08-29 18:24:00,0 days 00:00:00
1347,2010-10-15 19:36:00,not applicable,not applicable,11114.0,N,0.0,False,False,14.414,27.198,26.367,46.367,126.54,128.12,-1.0773,-0.0088431,1674.7,20.799,1.8174,918920000000.0,1.1656,3.6252e+21,74.86,1380400000000.0,1.1213e+21,0.0,0.0,0.0,2010-10-15 08:36:00,2010-10-15 08:36:00,0 days 00:00:00
1348,2010-10-18 21:48:00,not applicable,not applicable,11116.0,N,0.0,False,False,8.9686,24.789,35.824,85.707,154.17,152.36,1.7327,-0.021202,3014.8,23.938,1.8614,382760000000.0,4.4917,1.6936e+21,24.786,433090000000.0,3.0239e+20,0.0,0.0,0.0,2010-10-18 10:48:00,2010-10-18 10:48:00,0 days 00:00:00
1349,2010-10-23 06:00:00,not applicable,not applicable,11118.0,N,0.0,False,False,3.3182,78.103,30.437,52.135,130.07,130.53,0.33544,0.0027066,1953.7,23.907,0.0,214090000000.0,5.6281,3.181e+21,62.016,1396300000000.0,7.3973e+20,0.0,0.0,0.0,2010-10-22 19:00:00,2010-10-22 19:00:00,0 days 00:00:00
1350,2010-11-08 20:36:00,not applicable,not applicable,11122.0,N,0.0,False,False,6.0914,101.2,45.941,88.32,150.21,142.82,0.4475,0.0024464,4894.3,32.084,2.4276,575570000000.0,17.349,1.6185e+22,147.42,2753500000000.0,1.6277e+21,204.94,162.97,46.953,2010-11-08 09:36:00,2010-11-08 09:36:00,0 days 00:00:00
1351,2010-12-26 12:48:00,not applicable,not applicable,11136.0,N,0.0,False,False,25.616,82.163,33.067,56.824,112.72,113.4,-0.20928,0.0063674,4202.8,25.576,3.3606,866710000000.0,8.7248,2.2454e+22,212.58,3493100000000.0,3.3291e+21,89.391,133.72,25.194,2010-12-26 01:48:00,2010-12-26 01:48:00,0 days 00:00:00
1352,2010-12-27 21:12:00,not applicable,not applicable,11137.0,N,0.0,False,False,5.6205,87.762,33.009,74.852,154.68,152.84,1.1603,-0.0064381,1870.2,21.411,1.6049,515450000000.0,2.4055,2.1682e+21,51.352,1027400000000.0,5.6102e+20,0.0,0.0,0.0,2010-12-27 10:12:00,2010-12-27 10:12:00,0 days 00:00:00
1353,2011-01-09 20:24:00,not applicable,not applicable,11143.0,N,0.0,False,False,3.6199,132.88,31.413,65.138,143.51,142.35,0.36526,0.0028844,1839.1,21.433,0.0,347680000000.0,3.0279,3.0652e+21,59.156,1289600000000.0,7.8359e+20,0.0,0.0,0.0,2011-01-09 09:24:00,2011-01-09 09:24:00,0 days 00:00:00
1354,2011-01-10 12:48:00,not applicable,not applicable,11144.0,N,0.0,False,False,1.698,18.547,28.458,74.045,180.98,178.78,0.05166,-0.0033228,2743.5,20.883,2.2337,15467000000.0,2.544,1.8618e+21,36.312,614110000000.0,3.984e+20,0.0,0.0,0.0,2011-01-10 01:48:00,2011-01-10 01:48:00,0 days 00:00:00
1355,2011-01-19 06:36:00,not applicable,not applicable,11148.0,N,0.0,False,False,7.7649,80.434,32.67,56.701,125.87,125.47,0.25173,-0.0020013,3366.9,25.401,0.0,497080000000.0,5.2835,1.7349e+22,152.9,2999700000000.0,2.7753e+21,135.0,173.49,27.649,2011-01-18 19:36:00,2011-01-18 19:36:00,0 days 00:00:00
1356,2011-01-28 22:36:00,not applicable,not applicable,11151.0,N,0.0,False,False,6.2645,27.762,28.167,50.221,134.59,136.31,-0.65431,-0.0050317,2199.5,22.456,2.5027,416030000000.0,4.9759,3.6396e+21,62.516,1129300000000.0,9.3903e+20,0.0,0.0,0.0,2011-01-28 11:36:00,2011-01-28 11:36:00,0 days 00:00:00
1357,2011-02-09 11:48:00,not applicable,not applicable,11154.0,N,0.0,False,False,5.5585,19.058,27.992,49.565,111.37,108.19,0.43287,-0.0044291,1969.7,21.562,0.0,278080000000.0,0.23904,3.2829e+21,42.038,801100000000.0,8.2498e+20,0.0,0.0,0.0,2011-02-09 00:48:00,2011-02-09 00:48:00,0 days 00:00:00
