,time_start,time_peak,time_end,nar,xray_class,magnitude,COINCIDENCE,before_coincident_flare,ABSNJZH,AREA_ACR,MEANGAM,MEANGBH,MEANGBT,MEANGBZ,MEANJZD,MEANJZH,MEANPOT,MEANSHR,R_VALUE,SAVNCPP,SHRGT45,TOTPOT,TOTUSJH,TOTUSJZ,USFLUX,d_l_f,g_s,slf,expected_timepoint,observed_timepoint,time_difference
1337,2010-05-03 09:48:00,not applicable,not applicable,11065.0,N,0.0,False,False,3.9341,47.246,28.05,46.248,126.14,126.09,0.509,-0.0032299,1819.4,23.737,0.0,331200000000.0,3.7767,2.943e+21,44.783,1054800000000.0,7.1233e+20,0.0,0.0,0.0,2010-05-02 21:48:00,2010-05-02 21:48:00,0 days 00:00:00
1338,2010-05-06 15:48:00,not applicable,not applicable,11070.0,N,0.0,False,False,8.6896,37.795,36.088,81.569,170.48,165.72,-0.5866,-0.011374,2698.3,24.473,0.0,301200000000.0,5.1047,2.7377e+21,44.434,848770000000.0,5.2892e+20,0.0,0.0,0.0,2010-05-06 03:48:00,2010-05-06 03:48:00,0 days 00:00:00
1339,2010-05-08 21:48:00,not applicable,not applicable,11071.0,N,0.0,False,False,4.7592,23.946,29.098,57.418,145.68,143.3,-0.36808,-0.0060473,2050.6,23.228,0.0,218480000000.0,3.6849,2.1432e+21,41.466,793000000000.0,5.2187e+20,0.0,0.0,0.0,2010-05-08 09:48:00,2010-05-08 09:48:00,0 days 00:00:00
1341,2010-05-30 18:00:00,not applicable,not applicable,11074.0,N,0.0,False,False,4.8033,45.352,29.407,43.666,92.262,92.35,-0.27101,-0.0012871,2873.5,22.442,3.002,546860000000.0,1.7417,1.4242e+22,122.29,2157600000000.0,2.7556e+21,0.0,0.0,0.0,2010-05-30 06:00:00,2010-05-30 06:00:00,0 days 00:00:00
1342,2010-06-18 12:48:00,not applicable,not applicable,11083.0,N,0.0,False,False,11.724,49.386,32.398,63.582,144.58,144.1,1.1294,-0.017818,1672.3,21.601,0.0,637020000000.0,3.1915,1.4613e+21,36.162,741580000000.0,3.9417e+20,0.0,0.0,0.0,2010-06-18 00:48:00,2010-06-18 00:48:00,0 days 00:00:00
1343,2010-06-28 18:00:00,not applicable,not applicable,11085.0,N,0.0,False,False,4.0473,81.198,28.076,51.781,135.14,136.04,0.96581,0.0032378,1493.7,21.333,1.8331,656450000000.0,2.88,2.4796e+21,53.124,1224300000000.0,7.4216e+20,0.0,0.0,0.0,2010-06-28 06:00:00,2010-06-28 06:00:00,0 days 00:00:00
1344,2010-07-13 15:36:00,not applicable,not applicable,11088.0,N,0.0,False,False,2.5046,27.769,30.754,55.658,132.85,131.56,0.034499,0.0029328,2002.1,23.526,0.0,269990000000.0,3.7471,2.2707e+21,33.859,720160000000.0,5.3954e+20,0.0,0.0,0.0,2010-07-13 03:36:00,2010-07-13 03:36:00,0 days 00:00:00
1345,2010-07-27 15:36:00,not applicable,not applicable,11090.0,N,0.0,False,False,0.006228,79.08,29.853,48.103,126.79,125.49,0.2495,2.722e-06,1717.9,24.807,1.9609,309740000000.0,4.6329,5.2199e+21,83.523,1986400000000.0,1.2864e+21,0.0,0.0,0.0,2010-07-27 03:36:00,2010-07-27 03:36:00,0 days 00:00:00
1346,2010-08-30 05:24:00,not applicable,not applicable,11104.0,N,0.0,False,False,12.945,113.94,31.088,52.447,124.13,122.04,1.3373,0.0059274,1712.1,24.13,0.0,1573700000000.0,3.8004,4.9658e+21,85.66,2132300000000.0,1.1983e+21,0.0,0.0,0.0,2010-08-29 17:24:00,2010-08-29 17:24:00,0 days 00:00:00
1347,2010-10-15 19:36:00,not applicable,not applicable,11114.0,N,0.0,False,False,8.9361,30.595,26.011,45.836,125.65,127.6,-1.1265,-0.005743,1764.2,20.911,0.0,917370000000.0,0.96401,3.6456e+21,73.262,1325400000000.0,1.1089e+21,0.0,0.0,0.0,2010-10-15 07:36:00,2010-10-15 07:36:00,0 days 00:00:00
1348,2010-10-18 21:48:00,not applicable,not applicable,11116.0,N,0.0,False,False,9.0384,25.328,38.974,86.771,146.42,144.61,1.7555,-0.020683,2974.6,25.294,2.0877,400690000000.0,5.9497,1.7263e+21,23.701,421670000000.0,3.0109e+20,0.0,0.0,0.0,2010-10-18 09:48:00,2010-10-18 09:48:00,0 days 00:00:00
1349,2010-10-23 06:00:00,not applicable,not applicable,11118.0,N,0.0,False,False,4.2185,72.687,29.437,56.071,133.83,130.84,0.658,0.0037531,1954.4,22.895,0.0,644470000000.0,2.4021,2.9174e+21,53.44,1196600000000.0,7.0448e+20,0.0,0.0,0.0,2010-10-22 18:00:00,2010-10-22 18:00:00,0 days 00:00:00
1350,2010-11-08 20:36:00,not applicable,not applicable,11122.0,N,0.0,False,False,6.7093,96.452,46.544,91.888,158.15,151.71,0.84149,0.0028709,5399.8,31.683,1.9963,1015900000000.0,16.945,1.6759e+22,152.13,2683400000000.0,1.6289e+21,203.22,143.95,45.635,2010-11-08 08:36:00,2010-11-08 08:36:00,0 days 00:00:00
1351,2010-12-26 12:48:00,not applicable,not applicable,11136.0,N,0.0,False,False,26.294,84.456,32.88,58.464,116.13,118.09,0.060561,0.0061957,3962.9,26.466,3.3609,549690000000.0,10.533,2.2336e+22,215.91,3742200000000.0,3.4262e+21,17.889,0.0,5.2553,2010-12-26 00:48:00,2010-12-26 00:48:00,0 days 00:00:00
1352,2010-12-27 21:12:00,not applicable,not applicable,11137.0,N,0.0,False,False,9.963,85.5,33.36,77.262,156.53,155.06,1.377,-0.011245,2100.6,22.31,2.0701,624120000000.0,2.3702,2.4716e+21,55.632,1104200000000.0,5.8598e+20,0.0,0.0,0.0,2010-12-27 09:12:00,2010-12-27 09:12:00,0 days 00:00:00
1353,2011-01-09 20:24:00,not applicable,not applicable,11143.0,N,0.0,False,False,1.2793,134.68,30.145,61.983,142.6,142.97,0.56981,0.0010581,1939.4,21.664,0.0,350570000000.0,2.8122,3.1139e+21,68.37,1387600000000.0,7.8626e+20,0.0,0.0,0.0,2011-01-09 08:24:00,2011-01-09 08:24:00,0 days 00:00:00
1354,2011-01-10 12:48:00,not applicable,not applicable,11144.0,N,0.0,False,False,2.7789,20.997,29.278,78.107,184.92,182.52,-0.53875,-0.005396,3081.1,21.216,0.0,160600000000.0,2.7184,2.1073e+21,38.272,636950000000.0,4.102e+20,0.0,0.0,0.0,2011-01-10 00:48:00,2011-01-10 00:48:00,0 days 00:00:00
1355,2011-01-19 06:36:00,not applicable,not applicable,11148.0,N,0.0,False,False,2.6759,83.613,33.767,59.133,124.4,124.73,0.09517,-0.0007027,3519.3,26.545,2.2518,184450000000.0,8.062,1.7798e+22,151.04,3078400000000.0,2.7627e+21,132.23,170.63,27.403,2011-01-18 18:36:00,2011-01-18 18:36:00,0 days 00:00:00
1356,2011-01-28 22:36:00,not applicable,not applicable,11151.0,N,0.0,False,False,8.9383,27.003,28.265,49.579,134.06,136.07,0.037942,-0.007077,2073.8,21.676,0.0,184540000000.0,3.7213,3.4784e+21,60.565,1152800000000.0,9.1526e+20,0.0,0.0,0.0,2011-01-28 10:36:00,2011-01-28 10:36:00,0 days 00:00:00
1357,2011-02-09 11:48:00,not applicable,not applicable,11154.0,N,0.0,False,False,2.5413,18.412,28.236,51.776,114.2,111.32,0.12745,-0.0020169,2222.9,22.668,0.0,171640000000.0,1.1111,3.7196e+21,43.846,887310000000.0,8.3436e+20,0.0,0.0,0.0,2011-02-08 23:48:00,2011-02-08 23:48:00,0 days 00:00:00
1358,2011-02-10 05:48:00,not applicable,not applicable,11155.0,N,0.0,False,False,1.7575,13.403,28.874,64.989,150.04,142.0,-0.88413,-0.012377,2002.7,22.199,0.0,110570000000.0,0.0,3.7767e+20,7.7434,168570000000.0,8.7128e+19,0.0,0.0,0.0,2011-02-09 17:48:00,2011-02-09 17:48:00,0 days 00:00:00
1359,2011-03-07 03:00:00,not applicable,not applicable,11167.0,N,0.0,False,False,7.0569,176.79,37.305,72.72,141.5,138.83,0.56055,-0.0021714,2429.0,26.361,0.0,942950000000.0,9.7846,1.0484e+22,169.65,3607500000000.0,1.9729e+21,31.305,0.0,16.845,2011-03-06 15:00:00,2011-03-06 15:00:00,0 days 00:00:00
1360,2011-03-05 13:48:00,not applicable,not applicable,11168.0,N,0.0,False,False,2.3573,55.842,37.546,34.978,67.373,71.813,-0.081274,0.00062213,4297.3,27.786,3.0489,218730000000.0,14.885,2.1624e+22,123.07,1859100000000.0,2.7676e+21,0.0,0.0,0.0,2011-03-05 01:48:00,2011-03-05 01:48:00,0 days 00:00:00
1361,2011-03-20 13:36:00,not applicable,not applicable,11174.0,N,0.0,False,False,9.0029,27.155,31.766,44.505,81.759,84.605,-0.81785,0.0029752,2905.0,24.702,0.0,1290600000000.0,4.5935,1.1674e+22,108.64,1796400000000.0,2.2323e+21,0.0,0.0,0.0,2011-03-20 01:36:00,2011-03-20 01:36:00,0 days 00:00:00
1362,2011-03-27 01:00:00,not applicable,not applicable,11177.0,N,0.0,False,False,25.782,258.0,34.069,55.565,129.75,129.65,0.65152,-0.0035503,2435.3,28.064,2.5207,2476500000000.0,10.946,2.349e+22,370.1,8086200000000.0,4.4153e+21,8.2462,0.0,2.932,2011-03-26 13:00:00,2011-03-26 13:00:00,0 days 00:00:00
1363,2011-03-24 21:24:00,not applicable,not applicable,11179.0,N,0.0,False,False,4.9019,79.279,40.329,73.833,150.62,149.16,0.0027602,-0.0027805,3485.8,30.136,3.2633,259580000000.0,17.3,8.1614e+21,105.52,2030200000000.0,1.169e+21,0.0,0.0,0.0,2011-03-24 09:24:00,2011-03-24 09:24:00,0 days 00:00:00
1364,2011-04-11 21:24:00,not applicable,not applicable,11187.0,N,0.0,False,False,22.797,143.01,34.507,61.708,134.81,132.55,0.52134,0.0078422,2042.0,25.7,3.1856,1090500000000.0,7.5679,7.8832e+21,133.92,3003300000000.0,1.7146e+21,0.0,0.0,0.0,2011-04-11 09:24:00,2011-04-11 09:24:00,0 days 00:00:00
1365,2011-04-09 03:24:00,not applicable,not applicable,11188.0,N,0.0,False,False,9.3579,84.942,41.011,95.655,165.55,159.74,0.75512,-0.0054155,3704.4,26.77,0.0,687840000000.0,9.0278,8.501e+21,104.14,1924500000000.0,1.1866e+21,31.003,97.168,10.797,2011-04-08 15:24:00,2011-04-08 15:24:00,0 days 00:00:00
1366,2011-04-10 23:12:00,not applicable,not applicable,11189.0,N,0.0,False,False,70.775,1213.4,42.507,59.82,113.68,112.79,0.15347,-0.0019673,3348.7,33.477,3.8407,2915200000000.0,20.883,1.6e+23,1587.5,36221000000000.0,2.0105e+22,421.99,3367.5,44.044,2011-04-10 11:12:00,2011-04-10 11:12:00,0 days 00:00:00
