,time_start,time_peak,time_end,nar,xray_class,magnitude,COINCIDENCE,before_coincident_flare,ABSNJZH,AREA_ACR,MEANGAM,MEANGBH,MEANGBT,MEANGBZ,MEANJZD,MEANJZH,MEANPOT,MEANSHR,R_VALUE,SAVNCPP,SHRGT45,TOTPOT,TOTUSJH,TOTUSJZ,USFLUX,d_l_f,g_s,slf,expected_timepoint,observed_timepoint,time_difference
1337,2010-05-03 09:48:00,not applicable,not applicable,11065.0,N,0.0,False,False,0.82151,44.941,27.542,45.003,128.41,128.33,0.12974,-0.00075855,1803.4,23.176,0.0,75116000000.0,2.2161,2.5938e+21,43.352,990820000000.0,6.5724e+20,0.0,0.0,0.0,2010-05-03 02:48:00,2010-05-03 02:48:00,0 days 00:00:00
1338,2010-05-06 15:48:00,not applicable,not applicable,11070.0,N,0.0,False,False,7.7109,32.707,31.598,82.304,178.51,170.12,-0.21715,-0.014201,2369.0,23.578,0.0,377600000000.0,4.4199,1.7084e+21,35.107,701140000000.0,3.5829e+20,0.0,0.0,0.0,2010-05-06 08:48:00,2010-05-06 08:48:00,0 days 00:00:00
1339,2010-05-08 21:48:00,not applicable,not applicable,11071.0,N,0.0,False,False,3.2333,26.736,27.137,48.346,138.41,138.09,-0.30875,-0.004124,1943.2,21.77,1.678,129670000000.0,1.7857,2.0233e+21,36.433,707180000000.0,5.4992e+20,0.0,0.0,0.0,2010-05-08 14:48:00,2010-05-08 14:48:00,0 days 00:00:00
1341,2010-05-30 18:00:00,not applicable,not applicable,11074.0,N,0.0,False,False,3.2707,37.512,29.452,45.287,91.43,90.77,-0.39452,-0.0010674,2849.2,21.614,2.7825,653450000000.0,3.1005,1.1594e+22,97.392,1713700000000.0,2.2679e+21,0.0,0.0,0.0,2010-05-30 11:00:00,2010-05-30 11:00:00,0 days 00:00:00
1342,2010-06-18 12:48:00,not applicable,not applicable,11083.0,N,0.0,False,False,5.477,43.999,34.698,58.685,130.94,130.2,1.5842,-0.007332,1566.4,26.866,2.2317,642790000000.0,10.308,1.5539e+21,33.418,896820000000.0,3.6854e+20,0.0,0.0,0.0,2010-06-18 05:48:00,2010-06-18 05:48:00,0 days 00:00:00
1343,2010-06-28 18:00:00,not applicable,not applicable,11085.0,N,0.0,False,False,1.8553,67.318,28.003,46.816,121.74,120.05,0.82778,0.0024639,1353.4,21.112,1.6511,338880000000.0,1.992,1.3534e+21,27.723,681620000000.0,4.1767e+20,0.0,0.0,0.0,2010-06-28 11:00:00,2010-06-28 11:00:00,0 days 00:00:00
1344,2010-07-13 15:36:00,not applicable,not applicable,11088.0,N,0.0,False,False,4.4295,39.679,31.267,54.664,134.88,132.26,0.2917,0.0047172,2161.2,24.262,0.0,333600000000.0,5.8573,2.6951e+21,42.829,902350000000.0,5.8726e+20,0.0,0.0,0.0,2010-07-13 08:36:00,2010-07-13 08:36:00,0 days 00:00:00
1345,2010-07-27 15:36:00,not applicable,not applicable,11090.0,N,0.0,False,False,2.5159,65.223,29.824,50.976,129.33,126.3,0.49299,0.0018139,1695.3,23.24,2.6457,371060000000.0,3.8212,3.1228e+21,53.577,1287500000000.0,8.0235e+20,0.0,0.0,0.0,2010-07-27 08:36:00,2010-07-27 08:36:00,0 days 00:00:00
1346,2010-08-30 05:24:00,not applicable,not applicable,11104.0,N,0.0,False,False,10.615,123.53,30.438,53.566,131.06,129.72,1.0095,0.0046416,1631.5,22.457,0.0,1237900000000.0,2.9296,4.9554e+21,85.548,2033300000000.0,1.3069e+21,0.0,0.0,0.0,2010-08-29 22:24:00,2010-08-29 22:24:00,0 days 00:00:00
1347,2010-10-15 19:36:00,not applicable,not applicable,11114.0,N,0.0,False,False,1.5543,29.503,25.502,42.013,113.87,111.63,-0.40764,-0.00073007,1486.3,20.084,0.0,453880000000.0,0.42273,4.2024e+21,79.409,1544400000000.0,1.3678e+21,0.0,0.0,0.0,2010-10-15 12:36:00,2010-10-15 12:36:00,0 days 00:00:00
1348,2010-10-18 21:48:00,not applicable,not applicable,11116.0,N,0.0,False,False,10.863,22.584,35.961,85.508,166.59,162.41,2.4008,-0.02928,2782.9,23.251,1.8335,464860000000.0,4.8518,1.3711e+21,25.296,456920000000.0,2.6009e+20,0.0,0.0,0.0,2010-10-18 14:48:00,2010-10-18 14:48:00,0 days 00:00:00
1349,2010-10-23 06:00:00,not applicable,not applicable,11118.0,N,0.0,False,False,4.5703,76.865,30.044,55.835,129.75,127.93,0.89313,-0.0034968,1748.7,22.012,0.0,607870000000.0,2.9074,3.0354e+21,53.841,1187300000000.0,7.9167e+20,0.0,0.0,0.0,2010-10-22 23:00:00,2010-10-22 23:00:00,0 days 00:00:00
1350,2010-11-08 20:36:00,not applicable,not applicable,11122.0,N,0.0,False,False,3.0519,95.955,41.348,80.597,153.65,148.54,0.27798,0.0012227,3860.6,29.343,2.2186,358200000000.0,12.059,1.2797e+22,134.6,2625400000000.0,1.6409e+21,208.09,58.383,56.675,2010-11-08 13:36:00,2010-11-08 13:36:00,0 days 00:00:00
1351,2010-12-26 12:48:00,not applicable,not applicable,11136.0,N,0.0,False,False,18.59,67.761,31.376,51.144,103.22,104.54,-0.16071,0.0044871,3968.3,23.976,3.3192,1150800000000.0,6.5894,2.1834e+22,171.02,2919000000000.0,3.3297e+21,102.72,179.65,24.561,2010-12-26 05:48:00,2010-12-26 05:48:00,0 days 00:00:00
1352,2010-12-27 21:12:00,not applicable,not applicable,11137.0,N,0.0,False,False,9.9604,92.595,31.595,70.147,149.24,146.0,1.6597,-0.0098036,1631.7,20.741,2.4443,857780000000.0,1.6732,2.2016e+21,54.073,1192000000000.0,6.071e+20,0.0,0.0,0.0,2010-12-27 14:12:00,2010-12-27 14:12:00,0 days 00:00:00
1353,2011-01-09 20:24:00,not applicable,not applicable,11143.0,N,0.0,False,False,3.7483,134.27,30.832,63.389,146.21,145.28,0.97642,-0.0027541,1598.3,20.019,0.0,676020000000.0,2.4982,2.8889e+21,61.5,1347300000000.0,8.3803e+20,0.0,0.0,0.0,2011-01-09 13:24:00,2011-01-09 13:24:00,0 days 00:00:00
1354,2011-01-10 12:48:00,not applicable,not applicable,11144.0,N,0.0,False,False,3.1803,16.179,28.988,57.855,149.93,148.77,0.81573,-0.0057929,2029.8,22.532,0.0,227900000000.0,4.1894,1.4799e+21,28.901,557940000000.0,3.8395e+20,0.0,0.0,0.0,2011-01-10 05:48:00,2011-01-10 05:48:00,0 days 00:00:00
1355,2011-01-19 06:36:00,not applicable,not applicable,11148.0,N,0.0,False,False,1.3842,70.12,30.689,57.256,129.3,127.84,0.09079,0.00046201,3437.3,24.281,0.0,411030000000.0,4.1389,1.3676e+22,130.28,2400200000000.0,2.2835e+21,141.32,120.03,33.367,2011-01-18 23:36:00,2011-01-18 23:36:00,0 days 00:00:00
