,time_start,time_peak,time_end,nar,xray_class,magnitude,COINCIDENCE,before_coincident_flare,ABSNJZH,AREA_ACR,MEANGAM,MEANGBH,MEANGBT,MEANGBZ,MEANJZD,MEANJZH,MEANPOT,MEANSHR,R_VALUE,SAVNCPP,SHRGT45,TOTPOT,TOTUSJH,TOTUSJZ,USFLUX,d_l_f,g_s,slf
1367,2011-04-16 04:48:00,not applicable,not applicable,11192.0,N,0.0,False,False,372.58,1637.2,46.294,69.835,117.76,124.3,0.16486,-0.0081172,9364.6,38.315,4.7878,14468000000000.0,32.064,5.7087e+23,3082.5,54977000000000.0,2.8935e+22,138.16,38861.0,7.6574
1368,2011-04-15 10:48:00,not applicable,not applicable,11194.0,N,0.0,False,False,13.334,62.579,31.963,58.677,135.8,132.58,0.29097,0.005262,2606.6,24.199,0.0,1078500000000.0,5.1302,8.7719e+21,125.73,2318300000000.0,1.767e+21,11.18,0.0,4.9387
1369,2011-04-25 14:12:00,not applicable,not applicable,11197.0,N,0.0,False,False,465.92,2289.2,43.618,59.074,115.09,117.43,0.37554,0.0092717,7748.9,35.91,4.1766,26730000000000.0,28.128,5.1714e+23,2553.9,53237000000000.0,3.1837e+22,271.47,10744.0,17.727
1370,2011-04-23 14:12:00,not applicable,not applicable,11198.0,N,0.0,False,False,8.5556,64.632,26.19,41.571,114.53,113.15,0.16951,0.0021665,1581.6,20.483,0.0,450620000000.0,1.0382,8.2944e+21,133.19,2663200000000.0,2.5039e+21,0.0,0.0,0.0
1371,2011-05-05 09:12:00,not applicable,not applicable,11205.0,N,0.0,False,False,197.08,1167.8,44.397,62.403,115.88,117.33,0.2109,-0.0071624,8300.4,36.452,3.9313,3744600000000.0,30.786,3.0332e+23,1445.7,29166000000000.0,1.8534e+22,461.85,1923.3,37.343
1372,2011-05-08 21:12:00,not applicable,not applicable,11207.0,N,0.0,False,False,12.882,295.65,29.641,50.255,125.57,124.78,1.0226,-0.0021286,1701.4,23.716,0.0,3316800000000.0,3.9656,1.3675e+22,243.88,5680400000000.0,3.509e+21,0.0,0.0,0.0
1373,2011-05-10 12:48:00,not applicable,not applicable,11209.0,N,0.0,False,False,13.772,72.091,30.819,60.515,149.05,148.69,0.037534,-0.0066789,2589.0,24.39,1.7124,355660000000.0,5.7711,7.0898e+21,110.14,2016600000000.0,1.4764e+21,0.0,0.0,0.0
1374,2011-05-11 05:12:00,not applicable,not applicable,11211.0,N,0.0,False,False,0.9364,42.663,30.802,59.073,136.67,133.68,-0.24187,-0.0010347,1974.4,22.803,0.0,117370000000.0,1.989,2.373e+21,36.433,806280000000.0,5.7379e+20,0.0,0.0,0.0
1375,2011-05-14 17:12:00,not applicable,not applicable,11212.0,N,0.0,False,False,1.4993,36.13,27.938,53.546,138.22,136.37,0.53095,-0.0025412,1633.7,21.623,0.0,168280000000.0,1.5254,1.2801e+21,26.382,592040000000.0,3.64e+20,0.0,0.0,0.0
1376,2011-05-16 11:12:00,not applicable,not applicable,11215.0,N,0.0,False,False,5.7738,16.593,26.938,49.192,137.9,137.22,-0.65103,-0.010752,1716.2,20.905,0.0,191600000000.0,3.5382,1.2239e+21,23.532,457800000000.0,3.6083e+20,0.0,0.0,0.0
1377,2011-05-26 22:12:00,not applicable,not applicable,11219.0,N,0.0,False,False,5.4127,73.466,27.723,56.528,141.32,143.98,0.37789,-0.0068343,1634.2,20.385,0.0,277090000000.0,1.7677,1.7189e+21,46.287,952380000000.0,5.2497e+20,0.0,0.0,0.0
1378,2011-05-23 06:00:00,not applicable,not applicable,11221.0,N,0.0,False,False,22.071,40.104,32.478,55.745,123.95,126.83,-0.5696,-0.010873,3095.0,24.782,0.0,623100000000.0,4.5813,8.344e+21,94.654,1648300000000.0,1.5705e+21,0.0,0.0,0.0
1379,2011-05-29 12:00:00,not applicable,not applicable,11222.0,N,0.0,False,False,5.1823,17.241,30.334,50.141,107.34,108.88,-0.49502,-0.003739,3182.1,23.232,0.0,473520000000.0,2.886,5.8572e+21,54.877,987340000000.0,1.1095e+21,0.0,0.0,0.0
1380,2011-05-31 09:00:00,not applicable,not applicable,11225.0,N,0.0,False,False,28.858,103.35,51.445,60.309,101.82,97.728,0.075552,-0.0093572,9847.3,41.319,2.5558,125910000000.0,42.575,4.0331e+22,118.12,2508900000000.0,2.0628e+21,0.0,0.0,0.0
1381,2011-06-03 18:00:00,not applicable,not applicable,11230.0,N,0.0,False,False,5.3626,695.41,40.325,53.219,112.55,111.9,0.52102,-0.00027852,4884.9,32.797,3.1417,5429500000000.0,22.811,1.2491e+23,747.34,16518000000000.0,1.1635e+22,406.67,0.0,52.334
1382,2011-06-05 06:00:00,not applicable,not applicable,11231.0,N,0.0,False,False,3.1691,52.258,32.782,54.413,128.79,127.43,0.65063,-0.0025152,1724.4,27.169,2.1151,443740000000.0,8.7302,2.8856e+21,54.936,1374600000000.0,6.6896e+20,0.0,0.0,0.0
1383,2011-06-06 16:00:00,not applicable,not applicable,11233.0,N,0.0,False,False,384.05,1033.7,36.263,53.702,116.95,118.66,0.075595,0.011354,4464.4,30.053,4.146,22060000000000.0,16.673,2.0056e+23,1587.8,32467000000000.0,2.2112e+22,485.99,2538.8,52.781
1384,2011-06-20 21:24:00,not applicable,not applicable,11238.0,N,0.0,False,False,8.4614,33.66,30.642,73.774,160.81,160.6,1.9946,-0.019862,1829.2,20.8,0.0,461650000000.0,2.1127,1.0348e+21,26.24,537660000000.0,2.715e+20,0.0,0.0,0.0
1385,2011-07-05 17:00:00,not applicable,not applicable,11246.0,N,0.0,False,False,0.61779,104.98,30.28,69.638,154.91,159.26,1.5635,-0.00086284,1579.0,17.979,2.0124,608720000000.0,1.1173,1.5014e+21,41.696,774790000000.0,4.8252e+20,0.0,0.0,0.0
1386,2011-07-12 04:12:00,not applicable,not applicable,11248.0,N,0.0,False,False,5.0075,39.012,29.624,46.032,119.02,118.34,1.157,0.0057558,1782.7,24.746,0.0,547310000000.0,4.9425,2.0597e+21,33.867,869800000000.0,4.7797e+20,0.0,0.0,0.0
1387,2011-07-15 15:48:00,not applicable,not applicable,11250.0,N,0.0,False,False,85.761,303.54,51.501,59.627,102.08,103.59,0.4325,0.0086417,10247.0,42.743,2.8212,2841400000000.0,44.448,1.3505e+23,444.94,8936700000000.0,6.4725e+21,75.917,701.9,8.401
1388,2011-07-16 11:36:00,not applicable,not applicable,11251.0,N,0.0,False,False,81.114,1011.6,34.956,44.991,107.23,106.26,0.24024,-0.0026569,4645.6,29.139,2.576,3984500000000.0,15.938,1.8836e+23,1201.3,26268000000000.0,1.8798e+22,920.86,112.34,98.033
1389,2011-07-16 11:36:00,not applicable,not applicable,11252.0,N,0.0,False,False,81.114,1011.6,34.956,44.991,107.23,106.26,0.24024,-0.0026569,4645.6,29.139,2.576,3984500000000.0,15.938,1.8836e+23,1201.3,26268000000000.0,1.8798e+22,920.86,112.34,98.033
1392,2011-07-17 18:48:00,not applicable,not applicable,11258.0,N,0.0,False,False,7.8908,176.14,33.443,73.452,154.05,154.08,0.23187,-0.0039533,2189.4,22.801,0.0,251510000000.0,4.5591,5.8037e+21,103.25,2118100000000.0,1.3166e+21,0.0,0.0,0.0
1394,2011-08-09 08:12:00,not applicable,not applicable,11268.0,N,0.0,False,False,14.975,226.15,33.247,59.039,127.46,126.17,0.81764,-0.0047373,1837.3,25.018,0.0,1397400000000.0,7.118,7.7129e+21,146.34,3457600000000.0,1.7312e+21,0.0,0.0,0.0
1395,2011-08-15 07:00:00,not applicable,not applicable,11270.0,N,0.0,False,False,2.4096,96.636,29.11,45.127,113.83,115.84,0.77104,-0.0021324,1536.6,23.035,0.0,470200000000.0,3.2743,2.3059e+21,47.579,1185700000000.0,6.3114e+20,0.0,0.0,0.0
1396,2011-08-19 01:48:00,not applicable,not applicable,11273.0,N,0.0,False,False,14.43,128.21,35.019,76.779,152.59,148.93,0.28058,-0.0053506,2448.7,24.128,2.124,686750000000.0,5.3763,8.7705e+21,147.05,2837800000000.0,1.7958e+21,0.0,0.0,0.0
1397,2011-08-26 01:48:00,not applicable,not applicable,11276.0,N,0.0,False,False,7.8374,313.04,30.836,55.445,127.14,126.0,1.2746,0.0018105,1744.7,24.351,0.0,2967300000000.0,5.4516,1.0031e+22,204.39,4963000000000.0,2.3897e+21,0.0,0.0,0.0
1398,2011-08-25 09:48:00,not applicable,not applicable,11278.0,N,0.0,False,False,564.22,1295.9,40.047,60.246,117.27,121.24,-0.24267,-0.016127,7681.5,32.924,4.6454,31200000000000.0,23.2,3.5692e+23,2130.9,39716000000000.0,2.3997e+22,169.03,16199.0,12.605
1399,2011-08-30 22:24:00,not applicable,not applicable,11280.0,N,0.0,False,False,23.601,305.77,33.358,52.527,122.62,122.72,0.69296,-0.0044691,1508.3,25.5,2.413,2269700000000.0,8.7862,1.0579e+22,202.36,5293200000000.0,2.6991e+21,0.0,0.0,0.0
1400,2011-08-31 10:24:00,not applicable,not applicable,11282.0,N,0.0,False,False,47.809,730.81,55.036,55.649,90.975,89.19,0.35721,0.0035299,9521.8,44.131,3.0943,3588400000000.0,49.299,1.7127e+23,531.96,12105000000000.0,7.5272e+21,326.48,0.0,31.245
1401,2011-08-30 07:36:00,not applicable,not applicable,11284.0,N,0.0,False,False,0.1309,17.573,25.381,41.245,122.22,121.02,-0.19858,0.00021389,1512.0,22.153,0.0,65244000000.0,1.4706,1.2289e+21,21.03,491180000000.0,3.6559e+20,0.0,0.0,0.0
1402,2011-08-31 02:00:00,not applicable,not applicable,11285.0,N,0.0,False,False,12.674,54.482,33.93,65.291,144.88,141.65,-0.32424,-0.010107,2197.2,24.118,0.0,503090000000.0,5.8214,3.6591e+21,59.881,1249900000000.0,7.9596e+20,0.0,0.0,0.0
1403,2011-09-08 13:48:00,not applicable,not applicable,11288.0,N,0.0,False,False,5.8287,30.595,33.999,74.621,149.2,149.48,1.4728,-0.012782,1959.7,21.058,2.206,358570000000.0,1.9737,1.1868e+21,23.599,444610000000.0,2.9637e+20,0.0,0.0,0.0
1404,2011-09-15 02:00:00,not applicable,not applicable,11293.0,N,0.0,False,False,505.73,1224.1,54.569,59.848,96.827,101.31,0.098042,-0.014482,15123.0,46.387,4.5764,5806700000000.0,47.984,7.0138e+23,1776.4,36726000000000.0,2.2284e+22,405.88,7759.6,20.742
1405,2011-09-15 14:00:00,not applicable,not applicable,11294.0,N,0.0,False,False,10.048,299.42,42.862,68.271,130.14,129.17,0.29224,-0.0013282,3614.3,32.253,2.6419,1176100000000.0,19.709,3.6312e+22,368.19,7699600000000.0,4.6052e+21,48.096,154.73,10.74
1406,2011-09-19 08:36:00,not applicable,not applicable,11298.0,N,0.0,False,False,169.52,2231.9,52.204,65.878,106.28,107.25,0.45892,0.0031195,7274.1,42.253,4.5671,13240000000000.0,40.109,5.2499e+23,2700.5,60494000000000.0,2.9323e+22,358.79,33484.0,19.14
1407,2011-09-19 02:36:00,not applicable,not applicable,11299.0,N,0.0,False,False,66.469,494.06,43.267,70.476,131.38,131.6,-0.033953,0.0045806,3755.9,33.784,3.6808,5701500000000.0,22.018,7.238e+22,737.54,17046000000000.0,8.3422e+21,151.65,1954.5,19.08
1408,2011-09-19 20:36:00,not applicable,not applicable,11300.0,N,0.0,False,False,106.91,279.25,39.49,51.82,101.72,106.03,-0.33718,0.0092661,6230.7,33.512,3.8749,5193800000000.0,23.99,9.5472e+22,531.67,10450000000000.0,7.9586e+21,114.7,1560.9,15.62
1409,2011-09-27 09:36:00,not applicable,not applicable,11304.0,N,0.0,False,False,55.164,180.43,47.879,80.833,126.05,124.46,0.046125,-0.015698,5480.9,33.808,1.6557,1323600000000.0,20.319,2.5578e+22,180.58,3428400000000.0,2.3599e+21,124.87,252.68,25.053
1410,2011-10-02 03:36:00,not applicable,not applicable,11306.0,N,0.0,False,False,21.956,191.54,49.51,67.654,113.45,108.91,0.5399,0.0057795,9634.1,37.499,2.2576,1399400000000.0,34.746,4.8607e+22,186.12,3725300000000.0,2.5064e+21,0.0,0.0,0.0
1411,2011-10-05 17:48:00,not applicable,not applicable,11308.0,N,0.0,False,False,10.94,218.86,26.746,40.772,119.0,118.64,0.13088,0.0014012,1496.3,22.392,0.0,1167800000000.0,2.4849,1.5513e+22,244.98,5710800000000.0,4.6326e+21,0.0,0.0,0.0
1412,2011-10-06 15:36:00,not applicable,not applicable,11310.0,N,0.0,False,False,0.13784,147.66,31.368,55.813,137.18,137.73,-0.02653,-3.0524e-05,3048.8,24.526,2.9881,658040000000.0,7.1966,1.8285e+22,195.16,3960300000000.0,3.1945e+21,0.0,0.0,0.0
1413,2011-10-09 01:36:00,not applicable,not applicable,11311.0,N,0.0,False,False,21.841,199.48,46.076,53.842,102.03,99.738,0.16137,0.0038601,6926.9,37.682,3.0622,481370000000.0,35.295,5.2049e+22,196.64,4550000000000.0,3.3577e+21,0.0,0.0,0.0
1414,2011-10-14 23:24:00,not applicable,not applicable,11320.0,N,0.0,False,False,43.818,495.87,34.428,48.345,113.34,114.84,-0.29022,-0.0021105,3926.1,28.902,3.8626,3155700000000.0,14.227,1.0826e+23,861.74,17581000000000.0,1.4062e+22,178.73,733.94,25.021
1415,2011-10-17 14:12:00,not applicable,not applicable,11322.0,N,0.0,False,False,138.67,250.41,36.9,45.422,87.368,98.05,-0.10605,-0.0081824,4016.7,30.298,3.8467,1502300000000.0,18.77,9.0401e+22,742.1,14170000000000.0,1.1616e+22,42.472,0.0,10.567
1416,2011-10-21 20:12:00,not applicable,not applicable,11323.0,N,0.0,False,False,30.708,730.49,36.164,57.506,126.44,127.03,0.88756,0.0018948,2137.6,28.471,3.3046,7503600000000.0,13.81,4.6007e+22,801.44,19843000000000.0,8.6158e+21,47.553,143.32,17.405
1417,2011-10-22 04:48:00,not applicable,not applicable,11326.0,N,0.0,False,False,2.5858,79.329,37.668,53.839,116.97,115.38,0.15864,0.00076912,3047.3,31.273,1.8277,278020000000.0,18.709,1.3606e+22,143.7,3140100000000.0,2.0646e+21,12.702,0.0,4.4848
1418,2011-10-23 22:48:00,not applicable,not applicable,11327.0,N,0.0,False,False,98.289,540.84,51.551,63.68,109.03,112.39,0.11094,-0.0053459,8280.1,42.764,3.9102,4149300000000.0,40.944,2.0218e+23,847.03,18374000000000.0,1.1499e+22,170.94,5362.2,14.834
1419,2011-10-23 16:48:00,not applicable,not applicable,11328.0,N,0.0,False,False,29.842,705.7,32.813,62.372,137.83,139.44,0.80684,-0.0039568,1882.3,23.122,3.1712,3170100000000.0,5.7677,1.8853e+22,365.54,8104900000000.0,4.565e+21,0.0,0.0,0.0
1420,2011-10-21 16:48:00,not applicable,not applicable,11329.0,N,0.0,False,False,110.64,382.76,39.117,50.699,108.54,111.81,-0.12548,-0.0059215,5334.0,32.57,3.8957,1850100000000.0,22.724,1.3236e+23,891.28,17237000000000.0,1.2005e+22,636.0,978.37,74.113
1421,2011-10-25 22:24:00,not applicable,not applicable,11331.0,N,0.0,False,False,237.25,335.56,40.373,39.098,70.025,83.739,-0.28292,0.014195,8020.4,32.067,4.0345,7483200000000.0,24.303,1.7803e+23,725.59,10860000000000.0,1.2508e+22,26.258,1548.1,5.4811
1422,2011-10-28 04:24:00,not applicable,not applicable,11332.0,N,0.0,False,False,2.5832,106.88,36.88,39.957,89.643,90.551,0.033914,-0.00042423,5314.1,30.536,2.999,1149400000000.0,20.168,4.2972e+22,220.56,4374400000000.0,3.9399e+21,0.0,0.0,0.0
1424,2011-11-04 18:12:00,not applicable,not applicable,11336.0,N,0.0,False,False,14.091,856.41,34.869,56.704,125.86,124.71,0.61803,0.00080408,2099.8,27.341,2.4044,5606500000000.0,10.546,4.8869e+22,757.3,17770000000000.0,9.747e+21,106.59,162.88,27.384
1425,2011-11-04 18:12:00,not applicable,not applicable,11337.0,N,0.0,False,False,14.091,856.41,34.869,56.704,125.86,124.71,0.61803,0.00080408,2099.8,27.341,2.4044,5606500000000.0,10.546,4.8869e+22,757.3,17770000000000.0,9.747e+21,106.59,162.88,27.384
1426,2011-11-09 04:24:00,not applicable,not applicable,11340.0,N,0.0,False,False,71.528,196.86,56.068,53.583,84.935,84.739,0.22774,0.010748,13567.0,47.248,3.69,4010400000000.0,53.373,1.199e+23,273.56,5919500000000.0,4.2724e+21,55.172,0.0,6.3907
1427,2011-11-13 04:24:00,not applicable,not applicable,11343.0,N,0.0,False,False,89.907,576.1,44.527,47.632,96.656,97.722,0.9051,-0.0059926,8161.2,37.682,2.3752,6997800000000.0,32.52,1.6261e+23,608.38,14726000000000.0,8.7785e+21,18.385,0.0,2.0194
1428,2011-11-12 19:00:00,not applicable,not applicable,11345.0,N,0.0,False,False,85.742,1296.1,33.912,42.75,97.014,98.477,-0.13597,0.0011976,4114.5,27.365,4.3454,5429400000000.0,14.946,3.9123e+23,2812.9,52451000000000.0,4.902e+22,663.83,4097.1,50.746
1429,2011-11-15 22:36:00,not applicable,not applicable,11349.0,N,0.0,False,False,3.2777,104.61,42.248,97.72,158.37,160.65,1.1659,-0.0019877,4122.7,27.641,0.0,990040000000.0,9.7029,9.0284e+21,118.75,2058700000000.0,1.2161e+21,121.12,166.99,34.597
1430,2011-11-19 15:00:00,not applicable,not applicable,11350.0,N,0.0,False,False,15.214,248.19,35.42,59.691,129.7,127.47,0.72972,0.0022462,2602.6,27.208,0.0,2539800000000.0,10.557,2.341e+22,312.32,6666000000000.0,4.0606e+21,160.67,52.957,52.21
1431,2011-11-18 21:00:00,not applicable,not applicable,11351.0,N,0.0,False,False,44.222,893.01,38.743,58.554,124.73,125.04,0.27656,0.0021459,3886.8,30.216,2.8632,2931300000000.0,17.313,1.0638e+23,981.68,21911000000000.0,1.2442e+22,68.264,0.0,10.575
1432,2011-11-26 22:00:00,not applicable,not applicable,11360.0,N,0.0,False,False,395.24,2555.3,41.868,54.827,111.44,111.4,0.32545,-0.0064888,6240.8,33.821,3.8369,10503000000000.0,25.174,5.0484e+23,2693.6,58561000000000.0,3.7174e+22,959.57,5250.2,54.486
1434,2011-12-10 04:48:00,not applicable,not applicable,11369.0,N,0.0,False,False,117.04,2006.8,35.079,50.99,112.84,111.08,0.30205,0.0023553,3577.8,27.095,3.8989,7658600000000.0,12.843,2.3611e+23,2023.8,44120000000000.0,3.0199e+22,1574.2,2332.3,144.79
1435,2011-12-09 04:48:00,not applicable,not applicable,11370.0,N,0.0,False,False,6.4725,104.37,33.277,67.919,150.45,147.77,0.73831,-0.0031635,2022.4,23.167,0.0,770960000000.0,4.3011,5.4952e+21,101.09,2132900000000.0,1.2789e+21,0.0,0.0,0.0
1436,2011-12-10 10:48:00,not applicable,not applicable,11371.0,N,0.0,False,False,131.59,1901.8,33.682,47.057,109.55,109.41,0.24642,0.0023786,3280.6,26.583,4.0698,7946100000000.0,12.112,2.4104e+23,2133.2,46271000000000.0,3.3455e+22,2348.2,1342.0,168.9
1437,2011-12-10 10:48:00,not applicable,not applicable,11372.0,N,0.0,False,False,131.59,1901.8,33.682,47.057,109.55,109.41,0.24642,0.0023786,3280.6,26.583,4.0698,7946100000000.0,12.112,2.4104e+23,2133.2,46271000000000.0,3.3455e+22,2348.2,1342.0,168.9
