,FLARE_TYPE,COINCIDENCE,USFLUX_1,USFLUX_2,USFLUX_3,USFLUX_4,USFLUX_5,USFLUX_6,USFLUX_7,USFLUX_8,USFLUX_9,USFLUX_10,USFLUX_11,USFLUX_12,USFLUX_13,USFLUX_14,USFLUX_15,USFLUX_16,USFLUX_17,USFLUX_18,USFLUX_19,USFLUX_20,USFLUX_21,USFLUX_22,USFLUX_23,USFLUX_24,USFLUX_25,USFLUX_26,USFLUX_27,USFLUX_28,USFLUX_29,USFLUX_30,USFLUX_31,USFLUX_32,USFLUX_33,USFLUX_34,USFLUX_35,USFLUX_36,USFLUX_37,USFLUX_38,USFLUX_39,USFLUX_40,USFLUX_41,USFLUX_42,USFLUX_43,USFLUX_44,USFLUX_45,USFLUX_46,USFLUX_47,USFLUX_48,USFLUX_49,USFLUX_50,USFLUX_51,USFLUX_52,USFLUX_53,USFLUX_54,USFLUX_55,USFLUX_56,USFLUX_57,USFLUX_58,USFLUX_59,USFLUX_60,USFLUX_61,USFLUX_62,USFLUX_63,USFLUX_64,USFLUX_65,USFLUX_66,USFLUX_67,USFLUX_68,USFLUX_69,USFLUX_70,USFLUX_71,USFLUX_72,USFLUX_73,USFLUX_74,USFLUX_75,USFLUX_76,USFLUX_77,USFLUX_78,USFLUX_79,USFLUX_80,USFLUX_81,USFLUX_82,USFLUX_83,USFLUX_84,USFLUX_85,USFLUX_86,USFLUX_87,USFLUX_88,USFLUX_89,USFLUX_90,USFLUX_91,USFLUX_92,USFLUX_93,USFLUX_94,USFLUX_95,USFLUX_96,USFLUX_97,USFLUX_98,USFLUX_99,USFLUX_100,USFLUX_101,USFLUX_102,USFLUX_103,USFLUX_104,USFLUX_105,USFLUX_106,USFLUX_107,USFLUX_108,USFLUX_109,USFLUX_110,USFLUX_111,USFLUX_112,USFLUX_113,USFLUX_114,USFLUX_115,USFLUX_116,USFLUX_117,USFLUX_118,USFLUX_119
0,M,True,1.2711e+22,1.2697e+22,1.2745e+22,1.3085e+22,1.3185e+22,1.31e+22,1.297e+22,1.3158e+22,1.327e+22,1.341e+22,1.3325e+22,1.3458e+22,1.3625e+22,1.3628e+22,1.3992e+22,1.3537e+22,1.4159e+22,1.4185e+22,1.4008e+22,1.4189e+22,1.4045e+22,1.4365e+22,1.4222e+22,1.4271e+22,1.411e+22,1.4291e+22,1.4303e+22,1.415e+22,1.4507e+22,1.4214e+22,1.4557e+22,1.4041e+22,1.3976e+22,1.4146e+22,1.4102e+22,1.4375e+22,1.441e+22,1.4411e+22,1.4585e+22,1.4702e+22,1.4673e+22,1.4755e+22,1.5046e+22,1.5097e+22,1.5334e+22,1.5431e+22,1.5588e+22,1.5711e+22,1.5583e+22,1.5624e+22,1.5659e+22,1.5752e+22,1.5834e+22,1.5881e+22,1.5668e+22,1.5698e+22,1.5685e+22,1.5794e+22,1.5607e+22,1.5801e+22,1.5943e+22,1.5896e+22,1.6036e+22,1.6109e+22,1.6305e+22,1.6417e+22,1.6449e+22,1.6578e+22,1.6603e+22,1.6891e+22,1.679e+22,1.6893e+22,1.7062e+22,1.7088e+22,1.7245e+22,1.7358e+22,1.7493e+22,1.7582e+22,1.7488e+22,1.7668e+22,1.7758e+22,1.7964e+22,1.8065e+22,1.831e+22,1.8403e+22,1.8582e+22,1.8678e+22,1.8978e+22,1.9229e+22,1.9572e+22,2.0065e+22,2.0493e+22,2.0911e+22,2.1281e+22,2.1771e+22,2.1928e+22,2.2209e+22,2.2502e+22,2.2692e+22,2.257e+22,2.2653e+22,2.2756e+22,2.2834e+22,2.3259e+22,2.3528e+22,2.3174e+22,2.334e+22,2.3533e+22,2.3878e+22,2.4056e+22,2.4139e+22,2.4335e+22,2.4587e+22,2.4674e+22,2.5192e+22,2.5675e+22,2.5638e+22,2.6058e+22,2.6352e+22
1,M,True,1.5659e+22,1.5752e+22,1.5834e+22,1.5881e+22,1.5668e+22,1.5698e+22,1.5685e+22,1.5794e+22,1.5607e+22,1.5801e+22,1.5943e+22,1.5896e+22,1.6036e+22,1.6109e+22,1.6305e+22,1.6417e+22,1.6449e+22,1.6578e+22,1.6603e+22,1.6891e+22,1.679e+22,1.6893e+22,1.7062e+22,1.7088e+22,1.7245e+22,1.7358e+22,1.7493e+22,1.7582e+22,1.7488e+22,1.7668e+22,1.7758e+22,1.7964e+22,1.8065e+22,1.831e+22,1.8403e+22,1.8582e+22,1.8678e+22,1.8978e+22,1.9229e+22,1.9572e+22,2.0065e+22,2.0493e+22,2.0911e+22,2.1281e+22,2.1771e+22,2.1928e+22,2.2209e+22,2.2502e+22,2.2692e+22,2.257e+22,2.2653e+22,2.2756e+22,2.2834e+22,2.3259e+22,2.3528e+22,2.3174e+22,2.334e+22,2.3533e+22,2.3878e+22,2.4056e+22,2.4139e+22,2.4335e+22,2.4587e+22,2.4674e+22,2.5192e+22,2.5675e+22,2.5638e+22,2.6058e+22,2.6352e+22,2.6509e+22,2.6464e+22,2.6368e+22,2.645e+22,2.6485e+22,2.6602e+22,2.6813e+22,2.7039e+22,2.7312e+22,2.722e+22,2.7415e+22,2.7898e+22,2.7642e+22,2.7651e+22,2.785e+22,2.8486e+22,2.8962e+22,2.9053e+22,2.8914e+22,2.871e+22,2.9208e+22,2.9246e+22,2.967e+22,2.9527e+22,2.985e+22,3.0233e+22,3.0865e+22,3.0644e+22,3.0957e+22,3.113e+22,3.0718e+22,3.0634e+22,3.0603e+22,3.1205e+22,3.1207e+22,3.0816e+22,3.1006e+22,3.1169e+22,3.158e+22,3.2343e+22,3.2628e+22,3.33e+22,3.3376e+22,3.3596e+22,3.3877e+22,3.4132e+22,3.4652e+22,3.5075e+22,3.5188e+22,3.5359e+22
2,B,False,1.0067e+22,9.9935e+21,1.0021e+22,9.9457e+21,9.9956e+21,9.9154e+21,9.9514e+21,9.8716e+21,9.8731e+21,9.9022e+21,9.9099e+21,9.9423e+21,9.9687e+21,9.8013e+21,9.734e+21,9.7318e+21,9.6946e+21,9.7159e+21,9.713e+21,9.6511e+21,9.6189e+21,9.568e+21,9.5896e+21,9.4933e+21,9.4478e+21,9.5854e+21,9.5234e+21,9.5507e+21,9.4913e+21,9.5561e+21,9.5323e+21,9.5234e+21,9.4856e+21,9.506e+21,9.4609e+21,9.3947e+21,9.461e+21,9.3623e+21,9.456e+21,9.4976e+21,9.4788e+21,9.4771e+21,9.5021e+21,9.4529e+21,9.4746e+21,9.5174e+21,9.4651e+21,9.5324e+21,9.5432e+21,9.4341e+21,9.4791e+21,9.4841e+21,9.5415e+21,9.4408e+21,9.2655e+21,9.2194e+21,9.3156e+21,9.2821e+21,9.1795e+21,9.1352e+21,9.0994e+21,9.0587e+21,9.0383e+21,9.0007e+21,8.9611e+21,9.0269e+21,8.9651e+21,8.9655e+21,9.0361e+21,8.9551e+21,8.9912e+21,8.9788e+21,9.0796e+21,9.0402e+21,9.0208e+21,8.9495e+21,8.9981e+21,8.9558e+21,8.9042e+21,8.9125e+21,8.9553e+21,8.8673e+21,8.9976e+21,8.9452e+21,8.8658e+21,8.8628e+21,8.8991e+21,8.8116e+21,8.8554e+21,8.8516e+21,8.8859e+21,8.8388e+21,8.8078e+21,8.7798e+21,8.7883e+21,8.769e+21,8.8648e+21,8.7057e+21,8.6388e+21,8.6102e+21,8.5139e+21,8.5122e+21,8.4339e+21,8.4341e+21,8.5173e+21,8.5045e+21,8.4813e+21,8.4752e+21,8.4755e+21,8.4411e+21,8.4275e+21,8.4326e+21,8.4089e+21,8.4044e+21,8.3764e+21,8.4231e+21,8.4486e+21,8.4918e+21,8.3975e+21
3,B,True,6.2356e+21,6.1914e+21,6.1781e+21,6.2217e+21,6.264e+21,6.2331e+21,6.2291e+21,6.2932e+21,6.2138e+21,6.162e+21,6.1842e+21,6.2387e+21,6.1678e+21,6.191e+21,6.1782e+21,6.1875e+21,6.2324e+21,6.2783e+21,6.2839e+21,6.3627e+21,6.3091e+21,6.35e+21,6.3746e+21,6.4262e+21,6.4046e+21,6.4001e+21,6.4206e+21,6.5102e+21,6.5153e+21,6.4477e+21,6.5163e+21,6.6106e+21,6.6143e+21,6.6312e+21,6.668e+21,6.6889e+21,6.6293e+21,6.754e+21,6.7318e+21,6.7661e+21,6.7635e+21,6.8332e+21,6.8952e+21,6.8664e+21,6.8734e+21,6.8679e+21,6.8595e+21,6.8544e+21,6.8562e+21,6.8075e+21,6.8504e+21,6.8723e+21,6.9178e+21,6.9755e+21,7.0122e+21,6.9535e+21,6.9052e+21,6.8605e+21,6.8405e+21,6.7981e+21,6.7664e+21,6.7326e+21,6.7214e+21,6.7497e+21,6.6747e+21,6.6945e+21,6.7007e+21,6.6973e+21,6.7304e+21,6.7385e+21,6.8396e+21,6.7993e+21,6.8599e+21,6.9628e+21,6.8417e+21,6.8255e+21,6.8474e+21,6.9349e+21,6.8301e+21,6.834e+21,6.8279e+21,6.9126e+21,6.9072e+21,6.8991e+21,6.8731e+21,6.8569e+21,6.8568e+21,6.8892e+21,6.8388e+21,6.7937e+21,6.824e+21,6.8537e+21,6.8092e+21,6.8084e+21,6.8386e+21,6.7677e+21,6.7831e+21,6.8593e+21,6.8384e+21,6.8754e+21,6.8761e+21,7.1047e+21,7.1247e+21,7.1527e+21,7.1787e+21,7.1434e+21,7.201e+21,7.2539e+21,7.2487e+21,7.2802e+21,7.2707e+21,7.4252e+21,7.3582e+21,7.1934e+21,7.2019e+21,7.1539e+21,7.1492e+21,7.0753e+21,7.0879e+21
4,B,True,6.0432e+20,6.3946e+20,6.7367e+20,6.595e+20,7.3879e+20,7.8605e+20,8.1453e+20,8.5981e+20,8.6716e+20,8.5614e+20,8.9425e+20,9.5775e+20,1.0146e+21,1.01e+21,9.9091e+20,1.0192e+21,1.0634e+21,1.0601e+21,1.0932e+21,1.0849e+21,1.0976e+21,1.1215e+21,1.1176e+21,1.1358e+21,1.1005e+21,1.1392e+21,1.129e+21,1.148e+21,1.1703e+21,1.2094e+21,1.1955e+21,1.2546e+21,1.2594e+21,1.2738e+21,1.2848e+21,1.3185e+21,1.3097e+21,1.3045e+21,1.3205e+21,1.3447e+21,1.3605e+21,1.4022e+21,1.4267e+21,1.4599e+21,1.4938e+21,1.5252e+21,1.4779e+21,1.4962e+21,1.5574e+21,1.5809e+21,1.5934e+21,1.6144e+21,1.6898e+21,1.7002e+21,1.7493e+21,1.7392e+21,1.7887e+21,1.8091e+21,1.7918e+21,1.7968e+21,1.8233e+21,1.82e+21,1.8651e+21,1.921e+21,1.9207e+21,1.9696e+21,2.0079e+21,2.0113e+21,2.0288e+21,1.9923e+21,2.0525e+21,2.0527e+21,2.0584e+21,2.1246e+21,2.2013e+21,2.2413e+21,2.2666e+21,2.2545e+21,2.2882e+21,2.3212e+21,2.3721e+21,2.369e+21,2.401e+21,2.4416e+21,2.4748e+21,2.5215e+21,2.6551e+21,2.6465e+21,2.6396e+21,2.6501e+21,2.7118e+21,2.7292e+21,2.8076e+21,2.8303e+21,2.9564e+21,3.0118e+21,3.0228e+21,3.0986e+21,3.1127e+21,3.182e+21,3.2121e+21,3.2421e+21,3.233e+21,3.326e+21,3.3876e+21,3.3511e+21,3.3966e+21,3.451e+21,3.4607e+21,3.5166e+21,3.613e+21,3.6474e+21,3.736e+21,3.7585e+21,3.8827e+21,3.8254e+21,3.8287e+21,3.8816e+21,3.9899e+21
5,B,True,5.5416e+21,5.499e+21,5.4638e+21,5.415e+21,5.317e+21,5.1851e+21,5.0265e+21,4.8964e+21,4.9337e+21,4.8152e+21,4.7976e+21,4.9313e+21,4.9597e+21,4.9846e+21,5.1349e+21,5.2523e+21,5.2592e+21,5.3239e+21,5.3702e+21,5.4735e+21,5.5101e+21,5.4932e+21,5.5622e+21,5.5502e+21,5.5707e+21,5.5097e+21,5.5215e+21,5.5684e+21,5.6215e+21,5.6261e+21,5.6074e+21,5.6248e+21,5.5851e+21,5.6192e+21,5.6147e+21,5.5927e+21,5.6041e+21,5.6397e+21,5.537e+21,5.4107e+21,5.4812e+21,5.4726e+21,5.5073e+21,5.5697e+21,5.6333e+21,5.7925e+21,5.9666e+21,6.1796e+21,6.3693e+21,6.7168e+21,6.8872e+21,7.0451e+21,7.165e+21,7.207e+21,7.2571e+21,7.3263e+21,7.3148e+21,7.2563e+21,7.2668e+21,7.1449e+21,7.3226e+21,7.1757e+21,7.2493e+21,7.2065e+21,7.3157e+21,7.4408e+21,7.5202e+21,7.6485e+21,7.8197e+21,7.8862e+21,8.0257e+21,8.1548e+21,8.1612e+21,8.2807e+21,8.5079e+21,8.5872e+21,8.5389e+21,8.6194e+21,8.6647e+21,8.8314e+21,8.7333e+21,8.9126e+21,8.9408e+21,9.0309e+21,9.1772e+21,9.2245e+21,9.3324e+21,9.3494e+21,9.523e+21,9.6536e+21,9.7313e+21,1.0058e+22,1.0146e+22,1.042e+22,1.0375e+22,1.0474e+22,1.0425e+22,1.0673e+22,1.0636e+22,1.0729e+22,1.0839e+22,1.0729e+22,1.0829e+22,1.0962e+22,1.0888e+22,1.0862e+22,1.0864e+22,1.0776e+22,1.0846e+22,1.0731e+22,1.1041e+22,1.1332e+22,1.1462e+22,1.1639e+22,1.1793e+22,1.1767e+22,1.1859e+22,1.1937e+22,1.1957e+22
6,B,False,5.929e+21,5.8653e+21,5.7205e+21,5.7059e+21,5.5286e+21,5.5607e+21,5.502e+21,5.4826e+21,5.5159e+21,5.4978e+21,5.5789e+21,5.5829e+21,5.5289e+21,5.5153e+21,5.5035e+21,5.4305e+21,5.4118e+21,5.4442e+21,5.3867e+21,5.379e+21,5.4209e+21,5.3967e+21,5.304e+21,5.3235e+21,5.2396e+21,5.2628e+21,5.1527e+21,5.1395e+21,5.1236e+21,5.0512e+21,5.037e+21,4.9324e+21,4.9941e+21,5.0443e+21,4.8979e+21,4.9133e+21,4.876e+21,4.7858e+21,4.7692e+21,4.6632e+21,4.7465e+21,4.7217e+21,4.6018e+21,4.617e+21,4.5914e+21,4.4705e+21,4.4453e+21,4.4269e+21,4.4936e+21,4.4099e+21,4.3497e+21,4.331e+21,4.2923e+21,4.2484e+21,4.1685e+21,4.1892e+21,4.0059e+21,3.9812e+21,3.8892e+21,3.8743e+21,3.869e+21,3.8035e+21,3.8716e+21,4.0434e+21,4.1498e+21,4.1083e+21,4.1563e+21,3.9905e+21,4.0822e+21,3.9151e+21,4.0308e+21,3.9218e+21,3.8769e+21,3.8204e+21,3.7249e+21,3.6438e+21,3.5642e+21,3.5469e+21,3.5472e+21,3.5744e+21,3.5332e+21,3.4995e+21,3.5504e+21,3.517e+21,3.4822e+21,3.4416e+21,3.3704e+21,3.3469e+21,3.4592e+21,3.4348e+21,3.4382e+21,3.3866e+21,3.3561e+21,3.3893e+21,3.2078e+21,3.2757e+21,3.2968e+21,3.2558e+21,3.2769e+21,3.2066e+21,3.1863e+21,3.2157e+21,3.1842e+21,3.2426e+21,3.2719e+21,3.2728e+21,3.2194e+21,3.2481e+21,3.1257e+21,3.0752e+21,3.065e+21,3.0308e+21,3.0228e+21,2.9316e+21,2.9619e+21,2.8907e+21,2.9119e+21,2.9185e+21,2.9819e+21
7,B,False,5.5811e+21,5.5975e+21,5.6466e+21,5.6679e+21,5.721e+21,5.7073e+21,5.7737e+21,5.7647e+21,5.7872e+21,5.7898e+21,5.8022e+21,5.8004e+21,5.7977e+21,5.7977e+21,5.8102e+21,5.7596e+21,5.6972e+21,5.6952e+21,5.7001e+21,5.6627e+21,5.6495e+21,5.6827e+21,5.6849e+21,5.6702e+21,5.6865e+21,5.6994e+21,5.7143e+21,5.6891e+21,5.707e+21,5.6481e+21,5.5891e+21,5.5402e+21,5.5814e+21,5.5608e+21,5.5465e+21,5.5365e+21,5.5248e+21,5.5086e+21,5.5482e+21,5.5362e+21,5.5502e+21,5.575e+21,5.5686e+21,5.5826e+21,5.5773e+21,5.5868e+21,5.6089e+21,5.5786e+21,5.5255e+21,5.6168e+21,5.6261e+21,5.6271e+21,5.6222e+21,5.6659e+21,5.6623e+21,5.6691e+21,5.6049e+21,5.6704e+21,5.7321e+21,5.7356e+21,5.7336e+21,5.6947e+21,5.6455e+21,5.6119e+21,5.5595e+21,5.5416e+21,5.5172e+21,5.518e+21,5.4828e+21,5.4958e+21,5.5403e+21,5.5315e+21,5.5612e+21,5.5758e+21,5.6057e+21,5.6186e+21,5.6081e+21,5.6132e+21,5.5505e+21,5.5717e+21,5.5654e+21,5.5682e+21,5.5648e+21,5.5365e+21,5.5659e+21,5.5416e+21,5.5339e+21,5.5405e+21,5.5245e+21,5.5391e+21,5.5635e+21,5.5567e+21,5.5634e+21,5.5664e+21,5.5764e+21,5.5951e+21,5.5743e+21,5.5472e+21,5.5446e+21,5.5157e+21,5.4775e+21,5.4538e+21,5.4283e+21,5.4133e+21,5.4111e+21,5.4244e+21,5.4303e+21,5.4079e+21,5.4213e+21,5.4191e+21,5.4099e+21,5.4105e+21,5.4203e+21,5.3806e+21,5.392e+21,5.4131e+21,5.4176e+21,5.4001e+21,5.4304e+21
8,B,False,9.6483e+21,9.7236e+21,9.7227e+21,9.662e+21,9.6798e+21,9.718e+21,9.6861e+21,9.6717e+21,9.5696e+21,9.5177e+21,9.4272e+21,9.3215e+21,9.3119e+21,9.4019e+21,9.2601e+21,9.2702e+21,9.1988e+21,9.1327e+21,9.1602e+21,9.1493e+21,9.2839e+21,9.3516e+21,9.2931e+21,9.3998e+21,9.4536e+21,9.462e+21,9.5006e+21,9.5526e+21,9.5922e+21,9.6271e+21,9.6405e+21,9.6622e+21,9.7637e+21,9.7872e+21,9.7932e+21,9.8341e+21,9.8541e+21,9.6766e+21,9.6465e+21,9.5871e+21,9.6081e+21,9.5701e+21,9.6266e+21,9.5414e+21,9.384e+21,9.4238e+21,9.3938e+21,9.451e+21,9.4455e+21,9.4523e+21,9.4462e+21,9.3289e+21,9.379e+21,9.4334e+21,9.5414e+21,9.6221e+21,9.715e+21,9.7378e+21,9.7279e+21,9.6257e+21,9.5548e+21,9.5028e+21,9.6481e+21,9.5333e+21,9.5963e+21,9.5974e+21,9.8066e+21,9.8459e+21,9.8993e+21,9.9297e+21,1.0032e+22,1.0156e+22,1.0178e+22,1.0164e+22,1.0191e+22,1.0205e+22,1.0289e+22,1.0204e+22,1.0205e+22,1.0287e+22,1.0383e+22,1.0335e+22,1.0374e+22,1.0444e+22,1.0406e+22,1.0432e+22,1.0348e+22,1.0419e+22,1.0467e+22,1.0463e+22,1.0558e+22,1.0495e+22,1.0686e+22,1.0693e+22,1.0938e+22,1.099e+22,1.0874e+22,1.1016e+22,1.1084e+22,1.1111e+22,1.1122e+22,1.1217e+22,1.1279e+22,1.1324e+22,1.1253e+22,1.1371e+22,1.1349e+22,1.1237e+22,1.1213e+22,1.1185e+22,1.117e+22,1.1037e+22,1.1109e+22,1.1171e+22,1.115e+22,1.1151e+22,1.1075e+22,1.0921e+22,1.0969e+22
9,B,False,9.1139e+21,9.0253e+21,8.9782e+21,8.9306e+21,8.9018e+21,8.8593e+21,8.8187e+21,8.7718e+21,8.7157e+21,8.6972e+21,8.5964e+21,8.5612e+21,8.523e+21,8.3672e+21,8.3944e+21,8.4575e+21,8.5137e+21,8.5079e+21,8.5309e+21,8.6026e+21,8.5849e+21,8.5286e+21,8.4206e+21,8.3165e+21,8.216e+21,8.1622e+21,8.1234e+21,8.1579e+21,8.099e+21,8.0425e+21,8.0957e+21,8.0021e+21,8.0265e+21,8.0357e+21,8.0116e+21,7.9783e+21,8.0164e+21,7.9478e+21,7.929e+21,7.953e+21,7.8803e+21,7.8829e+21,7.7939e+21,7.8224e+21,7.7935e+21,7.7785e+21,7.7456e+21,7.7011e+21,7.7028e+21,7.6452e+21,7.6861e+21,7.6566e+21,7.6222e+21,7.5584e+21,7.5048e+21,7.5431e+21,7.5101e+21,7.464e+21,7.5087e+21,7.5847e+21,7.5227e+21,7.5679e+21,7.5604e+21,7.7187e+21,7.7734e+21,7.8183e+21,7.8064e+21,7.8254e+21,7.6987e+21,7.6253e+21,7.4711e+21,7.4767e+21,7.5294e+21,7.4478e+21,7.4133e+21,7.4091e+21,7.3881e+21,7.3168e+21,7.3493e+21,7.3184e+21,7.236e+21,7.2863e+21,7.3074e+21,7.2975e+21,7.3175e+21,7.3941e+21,7.5379e+21,7.5424e+21,7.5515e+21,7.5285e+21,7.5358e+21,7.4551e+21,7.5036e+21,7.4958e+21,7.4528e+21,7.4854e+21,7.4443e+21,7.3836e+21,7.3721e+21,7.3059e+21,7.2717e+21,7.2443e+21,7.2205e+21,7.2105e+21,7.2567e+21,7.1226e+21,7.2105e+21,7.1826e+21,7.2425e+21,7.2748e+21,7.2246e+21,7.291e+21,7.3188e+21,7.2328e+21,7.191e+21,7.1638e+21,7.1271e+21,7.0499e+21,6.9122e+21
10,B,True,1.6863e+22,1.6832e+22,1.6735e+22,1.6762e+22,1.6756e+22,1.6637e+22,1.6721e+22,1.6712e+22,1.6707e+22,1.671e+22,1.6784e+22,1.6659e+22,1.6653e+22,1.6698e+22,1.6589e+22,1.6616e+22,1.6682e+22,1.6592e+22,1.6684e+22,1.6649e+22,1.663e+22,1.6722e+22,1.6664e+22,1.6693e+22,1.672e+22,1.6765e+22,1.6748e+22,1.674e+22,1.6758e+22,1.6713e+22,1.6627e+22,1.6615e+22,1.6593e+22,1.6604e+22,1.658e+22,1.6504e+22,1.6522e+22,1.6477e+22,1.6356e+22,1.6302e+22,1.6292e+22,1.624e+22,1.6227e+22,1.6152e+22,1.6155e+22,1.6165e+22,1.615e+22,1.6188e+22,1.6161e+22,1.6118e+22,1.6126e+22,1.5945e+22,1.5846e+22,1.5847e+22,1.5882e+22,1.5966e+22,1.5973e+22,1.5942e+22,1.6021e+22,1.6117e+22,1.6236e+22,1.6084e+22,1.6039e+22,1.5916e+22,1.579e+22,1.5724e+22,1.5649e+22,1.5601e+22,1.5562e+22,1.556e+22,1.5498e+22,1.5498e+22,1.5561e+22,1.5473e+22,1.5509e+22,1.5581e+22,1.5637e+22,1.552e+22,1.5506e+22,1.5449e+22,1.5499e+22,1.5549e+22,1.5592e+22,1.5695e+22,1.5702e+22,1.5769e+22,1.5779e+22,1.5847e+22,1.5773e+22,1.5802e+22,1.5758e+22,1.5705e+22,1.5636e+22,1.5645e+22,1.5641e+22,1.5607e+22,1.5568e+22,1.5551e+22,1.5437e+22,1.5443e+22,1.5402e+22,1.5401e+22,1.541e+22,1.5357e+22,1.5452e+22,1.5507e+22,1.5511e+22,1.5624e+22,1.5726e+22,1.5852e+22,1.5953e+22,1.5896e+22,1.5936e+22,1.5943e+22,1.5749e+22,1.5716e+22,1.569e+22,1.5637e+22,1.5621e+22
11,B,True,2.9068e+22,2.8357e+22,2.806e+22,2.7605e+22,2.7421e+22,2.7378e+22,2.7528e+22,2.7518e+22,2.7815e+22,2.7892e+22,2.8199e+22,2.8341e+22,2.852e+22,2.8393e+22,2.8524e+22,2.863e+22,2.8679e+22,2.8607e+22,2.8437e+22,2.8116e+22,2.7795e+22,2.7219e+22,2.6547e+22,2.5843e+22,2.5599e+22,2.525e+22,2.501e+22,2.4939e+22,2.4762e+22,2.4528e+22,2.4596e+22,2.473e+22,2.4774e+22,2.4729e+22,2.482e+22,2.4925e+22,2.501e+22,2.4843e+22,2.4628e+22,2.4619e+22,2.4457e+22,2.44e+22,2.4454e+22,2.4357e+22,2.4388e+22,2.4401e+22,2.4351e+22,2.4266e+22,2.4082e+22,2.3892e+22,2.377e+22,2.3856e+22,2.3752e+22,2.3708e+22,2.3711e+22,2.3849e+22,2.3972e+22,2.4004e+22,2.4217e+22,2.4697e+22,2.5174e+22,2.5409e+22,2.5897e+22,2.6151e+22,2.6301e+22,2.6261e+22,2.5796e+22,2.5396e+22,2.5325e+22,2.4821e+22,2.4857e+22,2.4499e+22,2.43e+22,2.4234e+22,2.4062e+22,2.4187e+22,2.4209e+22,2.4499e+22,2.5033e+22,2.534e+22,2.567e+22,2.6049e+22,2.6117e+22,2.6382e+22,2.641e+22,2.6404e+22,2.6426e+22,2.6417e+22,2.6313e+22,2.6204e+22,2.5948e+22,2.5782e+22,2.582e+22,2.5746e+22,2.5586e+22,2.5547e+22,2.5452e+22,2.5225e+22,2.5326e+22,2.5388e+22,2.5485e+22,2.5492e+22,2.5318e+22,2.5273e+22,2.5046e+22,2.5016e+22,2.5088e+22,2.5288e+22,2.5292e+22,2.5218e+22,2.5167e+22,2.5114e+22,2.5111e+22,2.4974e+22,2.491e+22,2.4643e+22,2.4307e+22,2.4038e+22,2.3818e+22
12,B,True,1.3017e+22,1.2939e+22,1.2936e+22,1.2857e+22,1.2747e+22,1.2701e+22,1.2566e+22,1.2294e+22,1.2142e+22,1.1964e+22,1.1731e+22,1.1637e+22,1.1492e+22,1.1284e+22,1.1221e+22,1.115e+22,1.1039e+22,1.1016e+22,1.1017e+22,1.0932e+22,1.0965e+22,1.093e+22,1.0937e+22,1.0995e+22,1.1048e+22,1.1125e+22,1.1089e+22,1.1298e+22,1.1249e+22,1.1444e+22,1.1455e+22,1.156e+22,1.1836e+22,1.1799e+22,1.2048e+22,1.2164e+22,1.221e+22,1.2263e+22,1.2247e+22,1.22e+22,1.217e+22,1.1993e+22,1.1828e+22,1.1762e+22,1.1662e+22,1.1425e+22,1.1402e+22,1.1242e+22,1.1052e+22,1.0971e+22,1.0686e+22,1.055e+22,1.0492e+22,1.0445e+22,1.0307e+22,1.0343e+22,1.0337e+22,1.0226e+22,1.0348e+22,1.041e+22,1.0649e+22,1.0659e+22,1.0839e+22,1.0913e+22,1.0999e+22,1.0963e+22,1.1061e+22,1.1041e+22,1.0934e+22,1.1008e+22,1.0934e+22,1.1018e+22,1.089e+22,1.0812e+22,1.0838e+22,1.0864e+22,1.0836e+22,1.0779e+22,1.0727e+22,1.0799e+22,1.0677e+22,1.0648e+22,1.066e+22,1.0725e+22,1.0652e+22,1.0652e+22,1.0668e+22,1.0584e+22,1.0606e+22,1.0523e+22,1.0628e+22,1.048e+22,1.0381e+22,1.0221e+22,1.0161e+22,9.9498e+21,9.8954e+21,9.7427e+21,9.7125e+21,9.5964e+21,9.2952e+21,9.2248e+21,9.1607e+21,9.0888e+21,9.0867e+21,9.0965e+21,9.1719e+21,9.1377e+21,9.1774e+21,9.3377e+21,9.3809e+21,9.3721e+21,9.3784e+21,9.4826e+21,9.5258e+21,9.5667e+21,9.5523e+21,9.5535e+21,9.5192e+21
