index,time_start,time_peak,time_end,nar,xray_class,COINCIDENCE,USFLUX,MEANGAM,MEANGBT,MEANGBZ,MEANGBH,MEANJZD,TOTUSJZ,MEANJZH,TOTUSJH,ABSNJZH,SAVNCPP,MEANPOT,TOTPOT,MEANSHR,SHRGT45,R_VALUE,AREA_ACR,g_s,slf,d_l_f,ARs
0,2010-05-05 17:13:00,2010-05-05 17:19:00,2010-05-05 17:22:00,11069,M,False,7.0352e+21,39.599,109.12,118.25,62.432,0.064941,12154000000000.0,-0.029059,769.05,298.58,10467000000000.0,6316.0,8.6195e+22,32.11,18.597,4.1468,185.67,3475.3,16.911,116.09,11069
1,2010-06-12 00:30:00,2010-06-12 00:57:00,2010-06-12 01:02:00,11081,M,False,3.396e+19,44.005,51.349,46.702,34.1,0.19485,98206000000.0,-0.00018594,1.9865,0.0238,13530000000.0,1049.1,1.7834e+20,40.769,46.875,2.9864,1.1974,0.0,0.0,0.0,11081
2,2010-06-13 05:30:00,2010-06-13 05:39:00,2010-06-13 05:44:00,11079,M,False,,,,,,,,,,,,,,,,,,,,,
3,2010-08-07 17:55:00,2010-08-07 18:24:00,2010-08-07 18:47:00,11093,M,False,,,,,,,,,,,,,,,,,,,,,
4,2010-10-16 19:07:00,2010-10-16 19:12:00,2010-10-16 19:15:00,11112,M,False,1.1377e+22,37.457,135.57,139.1,64.683,0.59579,19929000000000.0,0.0018662,1001.5,32.763,5469600000000.0,3915.8,9.1298e+22,29.166,15.943,4.0975,706.26,1053.0,13.056,89.522,11112
5,2010-11-04 23:30:00,2010-11-04 23:58:00,2010-11-05 00:12:00,11121,M,False,,,,,,,,,,,,,,,,,,,,,
6,2010-11-05 12:43:00,2010-11-05 13:29:00,2010-11-05 14:06:00,11121,M,True,,,,,,,,,,,,,,,,,,,,,
7,2010-11-06 15:27:00,2010-11-06 15:36:00,2010-11-06 15:44:00,11121,M,False,,,,,,,,,,,,,,,,,,,,,
8,2011-01-28 00:44:00,2011-01-28 01:03:00,2011-01-28 01:10:00,11149,M,False,,,,,,,,,,,,,,,,,,,,,
9,2011-02-09 01:23:00,2011-02-09 01:31:00,2011-02-09 01:35:00,11153,M,False,,,,,,,,,,,,,,,,,,,,,
10,2011-02-13 17:28:00,2011-02-13 17:38:00,2011-02-13 17:47:00,11158,M,False,8.8859e+21,57.688,116.87,117.22,82.161,0.062765,19848000000000.0,0.012316,967.33,193.51,6340000000000.0,7485.3,1.562e+23,45.416,43.308,4.0934,411.58,10176.0,11.325,137.76,11158
11,2011-02-14 17:20:00,2011-02-14 17:26:00,2011-02-14 17:32:00,11158,M,True,2.1452e+22,60.039,105.57,115.94,77.241,0.19951,48347000000000.0,0.022362,2895.2,754.65,12916000000000.0,15358.0,6.8831e+23,50.638,56.086,4.8175,918.01,100590.0,8.6094,171.84,11158
12,2011-02-16 07:35:00,2011-02-16 07:44:00,2011-02-16 07:55:00,11161,M,False,,,,,,,,,,,,,,,,,,,,,
13,2011-02-16 14:19:00,2011-02-16 14:25:00,2011-02-16 14:29:00,11158,M,False,,,,,,,,,,,,,,,,,,,,,
14,2011-02-18 09:55:00,2011-02-18 10:11:00,2011-02-18 10:15:00,11158,M,False,3.3051e+22,47.074,102.76,113.53,63.708,-0.12827,53393000000000.0,0.017362,3311.9,774.09,25917000000000.0,11873.0,7.0305e+23,40.53,36.619,4.9805,1135.4,37118.0,9.8974,206.17,11158
15,2011-02-18 10:23:00,2011-02-18 10:26:00,2011-02-18 10:37:00,11162,M,False,,,,,,,,,,,,,,,,,,,,,
16,2011-02-18 12:59:00,2011-02-18 13:03:00,2011-02-18 13:06:00,11158,M,True,3.5411e+22,47.054,94.604,104.27,59.489,0.0076572,53774000000000.0,0.015979,3249.3,792.08,28328000000000.0,11175.0,7.3563e+23,40.742,36.563,4.9297,1119.6,43936.0,10.089,204.83,11158
17,2011-02-18 14:00:00,2011-02-18 14:08:00,2011-02-18 14:15:00,11162,M,True,,,,,,,,,,,,,,,,,,,,,
18,2011-02-18 20:56:00,2011-02-18 21:04:00,2011-02-18 21:14:00,11162,M,True,,,,,,,,,,,,,,,,,,,,,
19,2011-02-24 07:23:00,2011-02-24 07:35:00,2011-02-24 07:42:00,11163,M,False,,,,,,,,,,,,,,,,,,,,,
