index,time_start,time_peak,time_end,nar,xray_class,COINCIDENCE,USFLUX,MEANGAM,MEANGBT,MEANGBZ,MEANGBH,MEANJZD,TOTUSJZ,MEANJZH,TOTUSJH,ABSNJZH,SAVNCPP,MEANPOT,TOTPOT,MEANSHR,SHRGT45,R_VALUE,AREA_ACR,g_s,slf,d_l_f
0,2010-05-05 17:13:00,2010-05-05 17:19:00,2010-05-05 17:22:00,11069,M,False,1.015304e+22,40.8868,97.95320000000001,105.69099999999999,54.479600000000005,-0.049791300000000004,14709400000000.0,-0.023912100000000002,858.3549999999999,345.263,14496200000000.0,7141.859999999999,1.36963e+23,34.153000000000006,24.5299,4.22644,286.54999999999995,4078.09,19.7365,151.706
1,2010-06-12 00:30:00,2010-06-12 00:57:00,2010-06-12 01:02:00,11081,M,False,7.578460000000001e+21,44.873400000000004,126.918,133.51999999999998,69.1218,-0.756558,15446400000000.0,0.0163484,857.494,188.36999999999998,7917080000000.0,5407.05,8.241260000000001e+22,34.8322,25.7057,4.09,234.31599999999997,1533.11,19.7111,126.55799999999999
2,2010-06-13 05:30:00,2010-06-13 05:39:00,2010-06-13 05:44:00,11079,M,False,,,,,,,,,,,,,,,,,,,,
3,2010-08-07 17:55:00,2010-08-07 18:24:00,2010-08-07 18:47:00,11093,M,False,1.16933e+22,42.2747,95.5787,95.35480000000001,44.90740000000001,-0.08315237,16766400000000.0,-0.00694081,829.8729999999999,132.261,888413000000.0,8709.689999999999,2.2024999999999998e+23,36.543899999999994,29.1949,3.6004799999999997,568.5630000000001,0.0,0.0,0.0
4,2010-10-16 19:07:00,2010-10-16 19:12:00,2010-10-16 19:15:00,11112,M,False,1.2772200000000002e+22,36.2449,125.22600000000003,127.30499999999998,57.577999999999996,0.14268345999999998,20532900000000.0,0.00507667,1023.22,101.1824,7668780000000.0,3630.2699999999995,9.61498e+22,29.3947,15.3679,4.06977,662.699,638.4920000000001,17.8179,95.46979999999999
5,2010-11-04 23:30:00,2010-11-04 23:58:00,2010-11-05 00:12:00,11121,M,False,,,,,,,,,,,,,,,,,,,,
6,2010-11-05 12:43:00,2010-11-05 13:29:00,2010-11-05 14:06:00,11121,M,True,,,,,,,,,,,,,,,,,,,,
7,2010-11-06 15:27:00,2010-11-06 15:36:00,2010-11-06 15:44:00,11121,M,False,2.7510199999999997e+22,28.3371,89.08930000000001,91.9224,35.999,0.0013466500000000007,28342700000000.0,0.00309093,1355.15,129.882,5286090000000.0,1991.03,1.11253e+23,23.284100000000002,6.7783,3.7245799999999996,653.335,112.28099999999999,54.110400000000006,282.079
8,2011-01-28 00:44:00,2011-01-28 01:03:00,2011-01-28 01:10:00,11149,M,False,,,,,,,,,,,,,,,,,,,,
9,2011-02-09 01:23:00,2011-02-09 01:31:00,2011-02-09 01:35:00,11153,M,False,,,,,,,,,,,,,,,,,,,,
10,2011-02-13 17:28:00,2011-02-13 17:38:00,2011-02-13 17:47:00,11158,M,False,1.81679e+22,59.71939999999999,106.33599999999998,115.24100000000001,80.9493,0.07384003000000001,45374800000000.0,0.0253705,2609.14,775.409,26411300000000.0,13476.2,5.4711700000000006e+23,49.927,53.5456,4.78835,810.2860000000001,78007.9,7.988860000000001,158.14000000000001
11,2011-02-14 17:20:00,2011-02-14 17:26:00,2011-02-14 17:32:00,11158,M,True,2.4341e+22,60.427200000000006,92.5462,101.084,68.2483,0.04776516,52244900000000.0,0.0124423,2920.7599999999993,501.033,6783800000000.0,15460.3,8.26885e+23,52.511,59.8602,4.866709999999999,1098.97,73516.7,8.30657,185.13799999999998
12,2011-02-16 07:35:00,2011-02-16 07:44:00,2011-02-16 07:55:00,11161,M,False,1.7269375e+22,44.483000000000004,104.0025,112.33250000000001,58.739000000000004,-0.06387025,27335250000000.0,-0.012182499999999999,1522.875,300.00625,7755625000000.0,9017.8125,2.9425625e+23,38.362,31.085749999999997,4.594799999999999,626.45,5250.6875,13.20325,183.195
13,2011-02-16 14:19:00,2011-02-16 14:25:00,2011-02-16 14:29:00,11158,M,False,2.7186375e+22,55.209374999999994,94.0985,103.60249999999999,64.805625,0.16307125,52235750000000.0,0.019725625,2698.3875,849.67125,28422125000000.0,12598.375,7.2059625e+23,48.40899999999999,52.282875,4.8858625,1109.675,49262.875,9.3248125,195.56375
14,2011-02-18 09:55:00,2011-02-18 10:11:00,2011-02-18 10:15:00,11158,M,False,3.7245000000000003e+22,44.5541,92.2791,102.523,54.2537,-0.030236863000000003,49994200000000.0,0.01043193,2956.7499999999995,541.313,19404500000000.0,10599.6,7.30744e+23,38.326800000000006,32.288,4.773149999999999,1092.7600000000002,26419.5,12.3384,215.527
15,2011-02-18 10:23:00,2011-02-18 10:26:00,2011-02-18 10:37:00,11162,M,False,1.7916200000000002e+22,52.3341,124.59299999999999,129.773,78.9746,0.0326723,39071200000000.0,-0.00569069,2001.9099999999999,156.666,2345551000000.0,9910.98,3.636740000000001e+23,41.8658,38.332,4.6489,950.2550000000001,17307.3,16.6635,258.387
16,2011-02-18 12:59:00,2011-02-18 13:03:00,2011-02-18 13:06:00,11158,M,True,3.6084000000000003e+22,43.821,92.666,102.648,53.799,-0.0931279,48080600000000.0,0.01200708,2881.6400000000003,586.933,22169700000000.0,10574.460000000001,6.8643e+23,37.7715,31.3545,4.80218,1084.4199999999998,27313.8,12.5869,215.541
17,2011-02-18 14:00:00,2011-02-18 14:08:00,2011-02-18 14:15:00,11162,M,True,1.8599727272727272e+22,53.49554545454546,114.0,118.29909090909092,74.83390909090907,-0.00011449999999999938,42839636363636.37,-0.007202027272727272,2078.1272727272726,230.72181818181818,7300172727272.728,9181.20909090909,3.904490909090909e+23,42.68681818181818,39.23654545454545,4.693754545454545,981.5872727272726,22191.363636363636,14.934545454545455,241.22454545454545
18,2011-02-18 20:56:00,2011-02-18 21:04:00,2011-02-18 21:14:00,11162,M,True,2.0180125e+22,54.32425,119.25999999999999,127.455,79.45625000000001,-0.063942375,46956625000000.0,-0.020808375,2572.1500000000005,666.3887500000001,17721000000000.0,10821.275,4.57665e+23,43.7975,42.4465,4.708399999999999,1069.9375,41082.125,12.190249999999999,218.63
19,2011-02-24 07:23:00,2011-02-24 07:35:00,2011-02-24 07:42:00,11163,M,False,,,,,,,,,,,,,,,,,,,,
20,2011-02-28 12:38:00,2011-02-28 12:52:00,2011-02-28 13:03:00,11164,M,False,2.9456300000000002e+22,36.491200000000006,85.87129999999999,91.20570000000001,43.113600000000005,-0.10929769999999998,38101100000000.0,0.0110884,1918.06,503.97700000000003,24984900000000.0,5328.15,3.21322e+23,31.121,18.710199999999997,4.44693,834.243,9438.32,9.956579999999999,113.55199999999999
21,2011-03-07 05:00:00,2011-03-07 05:13:00,2011-03-07 05:19:00,11164,M,False,6.290445454545453e+22,39.981545454545454,84.62727272727273,92.99690909090909,46.266818181818174,-0.002418381818181818,75013727272727.27,0.003959745454545454,4089.4363636363637,350.4309090909091,23113636363636.363,8632.045454545454,1.015341818181818e+24,34.45181818181818,26.050727272727272,4.714745454545455,1862.7363636363639,25917.363636363636,9.978527272727275,191.1590909090909
22,2011-03-07 07:49:00,2011-03-07 07:54:00,2011-03-07 07:56:00,11165,M,False,,,,,,,,,,,,,,,,,,,,
23,2011-03-07 07:59:00,2011-03-07 08:07:00,2011-03-07 08:15:00,11164,M,True,6.3016375e+22,40.2955,89.28725,97.848,48.176874999999995,-0.044307125,77211250000000.0,0.002962025,4231.725,252.8275,20278750000000.0,9143.9875,1.0361375e+24,35.142125,26.719749999999998,4.855487500000001,1897.5375000000001,34251.25,10.0612375,193.32625000000002
24,2011-03-07 09:14:00,2011-03-07 09:20:00,2011-03-07 09:28:00,11164,M,True,6.418220000000001e+22,39.6042,86.3238,95.0154,46.0145,-0.009426751799999999,74803500000000.0,0.00290425,4159.879999999999,256.08799999999997,18917500000000.0,8856.859999999999,1.03519e+24,34.0807,25.2391,4.91655,1919.6899999999998,30494.0,9.89531,191.843
25,2011-03-07 13:45:00,2011-03-07 14:30:00,2011-03-07 14:56:00,11166,M,False,2.3253400000000002e+22,56.25719999999999,94.1026,97.99549999999999,62.755700000000004,0.37226000000000004,43171500000000.0,-0.00155249,1975.65,60.16729999999999,7443780000000.0,11041.4,5.66613e+23,47.8613,50.81850000000001,4.50441,1037.8,27407.9,13.2987,244.573
26,2011-03-07 19:43:00,2011-03-07 20:12:00,2011-03-07 20:58:00,11164,M,True,6.62965e+22,38.60925,81.09625,88.781875,43.014375,0.018098649999999997,71829125000000.0,0.0038757749999999997,4162.4625,351.04625,22069125000000.0,8509.637499999999,1.0213625000000001e+24,33.142625,23.672625000000004,4.8717625,1870.0875,25559.125,11.196874999999999,198.90625
27,2011-03-07 21:45:00,2011-03-07 21:50:00,2011-03-07 21:55:00,11165,M,True,,,,,,,,,,,,,,,,,,,,
28,2011-03-08 02:24:00,2011-03-08 02:29:00,2011-03-08 02:32:00,11165,M,True,,,,,,,,,,,,,,,,,,,,
29,2011-03-08 03:37:00,2011-03-08 03:58:00,2011-03-08 04:20:00,11171,M,False,,,,,,,,,,,,,,,,,,,,
30,2011-03-08 10:35:00,2011-03-08 10:44:00,2011-03-08 10:55:00,11165,M,True,,,,,,,,,,,,,,,,,,,,
31,2011-03-08 18:08:00,2011-03-08 18:28:00,2011-03-08 18:41:00,11165,M,True,,,,,,,,,,,,,,,,,,,,
32,2011-03-08 19:46:00,2011-03-08 20:16:00,2011-03-08 21:19:00,11165,M,True,,,,,,,,,,,,,,,,,,,,
33,2011-03-09 10:35:00,2011-03-09 11:07:00,2011-03-09 11:21:00,11166,M,False,3.0703899999999996e+22,58.2952,96.5778,103.715,69.1911,0.29599000000000003,57155400000000.0,-0.00401165,3023.03,188.028,7207390000000.0,15880.6,9.89956e+23,50.1981,55.8574,4.76562,1452.32,61840.0,9.90345,228.629
34,2011-03-09 13:17:00,2011-03-09 14:02:00,2011-03-09 14:13:00,11166,M,True,3.0605e+22,58.790699999999994,91.483,96.78139999999999,66.4851,0.28134,57119900000000.0,-0.0015413310000000002,2857.43,76.8467,7379010000000.0,14911.4,9.933720000000001e+23,50.617799999999995,56.8738,4.79282,1469.77,65530.1,9.920069999999999,230.092
35,2011-03-12 04:33:00,2011-03-12 04:43:00,2011-03-12 04:48:00,11166,M,False,4.17886e+22,48.9692,86.89520000000002,94.5944,54.4784,0.04380462,61621800000000.0,-0.005167339999999999,3071.25,327.781,19068500000000.0,10891.5,9.17023e+23,43.0638,40.941599999999994,4.71023,1565.26,33216.4,11.905,251.975
36,2011-03-14 19:30:00,2011-03-14 19:52:00,2011-03-14 19:54:00,11169,M,False,2.7170375e+22,39.59224999999999,96.99812499999999,105.8575,50.868,0.06695712499999999,37860500000000.0,-0.021205875,2123.9875,794.32875,33925750000000.0,8785.0125,4.378e+23,34.411625,25.967000000000002,4.6677125,978.97,11336.5,4.456325,61.8575
