index,time_start,time_peak,time_end,nar,xray_class,COINCIDENCE,USFLUX,MEANGAM,MEANGBT,MEANGBZ,MEANGBH,MEANJZD,TOTUSJZ,MEANJZH,TOTUSJH,ABSNJZH,SAVNCPP,MEANPOT,TOTPOT,MEANSHR,SHRGT45,R_VALUE,AREA_ACR,g_s,slf,d_l_f
0,2010-05-05 17:13:00,2010-05-05 17:19:00,2010-05-05 17:22:00,11069,M,False,6.6445e+21,39.5125,115.06,122.155,64.26400000000001,-0.156145,11417500000000.0,-0.0299875,743.65,278.195,9391350000000.0,6375.6,7.85625e+22,31.9965,19.015,4.0938,186.505,2587.7,17.8375,116.68
1,2010-06-12 00:30:00,2010-06-12 00:57:00,2010-06-12 01:02:00,11081,M,False,,,,,,,,,,,,,,,,,,,,
2,2010-06-13 05:30:00,2010-06-13 05:39:00,2010-06-13 05:44:00,11079,M,False,,,,,,,,,,,,,,,,,,,,
3,2010-08-07 17:55:00,2010-08-07 18:24:00,2010-08-07 18:47:00,11093,M,False,1.51536e+22,37.7102,94.6078,95.104,41.148,-0.1294964,18847600000000.0,-0.004496,958.142,104.8176,1629662000000.0,7390.58,2.2874e+23,32.852,22.0314,3.6878,482.168,677.1600000000001,18.8936,198.132
4,2010-10-16 19:07:00,2010-10-16 19:12:00,2010-10-16 19:15:00,11112,M,False,1.11966e+22,38.006,133.772,136.596,64.1218,0.599218,20061400000000.0,0.00172526,985.9979999999999,30.6592,5581500000000.0,3670.34,8.680720000000002e+22,29.3022,15.708800000000002,3.92114,706.6279999999999,1533.52,13.5174,88.4402
5,2010-11-04 23:30:00,2010-11-04 23:58:00,2010-11-05 00:12:00,11121,M,False,,,,,,,,,,,,,,,,,,,,
6,2010-11-05 12:43:00,2010-11-05 13:29:00,2010-11-05 14:06:00,11121,M,True,,,,,,,,,,,,,,,,,,,,
7,2010-11-06 15:27:00,2010-11-06 15:36:00,2010-11-06 15:44:00,11121,M,False,,,,,,,,,,,,,,,,,,,,
8,2011-01-28 00:44:00,2011-01-28 01:03:00,2011-01-28 01:10:00,11149,M,False,,,,,,,,,,,,,,,,,,,,
9,2011-02-09 01:23:00,2011-02-09 01:31:00,2011-02-09 01:35:00,11153,M,False,,,,,,,,,,,,,,,,,,,,
10,2011-02-13 17:28:00,2011-02-13 17:38:00,2011-02-13 17:47:00,11158,M,False,8.13592e+21,57.749199999999995,113.16600000000001,115.13999999999999,76.7046,0.0495698,17725600000000.0,0.007545919999999999,809.3059999999999,115.77799999999999,2317360000000.0,6585.160000000001,1.3412200000000001e+23,45.089,42.522400000000005,3.9496,391.576,8331.0,12.383,143.102
11,2011-02-14 17:20:00,2011-02-14 17:26:00,2011-02-14 17:32:00,11158,M,True,2.0554e+22,60.15219999999999,101.718,111.71799999999999,76.0056,0.10692399999999999,46614800000000.0,0.023494800000000003,2716.9,786.824,14374000000000.0,14951.6,6.64996e+23,51.1684,56.736599999999996,4.854380000000001,903.7360000000001,86426.6,8.6173,171.92199999999997
12,2011-02-16 07:35:00,2011-02-16 07:44:00,2011-02-16 07:55:00,11161,M,False,1.33896e+22,39.5758,107.69399999999999,115.276,58.00419999999999,-0.253506,21798800000000.0,-0.010763600000000002,1198.28,207.254,6098300000000.0,5276.0599999999995,1.3488600000000002e+23,33.407799999999995,21.0794,4.27302,457.26599999999996,3582.9800000000005,15.162,138.19
13,2011-02-16 14:19:00,2011-02-16 14:25:00,2011-02-16 14:29:00,11158,M,False,2.7588600000000003e+22,57.104200000000006,95.68620000000001,106.52000000000001,67.4936,0.208412,54865200000000.0,0.0243042,3191.2999999999997,1033.4,32675200000000.0,14781.4,8.34798e+23,49.8004,55.66980000000001,4.8698999999999995,1120.1200000000001,78496.2,8.251859999999999,180.45999999999998
14,2011-02-18 09:55:00,2011-02-18 10:11:00,2011-02-18 10:15:00,11158,M,False,3.28894e+22,47.4476,101.49600000000001,111.6,62.52719999999999,-0.0559216,53624200000000.0,0.0161442,3234.12,733.2360000000001,27212200000000.0,11344.8,6.843280000000001e+23,40.5322,36.479,4.9842200000000005,1129.8600000000001,38410.4,10.0899,205.888
15,2011-02-18 10:23:00,2011-02-18 10:26:00,2011-02-18 10:37:00,11162,M,False,1.41742e+22,50.0552,109.75,112.072,64.57539999999999,0.407198,25544600000000.0,-0.008307779999999999,1230.9599999999998,186.774,4707440000000.0,9463.48,2.82624e+23,41.473400000000005,39.3464,4.0452200000000005,711.3140000000001,5158.5199999999995,15.7208,207.18199999999996
