TSS_mean,TSS_std,SSW_mean,SSW_std,kernel,C,gamma,degree,coef0,tol,
0.0,0.0,0.0,0.0,sigmoid,0.0001,1e-05,3,-1,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,1e-05,3,0,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,1e-05,3,1,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,0.0001,3,-1,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,0.0001,3,0,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,0.0001,3,1,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,0.001,3,-1,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,0.001,3,0,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,0.001,3,1,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,0.01,3,-1,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,0.01,3,0,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,0.01,3,1,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,0.1,3,-1,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,0.1,3,0,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,0.1,3,1,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,1,3,-1,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,1,3,0,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,1,3,1,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,10,3,-1,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,10,3,0,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,10,3,1,1e-05,
0.0,0.0,0.0,0.0,sigmoid,0.0001,1e-05,3,-1,0.0001,
0.0,0.0,0.0,0.0,sigmoid,0.0001,1e-05,3,0,0.0001,
